
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 1177
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   53   5.19543      1
    1   54  -1.11617      2
    1   55 -0.652532      3
    2   53  -9.76509      4
    2   54   6.35071      5
    2   55   4.86326      6
    3   53   5.04242      7
    3   54  -9.16644      8
    3   55   5.77181      9
    4   53   9.75094     10
    4   54  -6.99898     11
    4   55  -10.3805     12
    5   53   2.42064     13
    5   54   4.65093     14
    5   55  -5.84807     15
    6   53     6.701     16
    6   54   9.67443     17
    6   55  -5.98403     18
    7   53  -1.82426     19
    7   54  -2.58271     20
    7   55   9.31912     21
    8   53  -8.95665     22
    8   54  -5.32664     23
    8   55   6.13386     24
    9   53   -3.2873     25
    9   54  -9.70386     26
    9   55  -2.40419     27
   10   53  -6.70226     28
   10   54   19.9785     29
   10   55 -0.196466     30
   11   53  0.258648     31
   11   54  -1.62151     32
   11   55    2.2528     33
   12   53  -8.34728     34
   12   54  -6.72686     35
   12   55  0.227727     36
   13   53   2.12821     37
   13   54    4.4555     38
   13   55   1.23207     39
   14   53   8.50501     40
   14   54  -4.34906     41
   14   55  -2.86112     42
   15   53  -3.33312     43
   15   54  -8.17372     44
   15   55  -5.46711     45
   16   53  -9.57812     46
   16   54   10.3849     47
   16   55  -7.83029     48
   17   53  -8.60489     49
   17   54   5.91075     50
   17   55  -9.61133     51
   18   53   2.68636     52
   18   54  0.142449     53
   18   55   6.12644     54
   19   53   2.80465     55
   19   54  -8.49612     56
   19   55   4.65136     57
   20   53  -9.24684     58
   20   54  -4.63833     59
   20   55    4.2464     60
   21   53  0.366121     61
   21   54   9.41268     62
   21   55   8.04416     63
   22   53  -7.33804     64
   22   54   8.62047     65
   22   55  -4.10198     66
   23   53  -2.49586     67
   23   54 0.0462437     68
   23   55  -8.09318     69
   24   53  -10.9523     70
   24   54   1.00062     71
   24   55  -12.4422     72
   25   53  -9.95455     73
   25   54  -8.87215     74
   25   55   9.08464     75
   26   53  -4.37198     76
   26   54   12.4643     77
   26   55  -3.08075     78
   27   53   2.79958     79
   27   54  -6.09889     80
   27   55 -0.349491     81
   28   53   6.86459     82
   28   54  0.304324     83
   28   55   13.6847     84
   29   53   6.58402     85
   29   54   9.85537     86
   29   55  0.992548     87
   30   53   7.86745     88
   30   55   2.41468     90
   31   53  -9.35992     91
   31   54  -9.88179     92
   31   55   2.10571     93
   32   53  -7.69952     94
   32   54   7.22535     95
   32   55   5.20282     96
   33   53  -8.26657     97
   33   54   8.63002     98
   33   55   3.68363     99
   34   53   2.71691    100
   34   54    6.6445    101
   34   55  -7.23734    102
   35   53   1.00825    103
   35   54  0.700127    104
   35   55  0.721782    105
   36   53   7.62124    106
   36   54  -3.87981    107
   36   55   6.95906    108
   37   53  0.699319    109
   37   54   10.2335    110
   37   55  -1.61646    111
   38   53  -4.94931    112
   38   54  -4.59628    113
   38   55  -7.51773    114
   39   53   8.92786    115
   39   54  -6.23069    116
   39   55   1.12887    117
   40   53  -9.03308    118
   40   54  -9.28137    119
   40   55  -3.71616    120
   41   53  -6.08494    121
   41   54    6.2818    122
   41   55-0.0911188    123
   42   53  -6.92155    124
   42   54  -1.95472    125
   42   55   3.96329    126
   43   53  -3.80025    127
   43   54 -0.891168    128
   43   55  -3.57284    129
   44   53   5.83451    130
   44   54  -2.46842    131
   44   55   4.81708    132
   45   53  -5.07795    133
   45   54   -3.4495    134
   45   55   9.57943    135
   46   53   4.64297    136
   46   54  -6.96706    137
   46   55   -2.5787    138
   47   53   7.96943    139
   47   54   6.09249    140
   47   55  -9.10018    141
   48   53   9.00208    142
   48   54  -3.20121    143
   48   55    -10.44    144
   49   53   -8.4467    145
   49   54   8.28946    146
   49   55  -7.64662    147
   50   53  0.731449    148
   50   54   -7.9732    149
   50   55   1.92018    150
   51   53   9.25035    151
   51   54  -3.34989    152
   51   55  -10.1219    153
   52   53 -0.974841    154
   52   54   7.12283    155
   52   55   7.53049    156
    6   67   -5.8025    188
   67   54 -0.325568    189

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
