
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 1300
Genome fitness: 0.87
   IN  OUT    Weight  Innov
    1  121   -40.604      1
    1  122  -6.99838      2
    2  121  -87.4997      3
    2  122  -59.5347      4
    3  121   23.8396      5
    3  122  -67.7013      6
    4  121  -91.4848      7
    4  122  -64.4176      8
    5  121   75.0523      9
    5  122   16.0523     10
    6  121  -44.0802     11
    6  122  -26.9265     12
    7  121  -67.7734     13
    7  122   84.5158     14
    8  121  -25.5865     15
    8  122  -53.6388     16
    9  121    67.837     17
    9  122   88.5792     18
   10  121  -26.4158     19
   10  122  -96.9031     20
   11  121   97.3962     21
   11  122   99.6823     22
   12  121   55.5612     23
   12  122  -84.2053     24
   13  121  -73.1726     25
   13  122  -63.4387     26
   14  121   83.4075     27
   14  122   57.4054     28
   15  121  -66.9849     29
   15  122  -73.8322     30
   16  121  -80.6791     31
   16  122   58.6821     32
   17  121   -63.821     33
   17  122  -68.1787     34
   18  121   4.84875     35
   18  122  -68.9493     36
   19  121   75.5986     37
   19  122   25.8941     38
   20  121  -33.3669     39
   20  122  -55.7971     40
   21  121   -86.536     41
   21  122   22.5529     42
   22  121  -89.1936     43
   22  122  -25.8271     44
   23  121  -55.5902     45
   23  122    -80.17     46
   24  121  -45.7059     47
   24  122  -87.7533     48
   25  121  -69.5875     49
   25  122  -52.7021     50
   26  121   50.0054     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122    25.486     54
   28  121   13.9944     55
   28  122  -104.051     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   80.0123     59
   30  122  -5.17368     60
   31  121   23.5697     61
   31  122   89.3332     62
   32  121   71.4286     63
   32  122  -69.2192     64
   33  121   90.8278     65
   33  122  -95.9237     66
   34  121  -38.1685     67
   34  122  -26.5731     68
   35  121   -8.0112     69
   35  122   28.4646     70
   36  121   34.4858     71
   36  122   29.7453     72
   37  121  -48.9826     73
   37  122   45.2922     74
   38  121   13.3857     75
   38  122  -4.57281     76
   39  121  -42.4836     77
   39  122   67.6797     78
   40  121    -59.61     79
   40  122  -35.7657     80
   41  121   90.4953     81
