
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 1060
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   1.12847      1
    1   54    5.7653      2
    1   55    4.4308      3
    2   53  -2.11345      4
    2   54   8.50153      5
    2   55   2.43849      6
    3   53   4.07339      7
    3   54  -8.19741      8
    3   55   6.47705      9
    4   53   7.18883     10
    4   54  -9.47795     11
    4   55  -5.38052     12
    5   53   8.63596     13
    5   54  0.268018     14
    5   55   2.02229     15
    6   53   4.84858     16
    6   54  -3.92342     17
    6   55   9.62906     18
    7   53   5.32263     19
    7   54   6.99824     20
    7   55   8.13929     21
    8   53 -0.142265     22
    8   54 -0.654435     23
    8   55   6.30428     24
    9   53  -5.85566     25
    9   54  -1.98111     26
    9   55  -13.5765     27
   10   53   2.98442     28
   10   54   9.97849     29
   10   55  -6.99816     30
   11   53     4.264     31
   11   54   1.74394     32
   11   55   2.24092     33
   12   53   8.00325     34
   12   54   6.75491     35
   12   55  0.797361     36
   13   53 -0.128341     37
   13   54  -2.62388     38
   13   55   3.26503     39
   14   53   3.79536     40
   14   54  -3.40211     41
   14   55  -2.08397     42
   15   53  -5.07049     43
   15   55  0.416713     45
   16   53  -4.86691     46
   16   55   8.38053     48
   17   53  0.422508     49
   17   54   3.98654     50
   17   55   2.21418     51
   18   53   2.68636     52
   18   54    -6.489     53
   18   55   3.26454     54
   19   53   9.34273     55
   19   54   1.28503     56
   19   55   -9.2723     57
   20   53  -14.4127     58
   20   54   3.69501     59
   20   55  -8.19264     60
   21   53  -8.42357     61
   21   54   7.30721     62
   21   55   9.04059     63
   22   53  -6.84891     64
   22   54   7.95421     65
   22   55 -0.926652     66
   23   53  -2.71118     67
   23   54 0.0462437     68
   23   55  0.250708     69
   24   53 -0.674934     70
   24   54  0.632129     71
   24   55  -7.09254     72
   25   53  -7.55715     73
   25   54    8.6367     74
   25   55   8.76798     75
   26   53  0.152342     76
   26   54  -5.20258     77
   26   55  -5.81235     78
   27   53    7.5215     79
   27   54   7.82571     80
   27   55  -4.64785     81
   28   53 -0.264318     82
   28   54  -5.84591     83
   28   55  -6.75776     84
   29   53   -6.4386     85
   29   54   13.7351     86
   29   55  -9.98087     87
   30   53   2.73771     88
   30   54   5.35034     89
   30   55  -8.69921     90
   31   53  -2.36664     91
   31   54  -7.49125     92
   31   55    4.7219     93
   32   53   2.17353     94
   32   54   -4.8293     95
   32   55  0.947199     96
   33   53  -2.03127     97
   33   54   1.42657     98
   33   55    6.7329     99
   34   53   8.21944    100
   34   54  -10.3502    101
   34   55  -10.5437    102
   35   53    3.3596    103
   35   54  -5.58643    104
   35   55   2.48139    105
   36   53   2.17562    106
   36   54   2.82161    107
   36   55  -8.30574    108
   37   53   2.39193    109
   37   54   19.8613    110
   37   55  -11.8533    111
   38   53  -1.61721    112
   38   54  -5.10072    113
   38   55   7.45726    114
   39   53   9.32031    115
   39   54  -7.80579    116
   39   55   14.1412    117
   40   53  -1.66997    118
   40   54    3.6975    119
   40   55  -4.47155    120
   41   53  -6.10878    121
   41   54  -5.19024    122
   41   55   7.52159    123
   42   53   2.71118    124
   42   54  -2.13805    125
   42   55  -9.02722    126
   43   53   13.6889    127
   43   54   13.7944    128
   43   55   -9.7219    129
   44   53  -1.38737    130
   44   54   8.83491    131
   44   55   11.9226    132
   45   53  -8.04913    133
   45   54  -2.63404    134
   45   55   9.39179    135
   46   53  -6.86248    136
   46   54   5.30083    137
   46   55   1.40502    138
   47   53  -6.71796    139
   47   54   3.16834    140
   47   55   -8.5094    141
   48   53   9.00208    142
   48   54   7.39363    143
   48   55  -5.44004    144
   49   53  -6.47579    145
   49   54   8.28946    146
   49   55  -2.25067    147
   50   53  0.274001    148
   50   54      3.13    149
   50   55   6.92018    150
   51   53   7.42249    151
   51   54  -7.81779    152
   51   55   -9.3899    153
   52   53   -14.317    154
   52   54  -8.26497    155
   52   55  -4.10969    156

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
