
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1164
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54  -4.17893      2
    1   55 -0.919762      3
    2   53  -10.1655      4
    2   54   8.50153      5
    2   55   7.97673      6
    3   53   2.57308      7
    3   54  -14.1664      8
    3   55   5.77181      9
    4   53   -2.5854     10
    4   54  -6.43585     11
    4   55   2.84679     12
    5   53   1.37329     13
    5   54   5.26802     14
    5   55  -11.4986     15
    6   53   2.89966     16
    6   54  -1.50985     17
    6   55  -2.39448     18
    7   53  -0.78707     19
    7   54   1.19343     20
    7   55  -8.44064     21
    8   53   -10.966     22
    8   54 -0.775566     23
    8   55  -4.76689     24
    9   53  -4.55899     25
    9   54   5.71954     26
    9   55   -6.2171     27
   10   53   4.71047     28
   10   54   14.9785     29
   10   55 -0.117552     30
   11   53   5.32698     31
   11   54  0.633603     32
   11   55   3.49745     33
   12   53  -4.07937     34
   12   54  -3.37228     35
   12   55  -4.98752     36
   13   53  -8.69151     37
   13   54  -2.62388     38
   13   55    6.6745     39
   14   53   5.02844     40
   14   54  0.534899     41
   14   55  -7.86112     42
   15   53 -0.257511     43
   15   54   9.27597     44
   15   55  -4.33371     45
   16   53   2.02635     46
   16   54   9.98884     47
   16   55   6.88964     48
   17   53  0.422508     49
   17   54   5.31147     50
   17   55  -9.61133     51
   18   53 0.0710402     52
   18   54  -9.19519     53
   18   55   3.32011     54
   19   53   9.34273     55
   19   54  -3.75418     56
   19   55   9.69689     57
   20   53  -6.87436     58
   20   54   8.69501     59
   20   55  -8.73808     60
   21   53  -5.00946     61
   21   54  -3.04726     62
   21   55   3.05536     63
   22   53   5.69858     64
   22   54   8.62047     65
   22   55   4.07335     66
   23   53   14.9098     67
   23   54  -2.52878     68
   23   55  -1.44596     69
   24   53    1.1791     70
   24   54   9.94957     71
   24   55  -8.05045     72
   25   53  -9.58249     73
   25   54  -6.51901     74
   25   55    9.2883     75
   26   53  -6.53823     76
   26   54   1.98238     77
   26   55  -2.34208     78
   27   53    7.5215     79
   27   54   7.82571     80
   27   55  -1.05808     81
   28   53   6.05424     82
   28   54  -5.84591     83
   28   55  -8.93155     84
   29   53   3.36937     85
   29   54   8.73507     86
   29   55 -0.420637     87
   30   53   4.80078     88
   30   54    2.0072     89
   30   55   0.22279     90
   31   53   7.36593     91
   31   54    1.7728     92
   31   55   12.1755     93
   32   53  -2.31603     94
   32   54   -4.8293     95
   32   55   14.0192     96
   33   54  -2.27881     98
   33   55   3.68437     99
   34   53 -0.851599    100
   34   54  -2.18621    101
   34   55  -9.04037    102
   35   53   9.00505    103
   35   54   5.68589    104
   35   55  -2.87288    105
   36   53   7.58822    106
   36   54   12.1937    107
   36   55   6.95906    108
   37   53  -1.60429    109
   37   54  -4.07498    110
   37   55  -9.44977    111
   38   53   8.62874    112
   38   54    3.7005    113
   38   55   2.78626    114
   39   53 -0.387697    115
   39   54  -6.48234    116
   39   55   4.19451    117
   40   53  -1.71965    118
   40   54  -6.68156    119
   40   55   8.13608    120
   41   53  -7.93658    121
   41   54  -5.19024    122
   41   55   8.18657    123
   42   53    3.3143    124
   42   54   5.61146    125
   42   55  -1.03671    126
   43   53  -5.60216    127
   43   54   9.69953    128
   43   55  -9.18803    129
   44   53  -3.37666    130
   44   54   6.82757    131
   44   55   3.73357    132
   45   53    3.0689    133
   45   54  -9.20895    134
   45   55 -0.143145    135
   46   53   -4.8489    136
   46   54   9.94105    137
   46   55  -1.90552    138
   47   53   5.03105    139
   47   54   2.68841    140
   47   55   -8.5094    141
   48   53  -1.23296    142
   48   54  -8.94942    143
   48   55  -5.44004    144
   49   53   -8.4467    145
   49   54   6.71394    146
   49   55   6.08002    147
   50   53  -4.11828    148
   50   54  -5.54541    149
   50   55   6.92018    150
   51   53   7.42249    151
   51   54  -3.76099    152
   51   55   4.67972    153
   52   53   7.89595    154
   52   54  -1.09555    155
   52   55   0.55306    156
   52   69  -10.0553    192
   69   53  -9.31702    193

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
