
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
Best Genome 
Genome id: 887
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.13372      1
    1  122   9.52338      2
    2  121  -2.11634      3
    2  122  -2.78859      4
    3  121   8.23295      5
    3  122   2.14853      6
    4  121   9.02534      7
    4  122  -1.09843      8
    5  121   -2.6309      9
    5  122  0.971595     10
    6  121 -0.452059     11
    6  122  -5.73244     12
    7  121  -12.0342     13
    7  122   -9.8106     14
    8  121   2.43388     15
    8  122  -7.66642     16
    9  121  -8.83443     17
    9  122   8.85792     18
   10  121  -6.85722     19
   10  122  -1.46193     20
   11  121   11.5791     21
   11  122  -8.64608     22
   12  121   3.02205     23
   12  122  -8.37117     24
   13  121  -8.31726     25
   13  122   7.43873     26
   14  121   9.99391     27
   14  122  -7.03529     28
   15  121   4.77919     29
   15  122  0.155496     30
   16  121  -3.06791     31
   16  122   3.54683     32
   17  121   1.02886     33
   17  122   7.83999     34
   18  121  -8.15782     35
   18  122  -3.45779     36
   19  121   3.13799     37
   19  122  -6.09327     38
   20  121  -3.33669     39
   20  122   3.77328     40
   21  121  -3.63941     41
   21  122     9.906     42
   22  121   3.37236     43
   22  122   9.87548     44
   23  121   7.48619     45
   23  122   1.22241     46
   24  121   2.75542     47
   24  122   -9.8383     48
   25  121  -6.64679     49
   25  122   7.86636     50
   26  121  -1.42657     51
   27  121   9.22028     53
   27  122   3.26454     54
   28  121   6.39944     55
   28  122  -3.02784     56
   29  121  -2.34388     57
   29  122    3.4485     58
   30  121   6.75491     59
   30  122 -0.882902     60
   31  121   4.63877     61
   31  122  -6.22497     62
   32  121  0.771131     63
   32  122   5.02844     64
   33  121  -7.88455     65
   33  122  -5.99767     66
   34  121   6.29589     67
   34  122   8.51063     68
   35  121   6.65218     69
   35  122   8.35448     70
   36  121   18.4096     71
   36  122  -5.18125     72
   37  121   8.58937     73
   37  122  -1.81575     74
   38  121   7.09454     75
   38  122  -0.41285     76
   39  121  -7.09651     77
   39  122    -8.639     78
   40  121  -9.78992     79
   40  122  -7.55814     80
   41  121   9.04952     81
   41  122  -6.38228     82
   42  121  -1.96853     83
   42  122  -9.05868     84
   43  121  -2.15745     85
   43  122   7.05137     86
   44  121   7.75929     87
   44  122  -8.94046     88
   45  121   3.30674     89
   45  122   5.55785     90
   46  121   1.29976     91
   46  122  -9.72482     92
   47  121   -13.683     93
   47  122  -9.97486     94
   48  121   4.99379     95
   48  122  -3.91849     96
   49  121    9.6712     97
   49  122  0.113193     98
   50  121   4.75877     99
   50  122-0.0104809    100
   51  121   3.46539    101
   51  122 -0.269494    102
   52  121  -4.74817    103
   52  122   6.46806    104
   53  121  0.577842    105
   53  122   6.05424    106
   54  121  -13.1185    107
   54  122   0.73485    108
   55  121   4.67946    109
   55  122 -0.448976    110
   56  121   8.99641    111
   56  122   2.20086    112
   57  121  0.513308    113
   57  122   -6.9478    114
   58  121 -0.825361    115
   58  122  -0.83922    116
   59  121  -6.52293    117
   59  122 -0.911871    118
   60  121  -5.62945    119
   60  122  -19.3563    120
   61  121    2.3517    121
   61  122  -2.66546    122
   62  121   4.48673    123
   62  122   0.31425    124
   63  121 0.0991201    125
   63  122   8.70629    126
   64  121   5.74377    127
   64  122   9.84962    128
   65  121 -0.440783    129
   65  122  -7.20722    130
   66  121 -0.891783    131
   66  122  0.483623    132
   67  121  -2.22665    133
   67  122   2.02881    134
   68  121   3.26197    135
   68  122    6.4589    136
   69  121   3.22636    137
   69  122   7.05499    138
   70  121   6.02728    139
   70  122   9.17604    140
   71  121   5.54532    141
   71  122  -1.15444    142
   72  121   4.64928    143
   72  122   1.21744    144
   73  121   3.36589    145
   73  122   3.50573    146
   74  121   2.07253    147
   74  122  -3.12317    148
   75  121   2.49183    149
   75  122   5.27064    150
   76  121  -7.79996    151
   76  122   5.41372    152
   77  121   7.74394    153
   77  122  -1.53244    154
   78  121  0.436688    155
   78  122   6.47352    156
   79  121   9.78118    157
   79  122  -3.16755    158
   80  121   2.78018    159
   80  122  -7.61552    160
   81  121   -2.7878    161
   81  122   8.96507    162
   82  121   7.64454    163
   82  122-0.0144482    164
   83  121   7.11488    165
   83  122    1.4547    166
   84  121  -8.08145    167
   84  122  -4.54026    168
   85  121  -8.67165    169
   85  122   7.65857    170
   86  121  -5.59657    171
   86  122   3.11625    172
   87  121   9.81645    173
   87  122  -5.94903    174
   88  121   5.40813    175
   88  122   8.40187    176
   89  121   4.53149    177
   89  122   6.01075    178
   90  122  -8.01634    180
   91  121  -8.68756    181
   91  122  -7.94634    182
   92  121   4.97104    183
   92  122  0.110886    184
   93  121  -6.78351    185
   93  122   6.21582    186
   94  121   10.0424    187
   94  122   3.21897    188
   95  121  -6.95173    189
   95  122  -7.98286    190
   96  121  -8.17457    191
   96  122  -8.58886    192
   97  121  -7.46842    193
   97  122   1.14005    194
   98  121 -0.736098    195
   98  122   13.1638    196
   99  121   8.75143    197
   99  122  -7.89868    198
  100  121   6.68242    199
  100  122  -1.06757    200
  101  121   5.23769    201
  101  122   2.91714    202
  102  121  -7.95131    203
  102  122   1.96021    204
  103  121   -8.2873    205
  103  122   7.45682    206
  104  121  -3.85267    207
  104  122   5.55261    208
  105  121  -5.98106    209
  105  122 -0.196466    210
  106  121   9.02985    211
  106  122  -3.44768    212
  107  121 -0.358672    213
  107  122  -5.76913    214
  108  121   8.57771    215
  108  122  -1.37185    216
  109  121 -0.240445    217
  109  122    6.0666    218
  110  121  -9.98087    219
  110  122   3.63843    220
  111  121   9.64077    221
  111  122   1.61743    222
  112  121  0.923435    223
  112  122   4.50708    224
  113  121  -5.34633    225
  113  122    5.4554    226
  114  121 -0.223127    227
  114  122  -4.64777    228
  115  121  -1.22802    229
  115  122 -0.553368    230
  116  121   9.28466    231
  116  122   5.99356    232
  117  121  -3.27298    233
  117  122   6.33335    234
  118  121   7.68771    235
  118  122  -1.07892    236
  119  121   3.79017    237
  119  122   8.50439    238
  120  121  -3.87981    239
  120  122  -4.86062    240
   65  126 -0.151481    249
  126  121   -7.3967    250
   26  143   3.48083    290
  143  122   4.97537    291

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
