
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 965
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122   7.93237      2
    2  121   6.99712      3
    2  122   1.62831      4
    3  121   8.53103      5
    3  122  -8.59498      6
    4  121   2.59721      7
    4  122   0.44456      8
    5  121   3.30989      9
    5  122   8.45752     10
    6  121   5.41194     11
    6  122 -0.732437     12
    7  121   9.44689     13
    7  122   -9.8106     14
    8  121   0.14178     15
    8  122    0.1511     16
    9  121  -4.12045     17
    9  122  -9.04824     18
   10  121   8.70592     19
   10  122   8.30188     20
   11  121   9.73962     21
   11  122  -8.64608     22
   12  121  -1.08327     23
   12  122  -3.42053     24
   13  121  -8.31726     25
   13  122   9.86205     26
   14  121   8.34075     27
   14  122  -7.03529     28
   15  121   7.35636     29
   15  122  -7.38322     30
   16  121  -7.56589     31
   16  122   8.85657     32
   17  121   1.19733     33
   17  122  -6.81787     34
   18  121  -4.51513     35
   18  122  -4.67398     36
   19  121   12.5599     37
   19  122   -4.6252     38
   20  121   1.66331     39
   20  122   3.77328     40
   21  121   1.90969     41
   21  122  -2.74471     42
   22  121 -0.225338     43
   22  122  -9.20671     44
   23  121   -10.559     45
   23  122  -7.79146     46
   24  121  -9.28137     47
   24  122   1.87733     48
   25  121  -4.91966     49
   25  122   8.89618     50
   26  121 -0.210076     51
   26  122 -0.449327     52
   27  121   9.50513     53
   27  122  -4.65395     54
   28  121   1.39944     55
   28  122   4.81467     56
   29  121   1.18113     57
   29  122    4.3839     58
   30  121   9.78269     59
   30  122  -9.67444     60
   31  121   4.63877     61
   31  122   7.77454     62
   32  121   -1.6608     63
   32  122   5.02844     64
   33  121   -6.3144     65
   33  122   1.34722     66
   34  121   6.29589     67
   34  122   9.27597     68
   35  121 -0.801121     69
   35  122   2.84645     70
   36  121   8.40959     71
   36  122   -5.6554     72
   37  121   5.98827     73
   37  122  -1.81575     74
   38  121    0.1159     75
   38  122   4.54272     76
   39  121  -4.24836     77
   40  121  -9.78992     79
   40  122   5.41296     80
   41  121   9.04952     81
   41  122  0.293947     82
   42  121   2.27614     83
   43  121  -12.1575     85
   43  122   9.85824     86
   44  121  -2.33987     87
   44  122    6.6419     88
   45  121   8.30674     89
   45  122   5.06787     90
   46  121   8.50631     91
   46  122   4.14853     92
   47  121   4.49117     93
   47  122 -0.936326     94
   48  121   4.79567     95
   48  122  -4.98767     96
   49  121  -4.33042     97
   49  122   1.07849     98
   50  121   6.28192     99
   50  122   4.86846    100
   51  121  -2.17864    101
   51  122  -2.60641    102
   52  121   9.44794    103
   52  122   10.5639    104
   53  121  -9.66125    105
   53  122   6.63478    106
   54  121   5.06233    107
   54  122  -1.66588    108
   55  121   1.03362    109
   55  122   1.25722    110
   56  122   2.20086    112
   57  121     6.962    113
   57  122   1.49527    114
   58  121 -0.772603    115
   58  122   -6.0793    116
   59  121  -1.45336    117
   59  122    2.7916    118
   60  121  -7.23836    119
   60  122  -9.14817    120
   61  121  -6.00124    121
   61  122   4.11275    122
   62  121   1.53106    123
   62  122   0.31425    124
   63  121  -2.25367    125
   63  122   6.71334    126
   64  121   5.74377    127
   64  122   9.84962    128
   65  121   7.63848    129
   65  122   2.02569    130
   66  121   4.71809    131
   66  122   -3.6207    132
   67  121  -8.24381    133
   67  122  -9.86817    134
   68  121   2.73724    135
   68  122   3.35119    136
   69  121   9.49657    137
   69  122  -1.36209    138
   70  121   9.70114    139
   70  122  0.404416    140
   71  121    10.306    141
   71  122  -8.12938    142
   72  121   -3.6231    143
   72  122   9.12111    144
   73  121  0.764376    145
   73  122   3.50573    146
   74  121   2.07253    147
   74  122  -8.08747    148
   75  121  -6.03001    149
   75  122  -9.09924    150
   76  121  -7.76395    151
   76  122    5.9203    152
   77  121   -1.7647    153
   77  122   4.89555    154
   78  121  -3.62301    155
   78  122   6.09778    156
   79  121   1.17317    157
   79  122 -0.935143    158
   80  121  -4.04618    159
   80  122    3.5739    160
   81  121   4.14644    161
   81  122   8.96507    162
   82  121    9.9532    163
   82  122   5.90263    164
   83  121  -5.91629    165
   83  122   2.69044    166
   84  121  -6.66326    167
   84  122  -1.00099    168
   85  121  -3.66231    169
   85  122   5.86404    170
   86  121  -5.59657    171
   86  122  0.274001    172
   87  121  -3.55961    173
   87  122  -7.54307    174
   88  121   -1.0977    175
   88  122   6.19554    176
   89  121  -9.11661    177
