
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1368
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -8.04963      1
    1   54   9.07365      2
    1   55  -8.22273      3
    2   53  -9.76509      4
    2   54   6.35071      5
    2   55   6.87787      6
    3   53   2.73566      7
    3   54  -8.14848      8
    3   55   6.19725      9
    4   53  -1.19639     10
    4   54   -3.5461     11
    4   55  -5.38052     12
    5   53   3.38121     13
    5   54  -1.72212     14
    5   55  -11.8298     15
    6   54   4.91824     17
    6   55   8.87725     18
    7   53   4.21293     19
    7   54  -7.37512     20
    7   55  -3.00504     21
    8   53  0.849586     22
    8   54  -2.10112     23
    8   55   1.96021     24
    9   53  -13.3841     25
    9   54  -3.14474     26
    9   55    4.4841     27
   10   53  -7.82382     28
   10   54   4.08238     29
   10   55  -9.50739     30
   11   53  -3.47084     31
   11   54   5.39482     32
   11   55   3.61333     33
   12   53  -7.44162     34
   12   54 -0.650192     35
   12   55  -7.27786     36
   13   53   7.36948     37
   13   54   5.80249     38
   13   55   1.63092     39
   14   53   2.19457     40
   14   54  0.534899     41
   14   55  -8.49198     42
   15   53 -0.257511     43
   15   54  -3.17372     44
   15   55    5.6344     45
   16   53  0.642218     46
   16   54 -0.223127     47
   16   55   2.11285     48
   17   53  -8.60489     49
   17   54   7.95262     50
   17   55   1.62066     51
   18   53  -6.07144     52
   18   54  -6.61782     53
   18   55  -10.3629     54
   19   53   2.86752     55
   19   54  -2.92163     56
   19   55  -8.70239     57
   20   53    10.187     58
   20   54    9.8218     59
   20   55  -8.19264     60
   21   53  -5.70405     61
   21   54   -7.5261     62
   21   55   1.16037     63
   22   53   7.01839     64
   22   54  -1.30356     65
   22   55  0.859446     66
   23   53   7.91655     67
   23   54  -5.90557     68
   23   55  -6.82051     69
   24   53    14.684     70
   24   54 -0.672505     71
   24   55  -7.09254     72
   25   53   2.11701     73
   25   54  -6.51901     74
   25   55   9.08464     75
   26   53   4.41905     76
   26   54   8.93639     77
   26   55  -6.81391     78
   27   53   8.73133     79
   27   54   6.26759     80
   27   55  -6.09044     81
   28   53   6.86459     82
   28   54  -4.86833     83
   28   55  -5.25327     84
   29   53   3.11761     85
   29   54   4.40407     86
   29   55  -2.39422     87
   30   53   4.80078     88
   30   54   6.59137     89
   30   55    3.7334     90
   31   53 -0.772603     91
   31   54   8.54744     92
   31   55   3.38963     93
   32   53  -8.27331     94
   32   54  -1.18997     95
   32   55   1.23803     96
   33   53  -7.75591     97
   33   54   3.59286     98
   33   55 -0.593505     99
   34   53   8.18708    100
   34   54   0.62289    101
   34   55  -7.23734    102
   35   53   3.35089    103
   35   54   6.58118    104
   35   55   5.82964    105
   36   53  -1.06702    106
   36   54  -1.92165    107
   36   55   9.38045    108
   37   53  0.699319    109
   37   54   6.57442    110
   37   55  -8.55237    111
   38   53   3.76799    112
   38   54  -4.05728    113
   38   55   7.45726    114
   39   53   3.92786    115
   39   54  -6.48234    116
   39   55   9.14122    117
   40   53  -9.03308    118
   40   54   8.86917    119
   40   55   7.04064    120
   41   53  -6.10878    121
   41   54 -0.962413    122
   41   55   9.50761    123
   42   53  0.996924    124
   42   54   12.4918    125
   42   55  -2.76713    126
   43   53  -5.60216    127
   43   55  -3.57284    129
   44   53  -1.86694    130
   44   54  0.883207    131
   44   55  0.935665    132
   45   53  -7.44817    133
   45   54  -5.11175    134
   45   55   9.57943    135
   46   53   7.28884    136
   46   54   7.18838    137
   46   55   8.82598    138
   47   53   7.96943    139
   47   54  -2.27948    140
   47   55  -1.65368    141
   48   53   4.97884    142
   48   54  -9.50196    143
   48   55  -6.48791    144
   49   53  -13.4467    145
   49   54   8.09077    146
   49   55   2.26403    147
   50   53   4.53776    148
   50   54   9.19049    149
   50   55   9.37099    150
   51   53   7.42249    151
   51   54    3.9574    152
   51   55   4.46724    153
   52   53    2.2393    154
   52   54   2.22187    155
   52   55  -4.92131    156
    9    0  -7.23993    228

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
