
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 1358
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -9.71245      1
    1   54   6.62676      2
    1   55 -0.919762      3
    2   53  -10.6957      4
    2   54   13.5015      5
    2   55   7.91627      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55   6.47705      9
    4   53    2.4146     10
    4   54  -14.5717     11
    4   55  -7.67775     12
    5   53   2.42064     13
    5   54   6.66643     14
    5   55  -6.49857     15
    6   53  -7.31437     16
    6   54  -1.50985     17
    6   55  -2.39448     18
    7   53   5.32263     19
    7   54  -3.94122     20
    7   55   4.31912     21
    8   53  -4.50667     22
    8   54   -4.2406     23
    8   55  -2.83899     24
    9   53   -3.2873     25
    9   54   5.41465     26
    9   55   2.56067     27
   10   53   2.98442     28
   10   54   -3.8333     29
   10   55 -0.117552     30
   11   53   6.81131     31
   11   54  -6.83368     32
   11   55   12.8302     33
   12   53   10.5264     34
   12   54  -1.48211     35
   12   55   5.74493     36
   13   53  -9.46488     37
   13   54  -3.91106     38
   13   55  -5.45885     39
   14   53   7.01217     40
   14   54   6.52074     41
   14   55  -9.01653     42
   15   53  -5.07049     43
   15   54  -6.59264     44
   15   55  -8.11195     45
   16   53   9.70264     46
   16   54   9.98884     47
   16   55   7.44547     48
   17   53  0.422508     49
   17   54  0.311472     50
   17   55  -3.27988     51
   18   53 -0.900598     52
   18   54  -7.09651     53
   18   55   1.05546     54
   19   53   9.34273     55
   19   54  -9.66459     56
   19   55  -8.70239     57
   20   53  -9.51633     58
   20   54  -1.30499     59
   20   55   3.93729     60
   21   53   5.38728     61
   21   54  -3.04726     62
   21   55   7.43388     63
   22   53  -7.33804     64
   22   54 -0.488875     65
   22   55   5.70895     66
   23   53   8.36394     67
   23   54   4.92223     68
   23   55  -6.82051     69
   24   53  -4.90977     70
   24   54   3.44344     71
   24   55   2.31644     72
   25   53  -9.58249     73
   25   54   4.28689     74
   25   55   5.01359     75
   26   53  -6.68401     76
   26   54   9.47083     77
   26   55  -6.81391     78
   27   53    7.5215     79
   27   54   6.26759     80
   27   55   2.16652     81
   28   53   1.74609     82
   28   54   6.33863     83
   28   55   2.17196     84
   29   53  -2.30411     85
   29   54   1.65895     86
   29   55  -7.38418     87
   30   53   6.94932     88
   30   54   -6.3144     89
   30   55  -8.69921     90
   31   53   8.21052     91
   31   54 -0.442269     92
   31   55   6.00259     93
   32   53    5.8354     94
   32   54   8.01076     95
   32   55   6.78381     96
   33   53  0.479872     97
   33   54   8.63002     98
   33   55    6.7329     99
   34   53    7.1826    100
   34   54  -6.27975    101
   34   55  -7.47968    102
   35   53   10.3595    103
   35   54  0.700127    104
   35   55  -9.46922    105
   36   53   7.58822    106
   36   54  -1.08063    107
   36   55  0.574107    108
   37   53  0.699319    109
   37   54   14.8613    110
   37   55  -6.09729    111
   38   53   4.57358    112
   38   54    3.7005    113
   38   55   7.05499    114
   39   53  0.186448    115
   39   54  -4.10447    116
   39   55   9.14122    117
   40   53   0.31286    118
   40   54  -8.51663    119
   40   55   6.50323    120
   41   53  -9.46435    121
   41   54  -1.40497    122
   41   55    2.4371    123
   42   53  0.740604    124
   42   54   2.68833    125
   42   55  -2.64632    126
   43   53   5.01413    127
   43   54   3.79441    128
   43   55   5.30116    129
   44   53  -13.8693    130
   44   54   7.28657    131
   44   55  0.397206    132
   45   53   -12.668    133
   45   54  -9.81283    134
   45   55   14.3918    135
   46   53  -12.1372    136
   46   54   2.18838    137
   46   55   -2.5787    138
   47   53   1.63364    139
   47   54    9.1755    140
   47   55  -4.35891    141
   48   53   4.25823    142
   48   54   9.86404    143
   48   55  -4.44293    144
   49   53   -8.4467    145
   49   54   9.66676    146
   49   55    3.0043    147
   50   53  -4.11828    148
   50   54   4.22038    149
   50   55   6.92018    150
   51   53   12.9256    151
   51   54  -5.65337    152
   51   55  -5.53276    153
   52   53   8.36682    154
   52   54  -4.72637    155
   52   55   4.73807    156
   39   13  -7.68926    176
   30   63   1.40861    180
   63   54   2.14262    181

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
