
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 1162
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1  121   9.63324      1
    1  122   4.65093      2
    2  121  -8.74997      3
    2  122   2.26922      4
    3  121   2.29937      5
    3  122   2.14853      6
    4  121   9.88993      7
    4  122  -6.44176      8
    5  122  -1.99704     10
    6  121 -0.788914     11
    6  122 -0.732437     12
    7  121   9.44689     13
    7  122  -9.70964     14
    8  121   2.43388     15
    8  122   9.28497     16
    9  121 -0.887179     17
    9  122  -0.20472     18
   10  121   3.74837     19
   10  122   8.30188     20
   11  121   1.81506     21
   11  122  0.849586     22
   12  121  -0.51767     23
   12  122  -5.92844     24
   13  121  -8.31726     25
   13  122   8.09077     26
   14  121   8.34075     27
   14  122  -6.06682     28
   15  121  -3.13459     29
   15  122  -7.38322     30
   16  121  -6.00766     31
   16  122   5.43776     32
   17  121   -5.1219     33
   17  122  -2.41297     34
   18  121  0.484874     35
   18  122   6.97824     36
   19  121  -8.08494     37
   19  122  -1.30899     38
   20  121  -3.33669     39
   20  122   -9.4929     40
   21  121  -4.26072     41
   21  122   2.25529     42
   22  121 -0.225338     43
   22  122  -4.34533     44
   23  121  -5.35853     45
   23  122  -6.36201     46
   24  121  -1.86296     47
   24  122  -4.93448     48
   25  121  -7.03231     49
   25  122   7.86636     50
   26  121   3.60359     51
   26  122 -0.920386     52
   27  121   8.91218     53
   27  122  -7.47968     54
   28  121  -1.97436     55
   28  122  -9.40508     56
   29  121  -3.81887     57
   29  122 -0.259811     58
   30  121   9.78269     59
   30  122  0.574107     60
   31  121   2.35697     61
   31  122  -6.22497     62
   32  121  -5.87906     63
   32  122   9.31765     64
   33  121  -7.88455     65
   33  122   -3.1828     66
   34  121   9.16935     67
   34  122  0.340187     68
   35  121  -2.09094     69
   35  122  -7.21025     70
   36  121   8.40959     71
   36  122  -2.88526     72
   37  121   7.69087     73
   37  122   4.52922     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121   7.73473     77
   39  122  -4.76842     78
   40  121  -2.36664     79
   40  122   2.38115     80
   41  121  -6.42631     81
   41  122   6.92483     82
   42  121   5.37462     83
   42  122  -9.05868     84
   43  121   3.67889     85
   43  122  -3.71574     86
   44  121   4.84243     87
   44  122 -0.976325     88
   45  121   2.08076     89
   45  122  0.557848     90
   46  121    5.2588     91
   46  122   1.11083     92
   47  121  -8.68299     93
   47  122  -8.01769     94
   48  121  -8.31057     95
   48  122  0.891487     96
   49  121  -4.33042     97
   49  122   7.09096     98
   50  121  -2.55932     99
   50  122    7.3332    100
   51  121  -1.98928    101
   51  122  -10.2695    102
   52  121  -4.58626    103
   52  122   3.86035    104
   53  121  -5.74027    105
   53  122  -6.58361    106
   54  121   5.90067    107
   54  122  0.264437    108
   55  121   3.12253    109
