
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 1146
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   5.65195      1
    1   54  -2.58662      2
    1   55  -10.6525      3
    2   53  -5.16548      4
    2   54   8.23295      5
    2   55  -6.04897      6
    3   53   5.04242      7
    3   54  -1.49007      8
    3   55   -1.3354      9
    4   53   4.22177     10
    4   54  -6.30364     11
    4   55  -8.01634     12
    5   53  -9.15805     13
    5   54   8.16659     14
    5   55  -6.49857     15
    6   53  -2.19899     16
    6   54   2.81083     17
    6   55 -0.654061     18
    7   53   2.97228     19
    7   54    9.5008     20
    7   55   9.31912     21
    8   53   7.77599     22
    8   54  -7.25537     23
    8   55   6.08353     24
    9   53   7.50947     25
    9   54  -1.98111     26
    9   55   0.75676     27
   10   53  -3.36061     28
   10   54   9.97849     29
   10   55  -7.89868     30
   11   53  -3.78111     31
   11   54  -9.41979     32
   11   55   7.83018     33
   12   53  -6.74706     34
   12   54   7.75105     35
   12   55 0.0380726     36
   13   53  0.928183     37
   13   54   12.7745     38
   13   55  -3.76793     39
   14   53   10.4272     40
   14   54   9.25601     41
   14   55  -10.0305     42
   15   53 -0.649405     43
   15   54   4.40501     44
   15   55  -2.50473     45
   16   53  -9.47626     46
   16   54   4.03908     47
   16   55  -7.74005     48
   17   53  -8.60489     49
   17   54   8.98654     50
   17   55  -3.33832     51
   18   53   2.68636     52
   18   54  -9.19519     53
   18   55   3.26454     54
   19   53    9.6373     55
   19   54  -13.0221     56
   19   55   4.65136     57
   20   53   3.63799     58
   20   54 -0.845965     59
   20   55   5.76555     60
   21   53   -5.2344     61
   21   54  -3.04726     62
   21   55   1.35915     63
   22   53  -7.73057     64
   22   54   3.30674     65
   22   55  -3.19884     66
   23   53   2.06822     67
   23   54   3.44701     68
   23   55  -6.44596     69
   24   53  -4.90977     70
   24   54     6.289     71
   24   55  -9.21439     72
   25   53  -9.58249     73
   25   54  -8.07009     74
   25   55   14.2425     75
   26   53  -7.03529     76
   26   54   8.93639     77
   26   55   1.91326     78
   27   53   9.77013     79
   27   54  -8.28296     80
   27   55  -7.97049     81
   28   53   7.24293     82
   28   54  -4.86833     83
   28   55  -1.49315     84
   29   53  -9.75282     85
   29   54   7.84406     86
   29   55   4.25033     87
   30   53   2.86745     88
   30   54   -2.9928     89
   30   55  -8.69921     90
   31   53  0.566326     91
   31   54  -1.71331     92
   31   55   0.32278     93
   32   53   3.98688     94
   32   54   7.22535     95
   32   55   5.20282     96
   33   53  0.479872     97
   33   54   5.46593     98
   33   55 -0.975846     99
   34   53   2.71691    100
   34   54   4.82334    101
   34   55   3.70629    102
   35   53  0.762951    103
   35   54   2.75495    104
   35   55   1.81299    105
   36   53 -0.998851    106
   36   54  -0.61806    107
   36   55  -1.36093    108
   37   53  -9.33482    109
   37   54   6.08737    110
   37   55  -8.55237    111
   38   53   4.57358    112
   38   54  -4.42282    113
   38   55  -3.50078    114
   39   53  -5.87158    115
   39   54   3.99848    116
   39   55   1.12887    117
   40   53  0.923125    118
   40   54  -3.66694    119
   40   55  -5.28696    120
   41   53  -9.46435    121
   41   54  -7.47849    122
   41   55  0.900091    123
   42   53   7.71118    124
   42   54   2.68833    125
   42   55   3.96329    126
   43   53    3.6889    127
   43   54  -2.33623    128
   43   55  -7.00817    129
   44   53   5.83451    130
   44   54  -4.11679    131
   44   55  0.376085    132
   45   53  -5.51427    133
   45   54  -2.50017    134
   45   55   9.39179    135
   46   53   5.68306    136
   46   54  -8.01091    137
   46   55   5.86941    138
   47   53   5.45412    139
   47   54 -0.277034    140
   47   55   -9.2369    141
   48   53   9.78517    142
   48   54  -3.94942    143
   48   55  -5.92844    144
   49   53  -11.4758    145
   49   54   8.28946    146
   49   55  0.884047    147
   50   53  -7.51793    148
   50   54   3.13127    149
   50   55    9.3481    150
   51   53   2.42249    151
   51   54  -4.75564    152
   51   55   -5.1219    153
   52   53   8.36682    154
   52   54  -4.72637    155
   52   55  -7.71891    156
    8   58   2.66911    163
   58   55   11.8773    164
   50   48   -5.1534    197

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
