
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1171
Genome fitness: 0.87
   IN  OUT    Weight  Innov
    1  121   -40.604      1
    1  122   3.34333      2
    2  121   95.4534      3
    2  122  -69.8931      4
    3  121  -76.1706      5
    3  122   40.5327      6
    4  121   25.9721      7
    4  122  -45.5544      8
    5  121   81.4903      9
    5  122  -87.8348     10
    6  121   69.1746     11
    6  122   -20.573     12
    7  121   16.4807     13
    7  122   84.5158     14
    8  121   48.9198     15
    8  122   -80.474     16
    9  121  -91.2045     17
    9  122  -26.3987     18
   10  121  -29.4729     19
   10  122   86.9677     20
   11  121   18.1506     21
   11  122  -51.7029     22
   12  121   31.5595     23
   12  122  -46.5606     24
   13  121   -64.531     25
   13  122   25.7224     26
   14  121   64.5764     27
   14  122  -79.1225     28
   15  121  -21.3351     29
   15  122  -33.0823     30
   16  121  -70.3537     31
   16  122  -75.3839     32
   17  121   -63.821     33
   17  122   71.8291     34
   18  121  -77.1088     35
   18  122  -38.1805     36
   19  121  -13.3012     37
   19  122   57.2218     38
   20  121  -3.32394     39
   20  122   -12.079     40
   21  121  -42.7255     41
   21  122  -30.6813     42
   22  121   25.3741     43
   22  122  -1.29401     44
   23  121   86.1307     45
   23  122  -99.2607     46
   24  121   17.0148     47
   24  122  -59.4065     48
   25  121    68.208     49
   25  122   88.9618     50
   26  121   50.0054     51
   26  122   49.7537     52
   27  121   95.0513     53
   27  122  -68.7707     54
   28  121   88.6997     55
   28  122   27.3906     56
   29  121  -44.5136     57
   29  122   97.3853     58
   30  121   67.5491     59
   30  122   41.3151     60
   31  121  -98.5973     61
   31  122   35.6136     62
   32  121  -8.89532     63
   32  122   16.3458     64
   33  121   30.6559     65
   33  122    40.409     66
   34  121   33.9776     67
   34  122   43.2494     68
   35  121   46.9332     69
   35  122  -47.1317     70
   36  121   84.0959     71
   36  122   59.8301     72
   37  121    61.455     73
   37  122  -73.1863     74
