
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1427
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54   6.62676      2
    1   55  -2.10895      3
    2   53  -5.69574      4
    2   54   8.87581      5
    2   55   7.97673      6
    3   53  -5.33325      7
    3   54  -2.45501      8
    3   55   6.14818      9
    4   53   -2.5854     10
    4   54  -9.93072     11
    4   55   2.57742     12
    5   53   9.78964     13
    5   54  -1.72212     14
    5   55  -8.02285     15
    6   53     6.701     16
    6   54   2.71423     17
    6   55   8.87725     18
    7   53   4.90597     19
    7   54   2.62614     20
    7   55   7.73984     21
    8   53   1.29903     22
    8   54   1.28398     23
    8   55   7.04055     24
    9   53  -4.55899     25
    9   54   5.71954     26
    9   55  -3.60432     27
   10   53  -5.22608     28
   10   54   7.34224     29
   10   55  -7.89868     30
   11   53   4.70295     31
   11   54   2.71929     32
   11   55   2.29583     33
   12   53  -2.44162     34
   12   54  -5.23488     35
   12   55  0.797361     36
   13   53   -5.9036     37
   13   54   2.68875     38
   13   55  0.445792     39
   14   53   7.01217     40
   14   54  -2.82344     41
   14   55   5.32728     42
   15   53  -1.99543     43
   15   54  -8.03381     44
   15   55   11.6359     45
   16   53   0.13309     46
   16   54   1.03652     47
   16   55   8.11882     48
   17   53  -13.8481     49
   17   54   5.31147     50
   17   55  -3.33832     51
   18   53  -5.00476     52
   18   54  0.113889     53
   18   55   3.64258     54
   19   53   4.72691     55
   19   54  -2.92163     56
   19   55  -5.34633     57
   20   53   3.63799     58
   20   54   3.69501     59
   20   55   13.6399     60
   21   53  0.366121     61
   21   54   8.22066     62
   21   55   8.38351     63
   22   53  -7.33804     64
   22   54   8.06787     65
   22   55  -9.15714     66
   23   53   14.9098     67
   23   54   2.94899     68
   23   55  -13.0932     69
   24   53   9.68403     70
   24   54  -2.94158     71
   24   55  -8.05045     72
   25   53   1.18654     73
   25   54    5.1918     74
   25   55   9.84019     75
   26   53  -6.68401     76
   26   54   8.82317     77
   26   55    5.1531     78
   27   53   3.28632     79
   27   54   2.38115     80
   27   55  -6.05808     81
   28   53   1.68865     82
   28   54   10.3501     83
   28   55   -3.3954     84
   29   53  -9.39371     85
   29   54   4.40407     86
   29   55  -2.39422     87
   30   53   5.39237     88
   30   54  -5.37703     89
   30   55  -3.86276     90
   31   53   2.82002     91
   31   54   3.54744     92
   31   55   12.1599     93
   32   53   1.20353     94
   32   54   -1.2088     95
   32   55  -5.47877     96
   33   53  -3.23061     97
   33   54    1.3747     98
   33   55   5.97894     99
   34   53   8.21944    100
   34   54  -4.37711    101
   34   55   -5.6835    102
   35   53  -1.57218    103
   35   54   2.79945    104
   35   55   2.48139    105
   36   53 -0.714761    106
   36   54    8.4501    107
   36   55   6.95906    108
   37   53   5.67701    109
   37   54   5.92502    110
   37   55  -14.4498    111
   38   53   2.32325    112
   38   54  -6.82826    113
   38   55   4.14445    114
   39   53  0.860334    115
   39   54  -5.33606    116
   39   55   -2.9403    117
   40   53  -5.44109    118
   40   54   3.87174    119
   40   55  -5.28696    120
   41   53  -10.2922    121
   41   54  -2.40427    122
   41   55   2.64858    123
   42   53   7.71118    124
   42   54   2.91509    125
   42   55  -2.64632    126
   43   53   3.01849    127
   43   54 -0.351482    128
   43   55  -14.7219    129
   44   53   6.08814    130
   44   54   3.97146    131
   44   55   1.01869    132
   45   53  -6.74175    133
   45   54  -5.18653    134
   45   55   13.5805    135
   46   53   4.64297    136
   46   54    14.941    137
   46   55   9.38034    138
   47   53   5.52201    139
   47   54   4.90143    140
   47   55   -9.2369    141
   48   53   9.78517    142
   48   54   5.78434    143
   48   55   8.50014    144
   49   53  -13.4467    145
   49   54   6.71394    146
   49   55   2.26403    147
   50   53  -9.20427    148
   50   54   9.19049    149
   50   55    9.3481    150
   51   53    8.9853    151
   51   54   -1.4722    152
   51   55    14.366    153
   52   53   5.24888    154
   52   54  -4.72637    155
   52   55  -1.93618    156
   39   14  -9.61211    180
    9   64  -3.29509    185
   64   53  -4.55899    186
   12   43  -2.79742    216
   39   73   7.36311    219
   73   53  -4.13967    220

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
