
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1259
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54  -2.11234      2
    1   55    1.0995      3
    2   53  -10.6957      4
    2   54   6.28906      5
    2   55   -7.1088      6
    3   53  -8.26087      7
    3   54  -12.1393      8
    3   55  -4.44451      9
    4   53   9.75094     10
    4   54  -14.5717     11
    4   55  -9.20958     12
    5   53  -2.70431     13
    5   54   1.66643     14
    5   55  -4.94062     15
    6   53   2.91143     16
    6   54   7.71423     17
    6   55   4.74539     18
    7   53  -7.16795     19
    7   54 -0.307174     20
    7   55   2.10311     21
    8   53  -3.42854     22
    8   54   -2.6259     23
    8   55   8.12224     24
    9   53  -1.66905     25
    9   54   3.96885     26
    9   55   -6.2171     27
   10   53  -7.82382     28
   10   54   9.97849     29
   10   55  -4.48206     30
   11   53   5.32698     31
   11   54  0.633603     32
   11   55   2.24092     33
   12   53   1.19542     34
   12   54   1.54361     35
   12   55  -4.16863     36
   13   53  -8.69151     37
   13   54   7.37612     38
   13   55  -8.02635     39
   14   53   9.51615     40
   14   54   7.82274     41
   14   55  0.398277     42
   15   53 -0.257511     43
   15   54   9.27597     44
   15   55    5.6344     45
   16   53  -2.95083     46
   16   54 -0.960917     47
   16   55  -2.34169     48
   17   53  -4.27168     49
   17   54   11.9395     50
   17   55   -4.2563     51
   18   53  -4.47315     52
   18   54    -6.489     53
   18   55  -7.16754     54
   19   53   14.3427     55
   19   54  -13.0221     56
   19   55   4.17631     57
   20   53  0.124942     58
   20   54  -9.09092     59
   20   55  -8.73808     60
   21   53  -4.70415     61
   21   54 -0.978009     62
   21   55   2.88826     63
   22   53  0.340659     64
   22   54    3.4699     65
   22   55  -5.58496     66
   23   53   1.82953     67
   23   54  -8.41439     68
   23   55  -8.09318     69
   24   53   1.27793     70
   24   54   5.28776     71
   24   55   8.53413     72
   25   53  -9.95455     73
   25   54  -3.07009     74
   25   55    12.735     75
   26   53  -2.48125     76
   26   54   8.19384     77
   26   55  -3.90259     78
   27   53   7.79958     79
   27   54  -6.09889     80
   27   55   -1.1472     81
   28   53   6.86459     82
   28   54  0.997887     83
   28   55   -3.3954     84
   29   53  -9.75282     85
   29   54   2.46237     86
   29   55  -9.98087     87
   30   53   2.73771     88
   30   54  -5.73812     89
   30   55  -8.41753     90
   31   53  -2.64158     91
   31   54   -3.0536     92
   31   55  -6.52293     93
   32   53  -1.48151     94
   32   54   4.91658     95
   32   55  -2.32389     96
   33   53  -2.75591     97
   33   54  -1.06248     98
   33   55 -0.975846     99
   34   53   8.18708    100
   34   54   7.81379    101
   34   55  -2.44017    102
   35   53  0.359474    103
   35   54   8.60145    104
   35   55  -3.75635    105
   36   53   6.48245    106
   36   54  -1.08063    107
   36   55  -4.51329    108
   37   53   8.35434    109
   37   54   8.62079    110
   37   55  0.720042    111
   38   53    6.4589    112
   38   54   1.47365    113
   38   55   6.90322    114
   39   53 -0.387697    115
   39   54  -7.80579    116
   39   55   1.15615    117
   40   53   8.35634    118
   40   54  -8.20721    119
   40   55   -5.1323    120
   41   53  -7.93658    121
   41   54 -0.272368    122
   41   55   14.8625    123
   42   53  -4.91031    124
   42   54   -7.5884    125
   42   55   -1.1409    126
   43   53  -11.7123    127
   43   54 -0.344303    128
   43   55  -5.81743    129
   44   53   6.08814    130
   44   54 -0.558014    131
   44   55  -9.67444    132
   45   53  -3.54081    133
   45   54  -9.20895    134
   45   55 -0.143145    135
   46   53   5.68306    136
   46   54  -6.96706    137
   46   55   8.96507    138
   47   53   8.96422    139
   47   54 -0.277034    140
   47   55    -9.717    141
   48   54   1.43678    143
   48   55  -7.11688    144
   49   53  -16.4758    145
   49   54   8.28946    146
   49   55   2.26403    147
   50   53  0.274001    148
   50   54  0.844932    149
   50   55   5.57606    150
   51   53   2.78917    151
   51   54-0.0329819    152
   51   55 -0.320278    153
   52   53   8.36682    154
   52   54  0.496516    155
   52   55  -8.43536    156
   17   46  -7.78329    164
   12   34   -13.648    185
   20   68   3.20214    200
   68   55  -8.73808    201
    4   69   9.83788    206
   69   53   9.75094    207

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
