
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
Best Genome 
Genome id: 804
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   4.30566      1
    1  122  -1.80361      2
    2  121  -3.97662      3
    2  122  -7.66984      4
    3  121  -5.27335      5
    3  122  -8.59498      6
    4  121   3.52618      7
    4  122  -6.15028      8
    5  121   -9.7219      9
    5  122   8.51716     10
    6  121   1.11038     11
    6  122 -0.732437     12
    7  121  -2.03421     13
    7  122   -3.6393     14
    8  121   2.43388     15
    8  122   6.75651     16
    9  121  -6.41563     17
    9  122   6.61734     18
   10  121  -6.49174     19
   10  122  -1.46193     20
   11  121   7.35842     21
   11  122  -9.39105     22
   12  121  -10.1182     23
   12  122  -12.2779     24
   13  121   -3.8319     25
   13  122   9.88392     26
   14  121   8.50994     27
   14  122  -3.87869     28
   15  121 -0.683305     29
   15  122   1.85587     30
   16  121  -6.00766     31
   16  122  -5.18634     32
   17  121  -7.38571     33
   17  122  -9.41274     34
   18  121   5.48487     35
   18  122  -6.89493     36
   19  121   7.55985     37
   19  122  -6.09327     38
   20  121  -3.33669     39
   20  122   2.18234     40
   21  121    7.9438     41
   21  122     9.906     42
   22  121-0.0560741     43
   22  122   9.87548     44
   23  121   1.98851     45
   23  122   1.22241     46
   24  121   2.80225     47
   24  122  -4.93448     48
   25  121    9.4743     49
   25  122   8.89618     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   5.01847     53
   27  122  -3.01352     54
   28  121   1.39944     55
   28  122  0.633603     56
   29  121  -3.81887     57
   29  122    3.4485     58
   30  121   7.00123     59
   30  122 0.0124807     60
   31  121   4.63877     61
   31  122   7.77454     62
   32  121    7.9394     63
   32  122   -4.3144     64
   33  121   7.82274     65
   33  122   7.06874     66
   34  121  -1.77269     67
   34  122    9.6753     68
   35  121   9.65153     69
   35  122   2.84645     70
   36  121  -5.59905     71
   36  122   2.97453     72
   37  121  0.101743     73
   37  122    1.4153     74
   38  121   2.00811     75
   38  122   5.74937     76
   39  121  -4.24836     77
   39  122   7.38179     78
   40  121 0.0141306     79
   40  122    3.5531     80
   41  121  -8.27897     81
   41  122  -6.38228     82
   42  121  -1.47154     83
   42  122   7.02653     84
   43  121   4.70146     85
   43  122   2.67025     86
   44  121 -0.218225     87
   44  122   5.86611     88
   45  121  -9.58983     89
   45  122  -5.58496     90
   46  121  -1.57218     91
   46  122   9.14853     92
   47  122  -9.97486     94
   48  121   -6.3068     95
   48  122   3.74588     96
   49  121   1.37237     97
   49  122    1.7545     98
   50  121   6.28192     99
   50  122  -9.48717    100
   51  121  -5.20603    101
   51  122   -8.3534    102
   52  121  -8.13183    103
   52  122   9.55683    104
   53  121   6.09404    105
   53  122   6.05424    106
   54  121  -8.11855    107
   54  122 -0.268458    108
   55  121   4.67946    109
   55  122   1.63336    110
   56  121 -0.496722    111
   56  122   2.20086    112
   57  121     6.962    113
   57  122  -6.38117    114
   58  121 -0.772603    115
   58  122   3.82856    116
   59  121    9.6063    117
   59  122   1.78521    118
   60  121  -11.1646    119
   60  122   9.90447    120
   61  121   1.95031    121
   61  122   -8.2069    122
   62  121  0.230828    123
   62  122   9.13715    124
   63  121  -2.25367    125
   63  122   1.31362    126
   64  121  -6.23504    127
   64  122   9.25639    128
   65  121   8.76083    129
   65  122-0.00380516    130
   66  121   4.97357    131
   66  122  -5.35363    132
   67  121   6.12016    133
   67  122 -0.506257    134
   68  121  -3.94289    135
   68  122  -6.89047    136
   69  121   1.54986    137
   69  122   7.06334    138
   70  121   9.15419    139
   70  122  -8.86284    140
   71  121  -0.48264    141
   71  122  -1.34254    142
   72  121   -8.6231    143
   72  122   9.92083    144
   73  121   2.29604    145
   73  122   2.88477    146
   74  121  -6.95819    147
   74  122   2.75187    148
   75  121  -2.04606    149
   75  122   3.77152    150
   76  121  -7.76395    151
   76  122   3.79441    152
   77  121   8.79011    153
   77  122   2.46688    154
   78  121  -6.53871    155
   78  122  0.738157    156
   79  121   4.31878    157
   79  122   7.72689    158
   80  121   7.09946    159
   80  122   1.44285    160
   81  121  -12.0354    161
   81  122   8.96507    162
   82  121    9.9532    163
   82  122  -1.81035    164
   83  121   7.11488    165
   83  122  -1.24931    166
   84  121  -8.08145    167
   84  122  -5.61394    168
   85  121  -9.24336    169
   85  122   5.86404    170
   86  121 -0.946377    171
   86  122   7.21568    172
   87  121  -2.31917    173
   87  122  -7.54307    174
   88  121  -5.04498    175
   88  122   8.40187    176
   89  121  -2.26661    177
   89  122   9.35137    178
   90  121-0.0940695    179
   90  122  -8.95023    180
   91  121  -8.68756    181
   91  122  -4.10291    182
   92  121   8.34789    183
   92  122   7.83635    184
   93  121  -5.91692    185
   93  122   8.24981    186
   94  121   8.10193    187
   94  122  -2.34466    188
   95  121  -7.57491    189
   95  122  -5.10073    190
   96  121  -9.47795    191
   96  122   3.36127    192
   97  121  -9.73938    193
   97  122  0.227494    194
   98  121 -0.969144    195
   98  122   6.01415    196
   99  121   5.30083    197
   99  122  -3.65836    198
  100  121  -4.84423    199
  100  122  -8.55611    200
  101  121   1.49236    201
  101  122 -0.143605    202
  102  121   6.71411    203
  102  122   1.96021    204
  103  121   2.75812    205
  103  122  -6.35994    206
  104  121  -1.84424    207
  104  122   9.35741    208
  105  121  -7.97212    209
  105  122   6.05326    210
  106  121   9.56222    211
  106  122  -1.53317    212
  107  121   5.11866    213
  107  122   1.77337    214
  108  121  -9.73677    215
  108  122  -12.1011    216
  109  121  -8.69151    217
  109  122  0.485355    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121   9.64077    221
  111  122    5.1531    222
  112  121  0.923435    223
  112  122  -6.49488    224
  113  121  0.793871    225
  113  122   7.84954    226
  114  121-0.00231934    227
  114  122   -3.9053    228
  115  121   3.38121    229
  115  122  -1.46582    230
  116  121  -2.55552    231
  116  122   4.11077    232
  117  121   2.80197    233
  117  122   3.89862    234
  118  121  -5.70518    235
  118  122  -1.07892    236
  119  121  -8.31683    237
  119  122   1.21744    238
  120  121  -3.03997    239
  120  122   1.73073    240
   12  139  -2.99285    289
  139  122  -7.27786    290
   47  140  -8.75184    292
  140  121  -9.21103    293

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
