
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1305
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -3.57734      1
    1  122   6.72367      2
    2  121   3.89051      3
    2  122   8.68181      4
    3  121   8.53103      5
    3  122   2.14853      6
    4  121   9.02534      7
    4  122   3.48973      8
    5  121   -2.6309      9
    5  122  -1.99704     10
    6  121  -18.2021     11
    6  122  -4.13923     12
    7  121   9.44689     13
    7  122   2.18569     14
    8  121  -3.88255     15
    8  122   -8.0474     16
    9  121  -6.41563     17
    9  122   13.8579     18
   10  121  -8.00893     19
   10  122   3.28669     20
   11  121   9.73962     21
   11  122  -8.64608     22
   12  121   6.52124     23
   12  122  -9.09509     24
   13  121  -13.3173     25
   13  122   5.46593     26
   14  121   6.45763     27
   14  122  -6.06682     28
   15  121  -9.10837     29
   15  122  -7.96148     30
   16  121   3.99546     31
   16  122   1.66202     32
   17  121   1.19733     33
   17  122   2.83194     34
   18  121  0.484874     35
   18  122   6.97824     36
   19  121   7.55985     37
   19  122  -1.30899     38
   20  121   4.49061     39
   20  122   3.77328     40
   21  121   1.47365     41
   21  122   4.14445     42
   22  121   4.54165     43
   22  122  -3.85223     44
   23  121  -0.35853     45
   23  122  -7.79146     46
   24  121   7.75542     47
   24  122  -5.66585     48
   25  121  -6.83969     49
   25  122    5.8982     50
   26  121   3.60359     51
   26  122 -0.180037     52
   27  121   9.22028     53
   27  122    1.5871     54
   28  121   4.89461     55
   28  122   7.30171     56
   29  121   6.71643     57
   29  122  0.440623     58
   30  121   5.17913     59
   30  122  0.574107     60
   31  121   2.35697     61
   31  122  -4.52144     62
   32  121   -1.6608     63
   32  122   9.31765     64
   33  121  -7.88455     65
   33  122   1.34722     66
   34  121 -0.689257     67
   34  122   7.90249     68
   35  121 -0.801121     69
   35  122  -8.09644     70
   36  121   8.40959     71
   36  122  -5.18125     72
   37  121    2.1618     73
   37  122  -2.92001     74
   38  121 0.0993681     75
   38  122 -0.457282     76
   39  121  -12.0965     77
   39  122   6.76797     78
   40  121  0.767392     79
   40  122    3.5531     80
   41  121 -0.107875     81
   41  122   6.92483     82
   42  121   3.83968     83
   42  122 -0.571712     84
   43  121  -4.39371     85
   43  122   7.05137     86
   44  121   8.55662     87
   45  121 -0.693426     89
   45  122  -4.92875     90
   46  121   12.0529     91
   46  122    1.6197     92
   47  121  -4.21103     93
   47  122    9.8895     94
   48  121  -7.77339     95
   48  122  -9.62546     96
