
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1309
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -1.21655      1
    1   54   9.07365      2
    1   55  -8.22273      3
    2   53  -5.69574      4
    2   54   8.50153      5
    2   55   7.97673      6
    3   53   2.73566      7
    3   54  -9.16644      8
    3   55   6.47705      9
    4   53   9.75094     10
    4   54  -11.3036     11
    4   55  -5.38052     12
    5   53   3.63596     13
    5   54   2.58941     14
    5   55  -4.28709     15
    6   53  -1.96341     16
    6   54   9.91824     17
    6   55   8.88673     18
    7   53   9.90597     19
    7   54   6.99824     20
    7   55   7.73984     21
    8   53   1.29903     22
    8   54  -7.12365     23
    8   55   6.13386     24
    9   53    1.7127     25
    9   54 -0.643536     26
    9   55   0.75676     27
   10   53   3.39837     28
   10   54    14.595     29
   10   55   5.07578     30
   11   53   -2.2775     31
   11   54   5.39482     32
   11   55   2.29583     33
   12   53    3.9595     34
   12   54  -5.23488     35
   12   55  -7.27786     36
   13   53   8.20535     37
   13   54   6.00879     38
   13   55   1.63092     39
   14   53   12.0122     40
   14   54   6.52074     41
   14   55   5.32728     42
   15   53  -3.35786     43
   15   54  0.177225     44
   15   55  -2.25993     45
   16   53  -4.86691     46
   16   54 -0.223127     47
   16   55  -2.34169     48
   17   53  -4.57749     49
   17   54   5.91075     50
   17   55  -4.26846     51
   18   53   2.68636     52
   18   550.00815582     54
   19   53   8.99152     55
   19   54  -1.07892     56
   19   55  -3.50764     57
   20   53  -9.51633     58
   20   54  -4.09092     59
   20   55  -2.90458     60
   21   53  0.366121     61
   21   54  -12.5261     62
   21   55   4.04059     63
   22   53  -7.33804     64
   22   54  -4.18401     65
   22   55   4.07335     66
   23   53   6.74835     67
   23   54  -10.9787     68
   23   55  -1.44596     69
   24   53  -4.90977     70
   24   54  0.891277     71
   24   55   8.53413     72
   25   53  -9.58249     73
   25   54  -1.30993     74
   25   55   9.84019     75
   26   53  -7.69444     76
   26   54-0.0108604     77
   26   55  -1.36955     78
   27   53   8.73133     79
   27   54   6.26759     80
   27   55  -6.05808     81
   28   53 -0.264318     82
   28   54   5.80917     83
   28   55  -5.25327     84
   29   53   3.11761     85
   29   54  0.269817     86
   29   55  -2.39422     87
   30   53   4.80078     88
   30   54  -5.73812     89
   30   55  -8.69921     90
   31   53   7.89625     91
   31   54  -7.49125     92
   31   55   2.17553     93
   32   53  -13.2733     94
   32   54   -4.8293     95
   32   55   1.23803     96
   33   53  -8.26657     97
   33   54   6.42657     98
   33   55 -0.975846     99
   34   53   9.18033    100
   34   54   9.77213    101
   34   55  -6.20868    102
   35   53  -6.57121    103
   35   54  -5.23764    104
   35   55   2.48139    105
   36   53  -1.06702    106
   36   54   -6.7119    107
   36   55  -4.51329    108
   37   53  0.631662    109
   37   54   11.5744    110
   37   55  -9.44977    111
   38   53   2.32325    112
   38   54    3.7005    113
   38   55 -0.807291    114
   39   53  -4.13967    115
   39   54  -9.47531    116
   39   55   4.14122    117
   40   53   8.35634    118
   40   54   8.91587    119
   40   55   -0.3434    120
   41   53  -11.0849    121
   41   54  -1.11524    122
   41   55   8.18657    123
   42   53 -0.662892    124
   42   54   3.10923    125
   42   55   3.96329    126
   43   53  -10.8911    127
   43   54   -1.8318    128
   43   55  -7.00817    129
   44   53  -8.86926    130
   44   54   6.82757    131
   44   55  0.397206    132
   45   53  -8.01485    133
   45   54  -0.18653    134
   45   55   9.57943    135
   46   53  -3.19496    136
   46   54   2.18838    137
   46   55    2.4213    138
   47   53   7.96943    139
   47   54   6.09249    140
   47   55  -6.65368    141
   48   53   1.35297    142
   48   54  -1.58426    143
   48   55  -6.48791    144
   49   53  -9.45432    145
   49   54   8.28946    146
   49   55    8.0043    147
   50   53  -2.29055    148
   50   54   -2.9732    149
   50   55  -7.71369    150
   51   53   9.25035    151
   51   54  -2.43755    152
   51   55   3.20198    153
   52   53  -9.31702    154
   52   54  -8.43731    155
   52   55  -7.71891    156
   13   27  -9.00236    177

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
