
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 538
Genome fitness: 0.85
   IN  OUT    Weight  Innov
    1  121  -92.6608      1
    1  122   -26.564      2
    2  121  -65.8286      3
    2  122  -69.2154      4
    3  121   22.9937      5
    3  122  -26.4444      6
    4  121   92.5035      7
    4  122   22.2559      8
    5  121   97.7292      9
    5  122  -19.9704     10
    6  121   54.1194     11
    6  122  -7.02779     12
    7  121   62.5803     13
    7  122   78.5443     14
    8  121   19.2961     15
    8  122  -31.1689     16
    9  121   79.7234     17
    9  122   49.7101     18
   10  121  -63.7274     19
   10  122  -14.6193     20
   11  121   -72.887     21
   11  122   -46.624     22
   12  121 -0.832703     23
   12  122  -10.7216     24
   13  121  -14.3383     25
   13  122   4.09637     26
   14  121   92.1737     27
   14  122  -70.3529     28
   15  121   -82.374     29
   15  122  -23.6689     30
   16  121  -70.3537     31
   16  122  -8.56588     32
   17  121  -32.5497     33
   17  122  -90.1054     34
   18  121   19.0203     35
   18  122  -67.1276     36
   19  121   20.4061     37
   19  122  -89.6397     38
   20  121  -40.9381     39
   20  122  -22.0784     40
   21  121  -98.2246     41
   21  122   70.7552     42
   22  121   4.65425     43
   22  122   98.7548     44
   23  121   92.1335     45
   23  122  -76.0497     46
   24  121   17.0148     47
   24  122   85.5412     48
   25  121   -23.866     49
   25  122   99.1241     50
   26  121   36.0359     51
   26  122   73.1853     52
   27  121   50.1847     53
   27  122  -4.16603     54
   28  121  -36.4793     55
   28  122   4.22708     56
   29  121  -90.2523     57
   29  122   96.6078     58
   30  121   25.1046     59
   30  122  -82.4436     60
   31  121   46.3877     61
   31  122  -62.2497     62
   32  121  -69.2115     63
   32  122  -77.2939     64
   33  121  -31.3073     65
   33  122  -32.0536     66
   34  121   62.9589     67
   34  122  -93.1239     68
   35  121  -28.8167     69
   35  122   69.3223     70
   36  121  -11.2806     71
   36  122   92.5274     72
   37  121   81.4619     73
   37  122  -18.1575     74
   38  121  -53.0578     75
   38  122   63.2019     76
   39  121  -39.4802     77
   39  122  -29.4987     78
   40  121   45.4524     79
   40  122    35.531     80
   41  121  -23.5087     81
   41  122   16.8843     82
   42  121   81.8915     83
   42  122  -50.8941     84
   43  121   49.3576     85
   43  122  -28.9226     86
   44  121    53.333     87
   44  122  -89.4046     88
   45  121   64.7318     89
   45  122   79.0019     90
   46  121  -53.6362     91
   46  122   40.6241     92
   47  121   87.6495     93
   47  122   43.7861     94
   48  121   49.9379     95
   48  122   37.4588     96
   49  121  -69.4964     97
   49  122   12.8968     98
   50  121  -36.7817     99
   50  122 -0.571609    100
   51  121   34.6539    101
   51  122  -5.27518    102
   52  121   -84.875    103
   52  122   69.3284    104
   53  121   45.3114    105
   53  122  -28.2105    106
   54  121  -81.1855    107
   54  122  -90.2937    108
   55  121   10.3362    109
   55  122   30.1252    110
   56  121  -43.9066    111
   56  122   58.9526    112
   57  121  -52.9905    113
   57  122   51.6579    114
   58  121   36.9597    115
   58  122  -40.2723    116
   59  121  -7.65884    117
   59  122  -43.1368    118
   60  121  -72.8911    119
   60  122  -42.9271    120
   61  121  -60.0124    121
   61  122   2.58124    122
   62  121   48.8085    123
   62  122  -21.2103    124
   63  121  0.991203    125
   63  122   65.4536    126
   64  121   16.4804    127
   64  122   48.5604    128
   65  121   84.3623    129
   65  122     72.77    130
   66  121   25.2202    131
   66  122   60.6869    132
   67  121  -39.2726    133
   67  122  -19.7387    134
   68  121   63.7432    135
   68  122   33.5119    136
   69  121  -7.77877    137
   69  122   48.8298    138
   70  121   9.24969    139
   70  122   74.6825    140
   71  121   52.4343    141
   71  122   14.3279    142
   72  121   33.6351    143
   72  122    29.644    144
   73  121  -76.4544    145
   73  122   -71.555    146
   74  121   96.6829    147
   74  122   15.0406    148
   75  121    11.252    149
   75  122  -33.4588    150
   76  121   21.4773    151
   76  122  -35.8456    152
   77  121  -90.0134    153
   77  122   43.1804    154
   78  121  -44.7619    155
   78  122  -91.1276    156
   79  121   -40.045    157
   79  122  -31.6755    158
   80  121  -33.9128    159
   80  122  -55.6826    160
   81  121   88.7201    161
   81  122   4.51766    162
   82  121  -70.6856    163
   82  122   -96.496    164
   83  121   34.8258    165
   83  122  -16.6499    166
   84  121  0.679588    167
   84  122  -22.9998    168
   85  121  -6.92213    169
   85  122   38.6621    170
   86  122  -67.0692    172
   87  121  -34.9588    173
   87  122   18.0024    174
   88  121  -50.4498    175
   88  122   84.0188    176
   89  121  -86.2373    177
   89  122  -53.7669    178
   90  121   48.7576    179
   90  122 -0.929077    180
   91  121   85.3498    181
   91  122   87.9757    182
   92  121  -42.2087    183
   92  122  -93.1025    184
   93  121   5.21223    185
   93  122   94.2201    186
   94  121   81.0193    187
   94  122   -1.2443    188
   95  121  -69.5173    189
   95  122  -59.4425    190
   96  121   56.2646    191
   96  122   26.3987    192
   97  121   75.2777    193
   97  122   13.5634    194
   98  121  -51.1446    195
   98  122   60.4576    196
   99  121   7.90972    197
   99  122  -78.9868    198
  100  121   67.0691    199
  100  122  -10.6757    200
  101  121   76.3042    201
  101  122   3.71914    202
  102  121   41.9134    203
  102  122   76.4037    204
  103  121   54.3156    205
  103  122   91.4637    206
