
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1221
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -9.26608      1
    1  122   14.4987      2
    2  121 -0.124643      3
    2  122  -4.78338      4
    3  121    13.531      5
    3  122  -8.59498      6
    4  121   8.52618      7
    4  122  -8.79066      8
    5  121   3.30989      9
    5  122   8.45752     10
    6  121   3.82735     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122   2.18569     14
    8  121  -2.55865     15
    8  122   6.94932     16
    9  121  -2.14359     17
    9  122   8.85792     18
   10  121   -2.3013     19
   10  122   8.30188     20
   11  121   9.73962     21
   11  122   4.10345     22
   12  121  -10.3097     23
   12  122   5.74247     24
   13  121  -3.23061     25
   13  122   5.46593     26
   14  121   3.34075     27
   14  122  -7.03529     28
   15  121   9.51359     29
   15  122  0.155496     30
   16  121  -3.04197     31
   16  122  0.700127     32
   17  121   -5.1219     33
   17  122   2.83194     34
   18  121  -0.61806     35
   18  122 -0.271645     36
   19  121   2.04061     37
   19  122  0.374804     38
   20  121  -3.33669     39
   20  122   4.76311     40
   21  121   1.90969     41
   21  122   2.25529     42
   22  121  -8.91936     43
   22  122  -2.92163     44
   23  121   1.98851     45
   23  122   1.22241     46
   24  121   6.90511     47
   24  122   6.50323     48
   25  121  -6.43453     49
   25  122   7.86636     50
   26  121   9.52656     51
   26  122   1.27599     52
   27  121   5.01847     53
   27  122  -4.65395     54
   28  121   1.39944     55
   28  122  0.422708     56
   29  121  -9.43833     57
   29  122  -2.15299     58
   30  121     6.289     59
   30  122  -9.67444     60
   31  121 -0.649414     61
   31  122-0.0343056     62
   32  121  -5.87906     63
   32  122   9.31765     64
   33  121   -5.2355     65
   33  122   2.61384     66
   34  121  -4.58859     67
   34  122    9.6753     68
   35  121 -0.801121     69
   35  122   2.84645     70
   36  121   3.44858     71
   36  122   0.54528     72
   37  121  0.101743     73
   37  122  -9.31117     74
   38  121   8.93653     75
   38  122   4.56095     76
   39  121 -0.937012     77
   39  122  -3.39733     78
   40  121 0.0141306     79
   40  122   8.82147     80
   41  121 -0.107875     81
   41  122  0.293947     82
   42  121  -4.34806     83
   42  122    -7.275     84
   43  121 -0.715201     85
   43  122 -0.454591     86
   44  121    5.3333     87
   44  122   6.91053     88
   45  121  -8.96262     89
   45  122  -1.08414     90
   46  121   8.50631     91
   46  122   5.67615     92
   47  121   3.04982     93
   47  122   1.70324     94
   48  121  -2.69725     95
   48  122   1.60662     96
   49  121  -5.24308     97
   49  122  -1.59025     98
   50  121   14.2883     99
   50  122   4.86846    100
   51  121  -0.93673    101
   51  122   -8.3534    102
   52  121  -4.58626    103
   52  122   13.7421    104
   53  121     4.523    105
   53  122  -4.66801    106
   54  121  -8.11855    107
   54  122 0.0113602    108
   55  121   1.93467    109
   55  122  -3.33194    110
   56  121  0.418034    111
   56  122   2.20086    112
   57  121     6.962    113
   57  122 -0.392235    114
   58  121 -0.660613    115
   58  122  -3.34865    116
   59  121  -6.52293    117
   59  122   1.78521    118
   60  121  -1.17177    119
   60  122  -14.1482    120
   61  121  -1.00276    121
   61  122  -2.66546    122
   62  121   6.96266    123
   62  122   9.13715    124
   63  121   4.18004    125
   63  122  -2.43108    126
   64  121  -1.24717    127
   64  122   9.84962    128
   65  121   7.63848    129
   65  122  -5.50291    130
   66  121   9.71809    131
   66  122  0.483623    132
   67  121   6.12016    133
   67  122  -9.86817    134
   68  121    1.4889    135
   68  122  -7.95487    136
   69  121   2.91013    137
   69  122   7.06334    138
   70  121  0.924969    139
   70  122   4.17604    140
   71  121 -0.678324    141
   71  122  -1.15444    142
   72  121  -2.24845    143
   72  122   -5.1323    144
   73  121  0.764376    145
   73  122   4.62344    146
   74  121  -6.27899    147
   74  122  -8.08747    148
   75  121  -6.03001    149
   75  122  -4.09924    150
   76  121  -2.76395    151
   76  122   7.89661    152
   77  121   11.0085    153
   77  122   1.73747    154
   78  121  -2.27022    155
   78  122   6.09778    156
   79  121   9.78118    157
   79  122  -8.16755    158
   80  121  -4.04618    159
   80  122   2.99817    160
   81  121   -2.7878    161
   81  122   11.9831    162
   82  121  -7.47978    163
   82  122 -0.970813    164
   83  121   1.78817    165
   83  122    1.4547    166
   84  121 -0.821324    167
   84  122  -9.00934    168
   85  121  -7.47364    169
   85  122   7.65857    170
   86  121    5.7363    171
   86  122   6.63432    172
   87  121   9.74525    173
   87  122  0.461617    174
   88  121   5.40813    175
   88  122   1.03495    176
   89  121  -3.02969    177
   89  122  -3.46264    178
   90  121   6.62672    179
   90  122  -8.01634    180
   91  121  -3.99451    181
   91  122  -7.94634    182
   92  121  0.717087    183
   92  122  -4.88911    184
   93  121  -7.43323    185
   93  122   8.24981    186
   94  121   12.7239    187
   94  122  -5.81324    188
   95  121   9.44361    189
   95  122  -3.63405    190
   96  121  -12.3784    191
   96  122  0.256965    192
   97  121   4.28361    193
   97  122   10.8777    194
   98  121   2.03336    195
   98  122  -3.92822    196
   99  121   9.31316    197
   99  122  -8.44126    198
  100  121   1.68242    199
  100  122  -9.92021    200
  101  121    -14.47    201
  101  122  -2.70843    202
  102  121  -7.95131    203
  102  122  -1.05526    204
  103  121    1.7127    205
  103  122  -1.93729    206
  104  121  -4.24713    207
  104  122  -3.96006    208
  105  121  -6.63308    209
  105  122   6.05326    210
  106  121   4.02985    211
  106  122  -4.05002    212
  107  121   8.10692    213
  107  122 -0.769135    214
  108  121   8.57771    215
  108  122  -2.30922    216
  109  121   8.95947    217
  109  122   1.10394    218
  110  121   5.96232    219
  110  122   5.03757    220
  111  121   8.02579    221
  111  122  -3.94454    222
  112  121   9.41711    223
  112  122    2.3094    224
  113  121   8.35329    225
  113  122    5.4554    226
  114  121  -8.44151    227
  114  122  -4.28822    228
  115  121  -9.28139    229
  115  122   7.95262    230
  116  121   7.10121    231
  116  122  -1.00825    232
  117  121  -6.19902    233
  117  122 -0.262251    234
  118  121   8.62259    235
  118  122   1.40742    236
  119  121   9.51503    237
  119  122   4.75175    238
  120  121   9.74344    239
  120  122  -3.89374    240
   84  124 -0.151481    244
  124  122   7.95865    245
   10   69   2.59038    258
    2  152  -1.89669    309
  152  122   1.33455    310

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
