
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
Best Genome 
Genome id: 1304
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.89422      1
    1  122  0.685886      2
    2  121  -2.65918      3
    2  122  -4.68483      4
    3  121   2.29937      5
    3  122   3.35238      6
    4  121  -3.89522      7
    4  122  -1.09843      8
    5  121  -8.99105      9
    5  122   8.51716     10
    6  121  -2.57313     11
    6  122  -7.69265     12
    7  121   9.44689     13
    7  122   7.58019     14
    8  121   2.43388     15
    8  122  -5.36388     16
    9  121  -6.41563     17
    9  122   4.87144     18
   10  121   8.70592     19
   10  122  -1.46193     20
   11  121   9.73962     21
   11  122  -8.64608     22
   12  121    8.0834     23
   12  122  -8.42053     24
   13  121    6.7665     25
   13  122   3.63252     26
   14  121   8.34075     27
   14  122  -10.9352     28
   15  121   2.70175     29
   15  122  -7.38322     30
   16  121 0.0959167     31
   16  122   1.63919     32
   17  121  -5.32112     33
   17  122  -9.01054     34
   18  121  -8.93639     35
   18  122  -2.99916     36
   19  121   8.78258     37
   19  122  0.374804     38
   20  121  -6.17007     39
   20  122  -5.57971     40
   21  121  -8.90005     41
   21  122   2.25529     42
   22  121  -8.91936     43
   22  122 -0.652111     44
   23  121   8.39737     45
   23  122   3.17241     46
   24  121  -3.74555     47
   24  122  -2.30734     48
   25  121  -7.03231     49
   25  122   5.32874     50
   26  121   8.75702     51
   26  122  0.731449     52
   27  121  -1.35236     53
   27  122  -6.65444     54
   28  121   1.39944     55
   28  122   6.81797     56
   29  121   1.21378     57
   29  122 -0.259811     58
   30  121   7.00123     59
   30  122  -5.51737     60
   31  121   4.97211     61
   31  122  -7.21286     62
   32  121   -1.6608     63
   32  122  -2.03316     64
   33  121  -7.88455     65
   33  122    4.0409     66
   34  121  -3.81685     67
   34  122  0.363013     68
   35  121 -0.801121     69
   35  122   2.84645     70
   36  121    8.9748     71
   36  122   2.97453     72
   37  121   3.97964     73
   37  122  -2.31863     74
   38  121  -4.90063     75
   38  122   6.32019     76
   39  121  -4.62407     77
   39  122 -0.957552     78
   40  121  -12.6246     79
   40  122   3.14044     80
   41  121  -6.42631     81
   41  122   6.92483     82
   42  121   5.10301     83
   42  122    7.9617     84
   43  121   6.85969     85
   43  122  -2.32975     86
   44  121   6.22516     87
   44  122   9.79576     88
   45  121  -3.20844     89
   45  122  -6.31039     90
   46  121   2.02288     91
   46  122  0.760184     92
   47  121  -4.21103     93
   47  122 -0.936326     94
   48  121  -7.77339     95
   48  122  -8.59195     96
   49  121  -5.24308     97
   49  122   1.28968     98
   50  121   8.53683     99
   50  122  -4.21606    100
   51  121  -1.07571    101
   51  122  -2.82469    102
