
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 1350
Genome fitness: 0.74
   IN  OUT    Weight  Innov
    1  121   -17.844      1
    1  122  -33.6279      2
    2  121   63.1708      3
    2  122   78.5692      4
    3  121   78.2272      5
    3  122   37.4044      6
    4  121  -72.1866      7
    4  122  -33.4157      8
    5  121  -44.4451      9
    5  122   27.8231     10
    6  121   49.3775     11
    6  122  -87.5836     12
    7  121   11.5376     13
    7  122   12.6802     14
    8  121   91.4555     15
    8  122  -8.42654     16
    9  121  -13.6675     17
    9  122   19.2035     18
   10  121   69.0694     19
   10  122   21.3938     20
   11  121  -96.7399     21
   11  122  -35.6171     22
   12  121  -99.0982     23
   12  122   60.8354     24
   13  121  -60.8354     25
   13  122  -41.9487     26
   14  121   11.8958     27
   14  122  -79.8718     28
   15  121   99.7849     29
   15  122  -56.3486     30
   16  121  -79.1683     31
   16  122  -75.3839     32
   17  121   -7.3337     33
   17  122   8.34914     34
   18  121  -96.8147     35
   18  122  -13.3526     36
   19  121   6.43071     37
   19  122  -69.0012     38
   20  121  -68.7314     39
   20  122   -12.079     40
   21  121   97.0955     41
   21  122  -13.1447     42
   22  121  -8.24707     43
   22  122  -29.6405     44
   23  121  -54.8538     45
   23  122  -16.7915     46
   24  121   24.3889     47
   24  122   88.2025     48
   25  121    94.743     49
   25  122   60.2556     50
   26  121  -56.7731     51
   26  122   91.3004     52
   27  121   7.94611     53
   27  122   77.5382     54
   28  121   42.7777     55
   28  122   63.9305     56
   29  121  -44.5136     57
   29  122   97.3853     58
   30  121  -24.2681     59
   30  122   77.9465     60
   31  121  -86.3205     61
   31  122 -0.725388     62
   32  121  -99.7026     63
   32  122   48.4326     64
   33  121  -46.6668     65
   33  122   7.95207     66
   34  121   87.2393     67
   34  122  -49.2963     68
   35  121  -53.2533     69
   35  122    24.717     70
   36  121   6.32129     71
   36  122  -94.4314     72
   37  121   -66.987     73
   37  122   36.7182     74
   38  121     1.159     75
   38  122   44.1905     76
   39  121  -53.4574     77
   39  122  0.386726     78
   40  121  -88.3748     79
   40  122  -77.6614     80
   41  121  -98.3762     81
   41  122   40.5389     82
   42  121   27.9733     83
   42  122   87.9122     84
   43  121   -9.6301     85
   43  122   -48.329     86
   44  121  -37.1472     87
   44  122   63.5635     88
   45  121   -69.133     89
   45  122  -72.4254     90
   46  121     51.51     91
   46  122  -37.5722     92
   47  121   31.4608     93
   47  122   75.8469     94
   48  121   89.0815     95
   48  122   59.7757     96
   49  121   79.8206     97
   49  122   76.0408     98
   50  121     16.82     99
   50  122  -73.4327    100
   51  121   12.2891    101
   51  122   61.7853    102
   52  121   90.0505    103
   52  122  -70.3679    104
   53  121  -49.2578    105
   53  122   8.06399    106
   54  121   2.79592    107
   54  122   18.4302    108
   55  121    -1.619    109
   55  122  -33.3595    110
   56  121  0.188225    111
   56  122   78.3471    112
   57  121  -10.5933    113
   57  122  -31.2579    114
   58  121   66.2593    115
   58  122   7.53521    116
   59  121   39.7959    117
   59  122  -16.6997    118
   60  121   73.3188    119
   60  122  -93.3105    120
   61  121   92.5535    121
   61  122    -59.67    122
   62  121 -0.911186    123
   62  122  -81.7715    124
   63  121  -95.5974    125
   63  122  -58.7135    126
   64  121  -85.3858    127
   64  122   86.6424    128
   65  121  -92.3928    129
   65  122   31.4342    130
   66  121  -89.2095    131
   66  122   8.64499    132
   67  121  -6.78046    133
   67  122   28.3843    134
   68  121   -78.745    135
   68  122   71.5486    136
   69  121   50.9904    137
   69  122   58.6941    138
   70  121  -90.8109    139
   70  122   91.9285    140
   71  121   -52.776    141
   71  122   9.37729    142
   72  121  -72.2815    143
   72  122  -35.5966    144
   73  121   19.6642    145
   73  122  -96.0222    146
   74  121   89.6599    147
   74  122  -59.9227    148
   75  121   22.0797    149
   75  122  -21.5202    150
   76  121   27.8917    151
   76  122  -32.2437    152
   77  121   18.8098    153
   77  122  -48.2483    154
   78  121   22.5949    155
   78  122  -84.3536    156
   79  121  -16.9617    157
   79  122  -9.35142    158
   80  121   7.43567    159
   80  122  -9.35448    160
   81  122   18.2262    162
   82  121  -49.2597    163
   82  122  -25.5503    164
   83  121   41.1527    165
   83  122  -59.1343    166
   84  121   12.9919    167
   84  122   12.1431    168
   85  121   -88.871    169
   85  122   66.9053    170
   86  121   71.5145    171
   86  122   99.0132    172
   87  121  -68.4418    173
   87  122   4.20453    174
   88  121  -21.6247    175
   88  122  -55.6744    176
   89  121  -83.9633    177
   89  122   22.4162    178
   90  121   -25.597    179
   90  122  -7.23748    180
   91  121  -99.1039    181
   91  122  -16.0504    182
   92  121  -96.9532    183
   92  122  -9.48483    184
   93  121   35.7014    185
   93  122   25.6417    186
   94  121    6.1616    187
   94  122   51.4588    188
   95  121  -9.98933    189
   95  122    50.354    190
   96  121   62.4211    191
   96  122   91.5541    192
   97  121   59.5619    193
   97  122  -52.3302    194
   98  121  -6.64286    195
   98  122   49.5606    196
   99  121   93.3922    197
   99  122  -43.0569    198
  100  121    41.876    199
  100  122   40.3501    200
  101  121   18.9992    201
  101  122   46.2907    202
  102  121   29.2218    203
  102  122  -74.6562    204
  103  121  -67.9021    205
  103  122   41.4595    206
  104  121    17.508    207
  104  122  -70.4459    208
  105  121    -60.26    209
  105  122   34.0724    210
  106  121   29.9414    211
  106  122  -1.64145    212
  107  121   25.8959    213
  107  122   37.2523    214
  108  121   11.7484    215
  108  122   53.7234    216
  109  121   99.8134    217
  109  122   -62.604    218
  110  121    72.463    219
  110  122   36.6144    220
  111  121  -58.1248    221
  111  122  -18.1519    222
  112  121   94.1584    223
  112  122  -82.8471    224
  113  121   90.5238    225
  113  122   9.22137    226
  114  121   -23.937    227
  114  122  -22.5041    228
  115  121   34.4587    229
  115  122  -87.9021    230
  116  121   -39.905    231
  116  122  -54.8589    232
  117  121  -42.7298    233
  117  122  -31.2019    234
  118  121   26.8771    235
  118  122   71.9061    236
  119  121  -89.7424    237
  119  122   30.1542    238
  120  121   89.7874    239
  120  122  -35.8667    240
   81  132  -27.8111    268
  132  121    1.5434    269
   45  117    18.518    280

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
