
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 1365
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -13.0496      1
    1   54    14.862      2
    1   55   -5.0375      3
    2   53  -13.3695      4
    2   54   8.50153      5
    2   55  -7.96218      6
    3   53   4.07339      7
    3   54  -14.1664      8
    3   55   6.19725      9
    4   53   14.7509     10
    4   54   1.06223     11
    4   55 -0.907029     12
    5   53  -2.01919     13
    5   54   4.65093     14
    5   55  -8.02285     15
    6   53  -2.31437     16
    6   54   4.91824     17
    6   55  -5.41147     18
    7   53  -0.78707     19
    7   54-0.0492964     20
    7   55   3.54429     21
    8   53  -13.9567     22
    8   54  -7.55022     23
    8   55   6.13386     24
    9   53  -4.55899     25
    9   54   5.29036     26
    9   55  0.208035     27
   10   53 -0.630453     28
   10   54   9.50513     29
   10   55  -3.56036     30
   11   53   8.29044     31
   11   54   2.71929     32
   11   55   8.62676     33
   12   53    8.4485     34
   12   54  -5.65019     35
   12   55  -7.27786     36
   13   53   5.99732     37
   13   54   1.08894     38
   13   55  -10.8621     39
   14   53   5.02844     40
   14   54  -0.10745     41
   14   55  -9.01653     42
   15   53 -0.649405     43
   15   54   4.40501     44
   15   55    5.6344     45
   16   53  -1.01221     46
   16   54   7.09064     47
   16   55   6.88964     48
   17   53  -13.8481     49
   17   54   8.98654     50
   17   55   2.21418     51
   18   53   4.69616     52
   18   54  0.142449     53
   18   55   5.00816     54
   19   53   6.85717     55
   19   54  -2.92163     56
   19   55   -9.2723     57
   20   53  -9.51633     58
   20   54  -1.28224     59
   20   55   1.89439     60
   21   53  0.366121     61
   21   54  -3.87195     62
   21   55   1.35915     63
   22   53   2.74392     64
   22   54 -0.488875     65
   22   55  0.898025     66
   23   53   5.46606     67
   23   54  -5.90557     68
   23   55  -2.81042     69
   24   53   9.68403     70
   24   54  -4.10872     71
   24   55  -9.98767     72
   25   53  -3.62763     73
   25   54  -1.30993     74
   25   55   9.84019     75
   26   53  -6.53823     76
   26   54   4.98914     77
   26   55  -3.08075     78
   27   53  -4.97303     79
   27   54  -2.10317     80
   27   55  -5.41841     81
   28   53 -0.328647     82
   28   54   7.54691     83
   28   55   2.17196     84
   29   53   2.69589     85
   29   54   4.40407     86
   29   55   9.25033     87
   30   53   6.94932     88
   30   54   2.14262     89
   30   55  -6.38117     90
   31   53  -2.36664     91
   31   54  -3.96761     92
   31   55    1.7761     93
   32   53    5.8354     94
   32   54   4.91658     95
   32   55    6.4575     96
   33   53  -8.26657     97
   33   54   8.63002     98
   33   55   9.29726     99
   34   53   6.49935    100
   34   54   9.77213    101
   34   55  -6.20868    102
   35   54   8.40257    104
   35   55  -8.17499    105
   36   53  -7.91338    106
   36   54   -6.7119    107
   36   55  -4.51329    108
   37   53   2.47133    109
   37   54   3.10532    110
   37   55  -9.44977    111
   38   53   9.50084    112
   38   54  -4.35165    113
   38   55   -2.1817    114
   39   53   1.67279    115
   39   54  -4.47531    116
   39   55   4.14122    117
   40   53   9.01918    118
   40   54   -8.6231    119
   40   55  0.264437    120
   41   53  -6.10878    121
   41   55   8.18657    123
   42   53  0.996924    124
   42   54   1.91925    125
   42   55   3.96329    126
   43   53  -3.80025    127
   43   54   8.19276    128
   43   55  -7.00817    129
   44   53  -4.50299    130
   44   54   6.82757    131
   44   55  -5.35477    132
   45   53  -15.5143    133
   45   54  -9.20895    134
   45   55   9.57943    135
   46   53    0.1511    136
   46   54   2.18838    137
   46   55   4.97101    138
   47   53 -0.774306    139
   47   54  -2.27948    140
   47   55  -14.1002    141
   48   53   13.4575    142
   48   54   7.39363    143
   48   55  -4.44293    144
   49   53  -9.24336    145
   49   54   5.86404    146
   49   55   6.08002    147
   50   53   4.53776    148
   50   54  -5.54541    149
   50   55   19.5303    150
   51   53   7.16556    151
   51   54  -9.75564    152
   51   55  -1.59142    153
   52   53   -3.9582    154
   52   54  -3.41317    155
   52   55   9.74664    156
   43   61   3.79018    173
   61   53   1.19975    174
   36    4  0.996555    252

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
