
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 1205
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -1.56324      1
    1  122   2.74223      2
    2  121  -7.65918      3
    2  122   1.62831      4
    3  121   8.53103      5
    3  122   2.14853      6
    4  121   9.88993      7
    4  122  -4.55544      8
    5  121   3.30989      9
    5  122   8.45752     10
    6  121   8.82735     11
    6  122   3.86014     12
    7  121   2.96579     13
    7  122   8.45158     14
    8  121   6.78082     15
    8  122  -6.72408     16
    9  121  0.403723     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122   3.28669     20
   11  121   8.61333     21
   11  122  -9.39105     22
   12  121   3.02205     23
   12  122   3.05027     24
   13  121  -3.23061     25
   13  122   2.40117     26
   14  121   13.3408     27
   14  122  -7.03529     28
   15  121   8.30404     29
   15  122   -12.959     30
   16  121  -8.06791     31
   16  122   8.85657     32
   17  121   -5.4019     33
   17  122  -6.81787     34
   18  121  -5.11861     35
   18  122   3.25365     36
   19  121   3.13799     37
   19  122   8.84342     38
   20  121   6.23418     39
   20  122  -4.80435     40
   21  121   6.90969     41
   21  122    9.0186     42
   22  121   2.97228     43
   22  122   7.37552     44
   23  121  -8.51885     45
   23  122    -8.017     46
   24  121   9.16045     47
   24  122   8.75429     48
   25  121    4.1306     49
   25  122   8.89618     50
   26  121   9.52656     51
   26  122  -3.68558     52
   27  121   9.22028     53
   27  122  -6.65444     54
   28  121   4.82183     55
   28  122  0.431653     56
   29  121  -3.81887     57
   29  122   5.13693     58
   30  121   9.78269     59
   30  122  -8.58383     60
   31  121   2.35697     61
   31  122   8.93332     62
   32  121   11.6745     63
   32  122   1.55797     64
   33  121   -5.2355     65
   33  122   1.34722     66
   34  121  -3.81685     67
   34  122   4.27597     68
   35  121  -2.76475     69
   35  122    6.3491     70
   36  121   -6.5209     71
   36  122   0.54528     72
   37  121  -4.89826     73
   37  122  -7.31863     74
   38  121  -13.2799     75
   38  122  0.768447     76
   39  121  -1.95794     77
   39  122  -8.39733     78
   40  121  0.767392     79
   40  122   5.41296     80
   41  121   9.04952     81
   41  122    6.7041     82
   42  121   7.74198     83
   42  122  -5.94429     84
   43  121   4.12127     85
   43  122   7.05137     86
   44  121  -4.77986     87
   44  122   8.33816     88
   45  121  -3.20844     89
   45  122   6.46025     90
   46  121   2.02288     91
   46  122   9.14853     92
   47  121  -4.27822     93
   47  122   -2.3825     94
   48  121   4.99379     95
   48  122  -3.91849     96
   49  121   1.37237     97
   49  122  -6.88128     98
   50  121   6.28192     99
   50  122   4.86846    100
   51  121  -8.74379    101
   51  122   -8.3534    102
   52  121  -4.58626    103
   52  122  -8.58926    104
   53  121   6.09404    105
   53  122  -2.82105    106
   54  121   3.17225    107
   54  122  0.464324    108
   55  121  -3.26616    109
   55  122  -3.33194    110
   56  121   4.52373    111
   56  122  -2.48552    112
   57  121   5.35034    113
   57  122   4.48406    114
   58  121 -0.660613    115
   58  122   4.80455    116
   59  121  -6.45336    117
   59  122   1.45526    118
   60  121   2.28551    119
   60  122   6.78381    120
   61  121      9.87    121
   61  122  -9.35279    122
   62  121   1.31983    123
   62  122  -3.01274    124
   63  121  -4.58807    125
   63  122  -6.62121    126
   64  121   5.31774    127
   64  122    9.1187    128
   65  121   7.73747    129
   65  122  -4.51166    130
   66  121  -8.37277    131
   66  122  -4.27847    132
   67  121  -7.55715    133
   67  122   -6.1295    134
   68  121   2.73724    135
   68  122   -6.5001    136
   69  121   8.32951    137
   69  122  -8.31421    138
   70  121   8.96422    139
   70  122  -1.66964    140
   71  121   7.33845    141
   71  122    7.2393    142
   72  121   6.24128    143
   72  122   2.26797    144
   73  121  0.764376    145
   73  122   3.50573    146
   74  121  0.900091    147
   74  122   1.50406    148
   75  121  -6.03001    149
   75  122  -9.09441    150
   76  121  -12.7639    151
   76  122  -9.87756    152
   77  121  -4.83608    153
   77  122   1.73747    154
   78  121  -8.12425    155
   78  122   1.09778    156
   79  121   5.72652    157
   79  122  -7.87925    158
   80  121  -7.73503    159
   80  122   2.99817    160
   81  121  -11.4162    161
   81  122   8.96507    162
   82  121    9.9532    163
   82  122   5.90263    164
   83  121   11.6055    165
   83  122    1.4547    166
   84  121    6.1629    167
   84  122  -8.30574    168
   85  121  -7.47364    169
   85  122   12.9458    170
   86  121  -5.59657    171
   86  122  -2.04252    172
   87  121   9.81645    173
   87  122  0.461617    174
   88  121     7.022    175
   88  122   3.18233    176
   89  121  -13.1147    177
   89  122   9.35137    178
   90  121   4.22443    179
   90  122  -5.17663    180
   91  121  -8.12441    181
   91  122    7.3456    182
   92  121  -4.28291    183
   92  122   9.13585    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121   2.52623    187
   94  122  -5.81324    188
   95  121   9.21483    189
   95  122   2.64428    190
   96  121  -9.47795    191
   96  122  0.256965    192
   97  122   9.27559    194
   98  121   -5.7361    195
   98  122  -2.13645    196
   99  121  -3.75172    197
   99  122   1.18246    198
  100  121  -2.93756    199
  100  122  -13.6502    200
  101  121 -0.871712    201
  101  122  -2.70843    202
  102  121    8.4319    203
  102  122  -3.03979    204
  103  121   7.47208    205
  103  122   7.45682    206
  104  121   7.59485    207
  104  122  -9.57833    208
  105  121  -4.40567    209
  105  122 -0.196466    210
  106  121   5.61974    211
  106  122  -7.67612    212
  107  121   8.10692    213
  107  122  0.124942    214
  108  121 -0.182171    215
  108  122   3.65062    216
  109  121  -8.35755    217
  109  122  -5.26975    218
  110  121  -6.66601    219
  110  122   6.86716    220
  111  121   8.02579    221
  111  122  -8.59124    222
  112  121   9.41711    223
  112  122  -7.86587    224
  113  121  -7.24252    225
  113  122   2.82837    226
  114  121   8.38118    227
  114  122   8.11882    228
  115  121   4.75223    229
  115  122  -7.79634    230
  116  121   4.28466    231
  116  122   6.11203    232
  117  121  -3.26804    233
  117  122   6.33335    234
  118  121  -1.26099    235
  118  122  -1.07892    236
  119  121   9.51503    237
  119  122  -8.03323    238
  120  121  -4.49394    239
  120  122   4.79413    240
   66   74   1.70544    279
   96   58  -10.2331    284
   99    8  -1.74654    335

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
