
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1207
Genome fitness: 0.84
   IN  OUT    Weight  Innov
    1  121   1.76853      1
    1  122   15.3442      2
    2  121    61.819      3
    2  122   61.8877      4
    3  121   17.6125      5
    3  122   93.2803      6
    4  121  -2.82684      7
    4  122  -66.0884      8
    5  121  -18.0627      9
    5  122   16.8139     10
    6  121   59.1746     11
    6  122   38.6013     12
    7  121   44.9751     13
    7  122   84.5158     14
    8  121  -48.8255     15
    8  122   61.7234     16
    9  121  -21.6417     17
    9  122   33.5016     18
   10  121   -23.013     19
   10  122   41.3938     20
   11  121  -1.56564     21
   11  122   77.5921     22
   12  121   65.2124     23
   12  122  -90.9509     24
   13  121   -64.531     25
   13  122  -51.9487     26
   14  121   99.9391     27
   14  122  -13.4072     28
   15  121   13.3807     29
   15  122   39.3201     30
   16  121   77.1774     31
   16  122   42.3812     32
   17  121   76.7041     33
   17  122  -61.3015     34
   18  121   67.5972     35
   18  122  -69.0579     36
   19  121  -56.6423     37
   19  122  -35.2297     38
   20  121  -30.5607     39
   20  122  -55.7971     40
   21  121   97.0955     41
   21  122   55.5061     42
   22  121  -94.2775     43
   22  122   61.1461     44
   23  121   66.9169     45
   23  122   31.7241     46
   24  121  -46.2631     47
   24  122  -1.23531     48
   25  121  -66.4679     49
   25  122   60.2556     50
   26  121    43.287     51
   26  122  -3.52318     52
   27  121  -55.9083     53
   27  122  -84.7818     54
   28  121 -0.154778     55
   28  122   4.22708     56
   29  121  -39.8279     57
   29  122  -78.3837     58
   30  121   40.7343     59
   30  122  -71.1688     60
   31  121   54.5388     61
   31  122  -39.7025     62
   32  121    89.394     63
   32  122    70.184     64
   33  121  -27.4231     65
   33  122   55.7606     66
   34  121   33.9776     67
   34  122   52.0497     68
   35  121   -8.2173     69
   35  122  -7.86369     70
   36  121   -65.209     71
   36  122   74.2409     72
   37  121   65.6277     73
   37  122   -91.909     74
   38  121   20.9762     75
   38  122  -76.5773     76
   39  121  -39.4802     77
   39  122  -37.6354     78
   40  121  -99.3436     79
   40  122   22.0091     80
   41  121   -95.481     81
   41  122  -20.8632     82
   42  121  -8.86192     83
   42  122   6.46838     84
   43  121   36.7889     85
   43  122  -54.5878     86
