
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1142
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   1.18654      1
    1  122  -1.89567      2
    2  121   6.99712      3
    2  122  -5.59393      4
    3  121  -5.27335      5
    3  122 -0.396891      6
    4  121   3.01031      7
    4  122  -8.75545      8
    5  121   6.21342      9
    5  122   1.23211     10
    6  121   5.41194     11
    6  122   5.21174     12
    7  121  -9.94344     13
    7  122   -9.8106     14
    8  121   4.89198     15
    8  122   11.5231     16
    9  121  -9.12045     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122   8.30188     20
   11  121   9.73962     21
   11  122  -14.3911     22
   12  121   3.02205     23
   12  122   9.00475     24
   13  121  -5.59957     25
   13  122    19.862     26
   14  121   8.34075     27
   14  122  -4.35409     28
   15  121   7.35636     29
   15  122  -3.30823     30
   16  121  -11.0077     31
   16  122   3.85657     32
   17  121  -5.32112     33
   17  122  -6.81787     34
   18  121  -5.11861     35
   18  122 -0.271645     36
   19  121   12.5599     37
   19  122   5.59219     38
   20  121  -4.12018     39
   20  122  0.650283     40
   21  121  -4.27255     41
   21  122   2.25529     42
   22  121  -2.44683     43
   22  122   9.87548     44
   23  121  -3.01149     45
   23  122  -7.79146     46
   24  121   6.90511     47
   24  122   -9.8383     48
   25  121  -6.43453     49
   25  122   8.89618     50
   26  121   9.52656     51
   26  122   6.27599     52
   27  121   9.50513     53
   27  122  -12.4797     54
   28  121   1.39944     55
   28  122   4.81467     56
   29  121  -9.18803     57
   29  122 -0.259811     58
   30  121   6.75491     59
   30  122  -9.67444     60
   31  121   4.63877     61
   31  122   7.77454     62
   32  121   2.77438     63
   32  122   5.02844     64
   33  121   8.06559     65
   33  122   0.35627     66
   34  121  -3.81685     67
   34  122    9.6753     68
   35  121  -2.76475     69
   35  122    6.5526     70
   36  121   4.03908     71
   36  122   -5.6554     72
   37  121   8.58937     73
   37  122  -2.92001     74
   38  121  -5.30578     75
   38  122 -0.457282     76
   39  121 -0.937012     77
   39  122  -6.14533     78
   40  121  0.767392     79
   40  122  0.661508     80
   41  121   4.04952     81
   41  122   6.92483     82
   42  121  -5.03637     83
   42  122   10.8489     84
   43  121  -7.33372     85
   43  122    6.5541     86
   44  121  -9.82471     87
   44  122   4.93324     88
   45  121   3.30674     89
   45  122  -1.08414     90
   46  121   8.50631     91
   46  122   5.67615     92
   47  121   4.49117     93
   47  122  -3.15449     94
   48  121  -1.52454     95
   48  122  -9.98767     96
   49  121  -5.24308     97
   49  122   2.71417     98
   50  121 -0.891738     99
   50  122   4.86846    100
   51  121  -1.82044    101
   51  122 0.0329256    102
   52  121   12.5918    103
   52  122  -8.58926    104
   53  121   7.89302    105
   53  122  -2.82105    106
   54  121  0.997887    107
   54  122   5.01136    108
   55  121   -1.6577    109
   55  122  -5.99234    110
   56  121 -0.496722    111
   56  122   3.26876    112
   57  121  -1.44182    113
   57  122  -6.38117    114
   58  121  -1.34857    115
   58  122   5.10067    116
