
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1103
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -9.26608      1
    1  122  -1.89567      2
    2  121   4.87536      3
    2  122   1.62831      4
    3  121   2.29937      5
    3  122  -8.59498      6
    4  121   4.38827      7
    4  122  -4.76859      8
    5  121   -9.6694      9
    5  122   8.45752     10
    6  121   6.56161     11
    6  122   8.20917     12
    7  121   9.91538     13
    7  122   2.18569     14
    8  121   6.78082     15
    8  122    4.9264     16
    9  121   -9.2837     17
    9  122  -9.04824     18
   10  121  -8.00893     19
   10  122 -0.453835     20
   11  121   6.57915     21
   11  122  -8.64608     22
   12  121  -3.62943     23
   12  122  -6.17777     24
   13  121  -5.59563     25
   13  122   7.43873     26
   14  121   9.99391     27
   14  122  -3.87869     28
   15  121   -7.9194     29
   15  122  -7.38322     30
   16  121   3.44257     31
   16  122   3.65399     32
   17  121  0.721108     33
   17  122  -7.41297     34
   18  121   7.09064     35
   18  122   1.05137     36
   19  121  0.095789     37
   19  122  -6.09327     38
   20  121  -8.06746     39
   20  122   3.77328     40
   21  122   3.88673     42
   22  121    13.717     43
   22  122   7.37552     44
   23  121   6.98334     45
   23  122   5.89213     46
   24  121  -4.57059     47
   24  122   4.42454     48
   25  121   2.50947     49
   25  122   9.50221     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   8.91218     53
   27  122  -2.20593     54
   28  121   5.46606     55
   28  122  0.633603     56
   29  121  -2.34388     57
   29  122   7.86518     58
   30  121   1.75491     59
   30  122 -0.517368     60
   31  121  -8.22098     61
   31  122   7.77454     62
   32  121    6.6745     63
   32  122   5.02844     64
   33  121  -7.88455     65
   33  122  -2.39448     66
   34  121   4.01821     67
   34  122  0.363013     68
   35  121   8.61715     69
   35  122  -1.63971     70
   36  121   3.44858     71
   36  122  -2.02547     72
   37  121   8.58937     73
   37  122  -1.50561     74
   38  121  -5.57065     75
   38  122  -0.41285     76
   39  121   5.85378     77
   39  122   6.76797     78
   40  121  -8.53552     79
   40  122   5.83197     80
   41  121  -3.30291     81
   41  122   3.37422     82
   42  121  -9.65087     83
   42  122   5.64914     84
   43  121   3.67889     85
   43  122   6.25894     86
   44  121   9.29726     87
   44  122   4.30981     88
   45  121   3.30674     89
   45  122  0.067872     90
   46  121   13.5063     91
   46  122   3.44701     92
   47  121   2.81533     93
   47  122  -3.15449     94
   48  121  -12.7734     95
   48  122  -5.60424     96
   49  121   8.87059     97
   49  122   1.25046     98
   50  121  -5.40696     99
   50  122-0.0104809    100
   51  121   6.58145    101
   51  122   2.15115    102
   52  121   9.05324    103
   52  122   6.46806    104
   53  121   5.41365    105
   53  122  -2.82105    106
   54  121  -6.01055    107
   54  122  -3.58396    108
   55  121  -5.61728    109
   55  122   2.46237    110
   56  121    8.6552    111
   56  122   2.20086    112
   57  121   6.56096    113
   57  122   3.84441    114
   58  121  -2.87042    115
   58  122  -0.83922    116
   59  121  -3.35963    117
   59  122  -5.91187    118
   60  121  -1.17177    119
   60  122   6.78381    120
   61  121    2.3517    121
   61  122  -3.83251    122
   62  121  -3.36308    123
   62  122  -1.95243    124
   63  121 0.0497761    125
   63  122   8.70629    126
   64  121  0.570115    127
   64  122   2.17455    128
   65  121   1.10487    129
   65  122  -7.20722    130
   66  121   4.43698    131
   66  122   6.06869    132
   67  121   6.12016    133
   67  122  -14.8682    134
   68  121   -8.0347    135
   68  122    6.4589    136
   69  121   3.59045    137
   69  122    9.5303    138
   70  121   4.70114    139
   70  122   4.17604    140
   71  121  -0.48264    141
   71  122   8.35634    142
   72  121    1.3769    143
   72  122   2.84679    144
   73  121  -8.02483    145
   73  122    5.6043    146
   74  121  -6.05677    147
   74  122  -8.08747    148
   75  121    5.7901    149
   75  122  -9.09924    150
   76  121  -9.48775    151
   76  122   7.89661    152
   77  121   7.74394    153
   78  121   3.56717    155
   78  122  -7.58466    156
   79  121   4.31878    157
   79  122  -7.87925    158
   80  121  -4.04618    159
   80  122   2.99817    160
   81  121  -6.41617    161
   81  122   8.96507    162
   82  121   7.64454    163
   82  122  -8.13549    164
   83  121   7.11488    165
   83  122  -1.29835    166
   84  121    6.1629    167
   84  122  -4.54026    168
   85  121  -1.71901    169
   85  122    10.864    170
   86  121 -0.520065    171
   86  122   2.46389    172
   87  121   4.37333    173
   87  122  -7.62235    174
   88  121   3.73321    175
   88  122  -3.50252    176
   89  121  -14.1166    177
   89  122   9.51693    178
   90  121  -8.35222    179
   90  122  -4.34331    180
   91  121  -8.12441    181
   91  122  -3.59777    182
   92  121  -7.74065    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122    7.6502    186
   94  121   5.04242    187
   94  122  -2.47613    188
   95  121  -7.57491    189
   95  122   4.79119    190
   96  121  0.666781    191
   96  122   2.63987    192
   97  121  -11.1357    193
   97  122   4.66676    194
   98  121   -1.2683    195
   98  122  -3.68874    196
   99  121   3.75143    197
   99  122   1.18246    198
  100  121  -1.82426    199
  100  122  -8.49612    200
  101  121   3.74344    201
  101  122   2.91714    202
  102  121   3.56041    203
  102  122  -9.80411    204
  103  121   6.96812    205
  103  122  -1.95941    206
  104  121  -1.84424    207
  104  122   4.35741    208
  105  121  -9.63259    209
  105  122   7.22194    210
  106  121   3.99574    211
  106  122   5.39482    212
  107  121 -0.358672    213
  107  122  -6.20023    214
  108  121   6.00062    215
  108  122 0.0380726    216
  109  121  -8.69151    217
  109  122   1.37008    218
  110  121  -2.81459    219
  110  122   7.19441    220
  111  121   -3.0245    221
  111  122 -0.269232    222
  112  121   9.41711    223
  112  122  0.958664    224
  113  121   4.20297    225
  113  122   2.82837    226
  114  121-0.00231934    227
  114  122  -8.93121    228
  115  121    7.3312    229
  115  122   -6.8545    230
  116  121   3.37193    231
  116  122   3.16779    232
  117  121  -7.84299    233
  117  122   3.64258    234
  118  121   7.93649    235
  118  122   8.20523    236
  119  121   9.51503    237
  119  122   6.48245    238
  120  121  -6.43855    239
  120  122  -3.89374    240
   77  127   2.08111    257
  127  122   2.40315    258
   20   63   8.34393    295
   10  141 -0.998118    312
  141  121  -6.37274    313

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
