
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 1235
Genome fitness: 0.76
   IN  OUT    Weight  Innov
    1  121   71.3372      1
    1  122   6.85886      2
    2  121   28.8366      3
    2  122   51.7581      4
    3  121  -76.1706      5
    3  122   69.7684      6
    4  121    88.323      7
    4  122   -58.746      8
    5  121   75.0523      9
    5  122   16.8139     10
    6  121  -7.88914     11
    6  122   -20.573     12
    7  121   87.5944     13
    7  122   84.5158     14
    8  121   48.9198     15
    8  122    7.5604     16
    9  121  -8.87179     17
    9  122  -95.0739     18
   10  121  -30.6308     19
   10  122  -67.2581     20
   11  121  -34.8282     21
   11  122   -54.617     22
   12  121    -39.19     23
   12  122  -90.9509     24
   13  121   67.6651     25
   13  122   64.7359     26
   14  121  -72.1849     27
   14  122  -66.8829     28
   15  121   18.1551     29
   15  122  -79.6148     30
   16  121   -69.627     31
   16  122   36.5399     32
   17  121   24.0151     33
   17  122  -24.1297     34
   18  122  -34.5779     36
   19  121  -30.8494     37
   19  122  -38.2965     38
   20  121  -16.7471     39
   20  122  -55.7971     40
   21  121  -42.6072     41
   21  122   41.4445     42
   22  121   82.8043     43
   22  122  -29.9474     44
   23  121   -3.5853     45
   23  122   36.3799     46
   24  121   37.1776     47
   24  122   87.5429     48
   25  121    41.306     49
   25  122   88.9618     50
   26  121   13.5915     51
   26  122   72.4185     52
   27  121  -96.4187     53
   27  122   69.7479     54
   28  121 -0.154778     55
   28  122  -59.0557     56
   29  121  -103.691     57
   29  122 -0.215637     58
   30  121  -99.3895     59
   30  122  -8.82902     60
   31  121   20.1696     61
   31  122   97.3287     62
   32  121  -72.2891     63
   32  122  -36.0308     64
   33  121   76.0301     65
   33  122   63.0696     66
   34  121   33.9776     67
   34  122    32.659     68
   35  121   -8.2173     69
   35  122  -72.1025     70
   36  121   57.4695     71
   36  122   80.0588     72
   37  121   49.7964     73
   37  122  -73.1863     74
   38  121    86.292     75
   38  122  -63.7889     76
   39  121   64.0713     77
   39  122  -37.6354     78
   40  121  -97.8992     79
   40  122   23.8115     80
   41  121  -92.1935     81
   41  122   24.1879     82
   42  121   49.1658     83
   42  122  -66.1909     84
   43  121  -58.8402     85
   43  122   27.9596     86
   44  121   3.53071     87
   44  122   43.0981     88
   45  121   -79.133     89
   45  122  -93.6306     90
   46  121  -20.6784     91
   46  122   18.9437     92
   47  121  -42.7822     93
   47  122   -23.825     94
   48  121   -63.068     95
   48  122  -25.3998     96
   49  121   74.7133     97
   49  122   70.9096     98
   50  121  -25.7719     99
   50  122   34.9536    100
   51  121   98.8071    101
   51  122  -43.3111    102
   52  121  -81.3183    103
   52  122  -27.2441    104
   53  121  -30.7748    105
   53  122  -95.0263    106
   54  121    58.217    107
   54  122  -40.0675    108
   55  121  -32.6616    109
   55  122   98.5686    110
   56  121   24.2074    111
   56  122  -32.1885    112
   57  121  -29.1415    113
   57  122  -54.2712    114
   58  121  -31.7465    115
   58  122  -71.8931    116
   59  121   59.9833    117
   59  122   14.3512    118
   60  121  -5.85622    119
   60  122  -22.3962    120
   61  121  -55.5507    121
   61  122   77.9442    122
   62  121   -72.228    123
   62  122  -80.0306    124
   63  121  0.497757    125
   63  122  -56.1271    126
   64  121  -60.4782    127
   64  122   43.6686    128
   65  121   -92.369    129
   65  122   13.7499    130
   66  121  -21.3778    131
   66  122  -44.4293    132
   67  121  -81.6218    133
   67  122   87.8166    134
   68  121  -39.4289    135
   68  122   63.6082    136
   69  121  0.146545    137
   69  122   70.6334    138
   70  121  -87.3247    139
   70  122  -49.3665    140
   71  121   34.4416    141
   71  122   69.3586    142
   72  121   35.4139    143
   72  122   34.8116    144
   73  121  -38.5509    145
   73  122   56.2344    146
   74  121   -80.143    147
   74  122   27.5187    148
   75  121  -39.4144    149
   75  122  -17.2934    150
   76  121  -94.8775    151
   76  122  -79.9312    152
   77  121   -36.232    153
   77  122  -44.3108    154
   78  121   15.2286    155
   78  122   14.7701    156
   79  121  -2.06545    157
   79  122   61.7437    158
   80  121  -90.8129    159
   80  122  -67.0606    160
   81  121  -3.45912    161
   81  122    45.113    162
   82  121  -83.6435    163
   82  122  -31.3549    164
   83  121   23.4344    165
   83  122  -93.5301    166
   84  121  -21.4727    167
   84  122    6.7295    168
   85  121   97.7944    169
   85  122   45.9034    170
   86  121    57.363    171
   86  122  -17.1559    172
   87  121  -65.5623    173
   87  122  -16.8587    174
   88  121   29.2772    175
   88  122  -42.1106    176
   89  121  -22.4552    177
   89  122   60.1075    178
   90  121  -62.1319    179
   90  122   81.9914    180
   91  121  -18.4902    181
   91  122  -24.8761    182
   92  121  -88.5257    183
   92  122   5.11697    184
   93  121  -1.32021    185
   93  122   82.4981    186
   94  121  -30.1479    187
   94  122  -58.1324    188
   95  121   94.4362    189
   95  122   -5.3399    190
   96  121  -13.1938    191
   96  122  -96.2451    192
   97  121   65.2818    193
   97  122   2.27495    194
   98  121   -61.757    195
   98  122   40.1244    196
   99  121  -74.0525    197
   99  122  -30.9357    198
  100  121   48.2478    199
  100  122   82.1687    200
  101  121   37.4344    201
  101  122   30.8209    202
  102  121   76.6342    203
  102  122  -30.4988    204
  103  121   40.7843    205
  103  122   87.6912    206
  104  121  -51.2945    207
  104  122  -3.01791    208
  105  121   18.6727    209
  105  122   60.5326    210
  106  121   13.7655    211
  106  122   -86.818    212
  107  121   42.4114    213
  107  122  -4.33363    214
  108  121  -68.5628    215
  108  122  -50.7558    216
  109  121   89.5947    217
  109  122  -4.03678    218
  110  1210.00965881    219
  110  122  -17.2068    220
  111  121  -58.1248    221
  111  122  -4.55099    222
  112  121  -10.4235    223
  112  122   70.1327    224
  113  121    97.724    225
  113  122   66.1625    226
  114  121-0.0231934    227
  115  121  -81.5013    229
  115  122   84.0193    230
  116  121  -0.42836    231
  116  122   53.1855    232
  117  121   75.7753    233
  117  122   13.4319    234
  118  121   12.9798    235
  118  122  -46.0609    236
  119  121   94.7781    237
  119  122  -30.3323    238
  120  121   62.6066    239
  120  122  -8.25797    240
  114  126   65.7018    250
  126  122    54.629    251

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
