
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
Best Genome 
Genome id: 1241
Genome fitness: 0.88
   IN  OUT    Weight  Innov
    1  121  -54.8754      1
    1  122   94.9868      2
    2  121  -87.4997      3
    2  122  -37.8338      4
    3  121   22.9937      5
    3  122   21.4853      6
    4  121   108.899      7
    4  122  -10.9843      8
    5  121   35.4429      9
    5  122  -43.6159     10
    6  121  -92.3237     11
    6  122   75.3049     12
    7  121   44.9751     13
    7  122  -47.0964     14
    8  121   11.4178     15
    8  122   58.4338     16
    9  121   -92.837     17
    9  122  -11.7179     18
   10  121  -63.7274     19
   10  122  -97.8522     20
   11  121   97.3962     21
   11  122  -3.74395     22
   12  121  -10.8327     23
   12  122  -98.3063     24
   13  121   -90.312     25
   13  122   69.1802     26
   14  121   58.0956     27
   14  122  -79.1225     28
   15  121  -91.0837     29
   15  122  -14.5908     30
   16  121  -80.6791     31
   16  122  -83.7445     32
   17  121  -53.2112     33
   17  122  -68.1787     34
   18  121  -51.1861     35
   18  122  -58.9493     36
   19  121  -88.4812     37
   19  122  -22.8983     38
   20  121  -33.3832     39
   20  122   37.7328     40
   21  121  -68.6676     41
   21  122   52.5824     42
   22  121  -79.1936     43
   22  122   95.8634     44
   23  121   61.4818     45
   23  122  -6.74934     46
   24  121  -45.7059     47
   24  122  -40.2612     48
   25  121   47.1293     49
   25  122   53.2874     50
   26  121   36.0359     51
   26  122  -3.12111     52
   27  121  -43.5928     53
   27  122    25.486     54
   28  121   54.6606     55
   28  122   68.1797     56
   29  121   49.2149     57
   29  122  -78.3837     58
   30  121   25.1046     59
   30  122  -85.4671     60
   31  121  -23.1841     61
   31  122   54.7509     62
   32  121  -69.2115     63
   32  122   93.1765     64
   33  121   50.0077     65
   33  122   58.0589     66
   34  121   62.9589     67
   34  122   28.8874     68
   35  121   29.0906     69
   35  122   -78.243     70
   36  121   84.0959     71
   36  122   21.7196     72
   37  121   -59.036     73
   37  122   44.0407     74
   38  121   -61.381     75
   38  122   63.2019     76
   39  121  -19.5794     77
   39  122  -61.4533     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121  -1.07874     81
   41  122   12.9395     82
   42  121   10.3652     83
   42  122  -90.5868     84
   43  121  -71.5745     85
   43  122   98.6127     86
   44  121   85.5662     87
   44  122   64.9935     88
   45  121  -32.9715     89
   45  122  -21.5624     90
   46  121   16.3364     91
   46  122   61.1083     92
   47  121   29.4118     93
   47  122   43.7861     94
   48  121   22.6384     95
   48  122   66.3394     96
   49  121   74.7133     97
   49  122   96.7678     98
   50  121   -6.9502     99
   50  122 -0.571609    100
   51  121   -36.387    101
   51  122   86.2367    102
   52  121   80.4694    103
   52  122   14.5771    104
   53  121  -53.9828    105
   53  122  -99.7484    106
   54  121   59.0067    107
   54  122   6.53706    108
   55  121  -69.2735    109
   55  122  -33.3194    110
   56  121  -39.3831    111
   56  122   9.96925    112
   57  121  -74.1038    113
   57  122   6.07766    114
   58  121  -8.25361    115
   58  122  -61.8931    116
   59  121   31.4898    117
   59  122  -54.9206    118
   60  121   50.4161    119
   60  122   53.3821    120
   61  121   39.7691    121
   61  122  -49.6078    122
   62  121   63.1983    123
   62  122   53.9237    124
   63  121  -53.7703    125
   63  122  -59.1011    126
   64  121   18.0861    127
   64  122   48.5604    128
