
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 1249
Genome fitness: 0.85
   IN  OUT    Weight  Innov
    1  121  -81.6152      1
    1  122   45.2338      2
    2  121   69.9712      3
    2  122   39.7727      4
    3  121   23.8396      5
    3  122  -60.4897      6
    4  121   98.8993      7
    4  122   80.0816      8
    5  121   62.1343      9
    5  122   9.71595     10
    6  121  -44.0802     11
    6  122  -26.9265     12
    7  121   94.4689     13
    7  122   -98.106     14
    8  121   1.41781     15
    8  122  -44.5454     16
    9  121    67.837     17
    9  122  -90.4824     18
   10  121   59.4584     19
   10  122  -14.6193     20
   11  121   97.3962     21
   11  122  -86.4608     22
   12  121  -72.5537     23
   12  122   82.1107     24
   13  121   54.2775     25
   13  122  -51.9487     26
   14  121   93.4075     27
   14  122  -38.7962     28
   15  121  -70.2374     29
   15  122    11.555     30
   16  121  -60.0765     31
   16  122   88.5657     32
   17  121   7.21109     33
   17  122  -68.1787     34
   18  121  -96.8147     35
   18  122   69.7824     36
   19  121   59.7783     37
   19  122   3.74805     38
   20  121  -21.0895     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122   22.5529     42
   22  121   25.3741     43
   22  122   51.1461     44
   23  121  -55.5902     45
   23  122   12.2242     46
   24  121   91.6045     47
   24  122  -87.7533     48
   25  121  -68.3969     49
   25  122   60.2556     50
   26  121   36.0359     51
   26  122   49.7537     52
   27  121   89.1218     53
   27  122    25.486     54
   28  121  -19.7436     55
   28  122  -94.0508     56
   29  121  -36.7305     57
   29  122  -45.3265     58
   30  121   98.5944     59
   30  122  -5.17368     60
   31  121   23.5697     61
   31  122  -9.25733     62
   32  121   29.4831     63
   32  122  -69.2192     64
   33  121  -78.8455     65
   33  122   52.3743     66
   34  121   70.5653     67
   34  122    96.753     68
   35  121   62.7346     69
   35  122   28.4646     70
   36  121  -62.8028     71
   36  122   59.8301     72
   37  121  -48.9826     73
   37  122   45.2922     74
   38  121    86.162     75
   38  122  -4.57281     76
   39  121  -42.4836     77
   39  122   29.6809     78
   40  121   7.67392     79
   40  122   8.77528     80
   41  121   90.4953     81
   41  122  -74.0584     82
   42  121  -43.4806     83
   42  122   35.4623     84
   43  121  -58.8402     85
   43  122  -23.9326     86
   44  121  -37.1472     87
   44  122   4.42931     88
   45  121  -32.0844     89
   45  122  -93.6306     90
   46  121   16.3364     91
   46  122   91.4853     92
   47  121   -74.325     93
   47  122  -31.5449     94
   48  121   49.9379     95
   48  122    84.794     96
   49  121  -52.4308     97
   49  122   62.9534     98
   50  121   -26.204     99
   50  122   48.6846    100
   51  121  -87.4379    101
   51  122  -5.27518    102
   52  121   101.028    103
   52  122  -70.3679    104
   53  121   5.77842    105
   53  122   67.5231    106
   54  121  -46.9453    107
   54  122   44.1303    108
   55  121   35.2028    109
   55  122  -33.3194    110
   56  121  -41.5667    111
   56  122   25.6981    112
   57  121  -9.37847    113
   57  122   14.9527    114
   58  121  -89.1795    115
   58  122   21.7813    116
   59  121  -56.3739    117
   59  122  -9.11871    118
   60  121  -11.7177    119
   60  122   53.3821    120
   61  121   -20.944    121
   61  122   69.9701    122
   62  121   48.8085    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122  -23.4222    126
   64  121   16.4804    127
   64  122   86.6424    128
   65  121  -48.7691    129
   65  122    74.008    130
   66  121   37.1809    131
   66  122  -57.8669    132
   67  122  -98.6817    134
   68  121  -54.4096    135
   68  122   71.5486    136
   69  121   68.8414    137
   69  122   58.6941    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121    67.983    141
   71  122  -81.2939    142
   72  121   5.08676    143
   72  122  -77.0812    144
   73  121   38.4054    145
   73  122  -75.5897    146
   74  121   20.7253    147
   74  122  -53.5874    148
   75  121   4.44659    149
   75  122  -19.2279    150
   76  121  -28.6115    151
   76  122  -27.6016    152
   77  121  -90.0134    153
   77  122   17.3747    154
   78  121  -36.2301    155
   78  122   34.0506    156
   79  121  -15.4919    157
   79  122  -82.0658    158
   80  121  -40.4618    159
   80  122  -36.3346    160
   81  121   -27.878    161
   81  122  -49.3439    162
   82  121    99.532    163
   82  122  -0.14447    164
   83  121   34.8258    165
   83  122  -59.1343    166
   84  121  -66.6326    167
   84  122   56.6827    168
   85  121  -36.9325    169
   85  122   56.9053    170
   86  121  -55.9657    171
   86  122   31.1626    172
   87  121  -22.5329    173
   87  122   84.6138    174
   88  121   -10.977    175
   88  122  -57.4373    176
   89  121  -22.4552    177
   89  122  -90.2517    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121   54.5002    181
   91  122   23.4561    182
   92  121   7.17087    183
   92  122  -29.9585    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121   81.0193    187
   94  122   25.3389    188
   95  121   102.148    189
   95  122   47.9119    190
   96  121   26.8688    191
   96  122  -68.3541    192
   97  121   65.2818    193
   97  122   1.40049    194
   98  121  -92.9158    195
   98  122  -11.1088    196
   99  121  -64.0525    197
   99  122  -74.1723    198
  100  121   74.6543    199
  100  122  -88.1937    200
  101  121  -87.5867    201
  101  122   27.8934    202
  102  121   33.6461    203
  102  122  -35.0547    204
  103  121   17.2071    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121   68.5609    213
  107  122  -86.0112    214
  108  121  -91.4043    215
  108  122    12.549    216
  109  121    76.147    217
  109  122   11.0394    218
  110  121  -38.1549    219
  110  122   90.7746    220
  111  121  -41.0487    221
  111  122   83.7258    222
  112  121    2.1372    223
  112  122  -40.0368    224
  113  121  -72.4252    225
  113  122   28.5161    226
  114  121   3.01041    227
  114  122   81.0472    228
  115  121   34.4587    229
  115  122  -52.1181    230
  116  121   88.8636    231
  116  122   109.531    232
  117  121    67.382    233
  117  122   84.7817    234
  118  121   79.3649    235
  118  122  -92.1268    236
  119  121   70.9636    237
  119  122  -99.3644    238
  120  121   17.5159    239
  120  122  -38.9374    240
   67  125    82.132    245
  125  121  -82.4381    246
   17   20   61.8374    247

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
