
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 1274
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54   1.39613      2
    1   55  -5.65253      3
    2   53  -14.7651      4
    2   54   5.51331      5
    2   55  -8.36596      6
    3   53  -5.04498      7
    3   54  -3.50252      8
    3   55   -1.3354      9
    4   53   13.9131     10
    4   54   2.82376     11
    4   55  -7.50029     12
    5   53  -6.13565     13
    5   54   8.16659     14
    5   55  -8.02285     15
    6   53    11.701     16
    6   54  -4.27255     17
    6   55   4.34594     18
    7   53  -0.78707     19
    7   54  -2.37512     20
    7   55   6.48427     21
    8   53  -5.14226     22
    8   54  0.666781     23
    8   55   6.09281     24
    9   53    1.7127     25
    9   54   3.59822     26
    9   55   2.03336     27
   10   53  -5.63045     28
   10   54   9.50513     29
   10   55  -1.47412     30
   11   53   9.48997     31
   11   54  -2.48326     32
   11   55   7.50956     33
   12   53  -6.78475     34
   12   54   9.69908     35
   12   55  -4.51426     36
   13   53   4.88112     37
   13   54   4.14636     38
   13   55    6.6745     39
   14   53  -3.13006     40
   14   54  -6.16257     41
   14   55  -2.86112     42
   15   53  -1.99543     43
   15   54  -5.38838     44
   15   55  -2.36476     45
   16   53   3.56703     46
   16   54  -0.47769     47
   16   55  -2.34169     48
   17   53  -7.32169     49
   17   54   7.95262     50
   17   55  -9.61133     51
   18   53   5.07104     52
   18   54  -5.23559     53
   18   55   3.64258     54
   19   53    3.6034     55
   19   54  -4.97041     56
   19   55  -5.34633     57
   20   53  -11.8744     58
   20   54  -4.63833     59
   20   55  -4.32166     60
   21   53  -1.22802     61
   21   54   9.85824     62
   21   55   8.04416     63
   22   53  -7.73057     64
   22   54   -3.6603     65
   22   55  -3.19884     66
   23   53   3.71598     67
   23   54   2.94899     68
   23   55  -2.22288     69
   24   53  -3.72207     70
   24   54    3.0695     71
   24   55   7.25836     72
   25   53  -5.63808     73
   25   54 -0.699839     74
   25   55   13.6162     75
   26   53  -1.73885     76
   26   54    13.531     77
   26   55   4.93565     78
   27   53   3.73133     79
   27   54  -3.79066     80
   27   55  -5.41841     81
   28   53  -8.75981     82
   28   54  -6.79324     83
   28   55  -2.31368     84
   29   53  -5.40032     85
   29   54   8.73507     86
   29   55  -5.42064     87
   30   53   4.80078     88
   30   54   5.35034     89
   30   55  -6.41723     90
   31   53  -6.98303     91
   31   54 -0.535502     92
   31   55   0.32278     93
   32   53  -1.48151     94
   32   54   7.22535     95
   32   55 -0.635031     96
   33   53  -8.23061     97
   33   54   6.96046     98
   33   55  -7.15353     99
   34   53 -0.851599    100
   34   54 -0.227871    101
   34   55   3.00842    102
   35   53   5.76295    103
   35   54    4.1187    104
   35   55  -3.75635    105
   36   53   -3.7288    106
   36   54  -1.08063    107
   36   55   1.95906    108
   37   53  -9.38594    109
   37   54   9.86127    110
   37   55  -6.85334    111
   38   53    6.4589    112
   38   54  -1.05933    113
   38   55   7.05499    114
   39   53  0.923435    115
   39   54  -1.48234    116
   39   55   2.94118    117
   40   53  -4.41645    118
   40   54  -9.28137    119
   40   55   6.62678    120
   41   53  -6.43453    121
   41   54  -1.92295    122
   41   55   9.50761    123
   42   53    3.3143    124
   42   54  -1.95472    125
   42   55  -9.51417    126
   43   53   2.94227    127
   43   54   -1.8024    128
   43   55  -7.00817    129
   44   53  -1.05755    130
   44   54   4.85245    131
   44   55   6.92259    132
   45   53  -10.2951    133
   45   54  -9.20895    134
   45   55   7.60849    135
   46   53  -5.28991    136
   46   54  -8.01091    137
   46   55-0.0289869    138
   47   53   10.0311    139
   47   54  -2.65731    140
   47   55  -7.59259    141
   48   53   9.00208    142
   48   54   2.53834    143
   48   55  -6.25363    144
   49   53  -9.45432    145
   49   54   8.09077    146
   49   55   2.26403    147
   50   53  -7.51793    148
   50   54  -7.05289    149
   50   55  0.800344    150
   51   53    8.9853    151
   51   54   2.18221    152
   51   55  -8.13039    153
   52   53  -4.31702    154
   52   54   9.04709    155
   52   55  -4.92131    156
   12   20   7.30067    190
   28   72   5.93401    212
   72   53  -8.75981    213

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
