
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 1444
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54  -2.28983      2
    1   55  -5.65253      3
    2   53  -10.6957      4
    2   54   6.35071      5
    2   55  -8.36596      6
    3   53   9.07339      7
    3   54  -6.77294      8
    3   55   6.14818      9
    4   53   9.75094     10
    4   54  -6.99898     11
    4   55  -2.50029     12
    5   53  -2.57936     13
    5   54   8.16659     14
    5   55  -8.17477     15
    6   53  -3.72824     16
    6   54  -5.80536     17
    6   55   8.44744     18
    7   53   8.05884     19
    7   54  -3.39049     20
    7   55   5.00465     21
    8   53   2.77599     22
    8   54   1.28398     23
    8   55    5.0479     24
    9   53  -9.55898     25
    9   54   8.96885     26
    9   55  -1.84424     27
   10   53  -4.52538     28
   10   54   4.08238     29
   10   55  -5.63486     30
   11   53   5.32698     31
   11   54  -6.83368     32
   11   55   1.34605     33
   12   53   19.6745     34
   12   54  -6.72686     35
   12   55  -7.60813     36
   13   53  -0.29883     37
   13   54  -4.47415     38
   13   55  0.445792     39
   14   53   7.01217     40
   14   54   6.52074     41
   14   55  -8.49198     42
   15   53 -0.257511     43
   15   54   7.10838     44
   15   55   8.06261     45
   16   53   0.13309     46
   16   54   9.98884     47
   16   55   5.21594     48
   17   53  0.422508     49
   17   54   7.95262     50
   17   55    9.0324     51
   18   53   1.33455     52
   18   54  -14.1952     53
   18   55   3.64258     54
   19   53   13.9915     55
   19   54  -1.07892     56
   19   55   1.43178     57
   20   53   5.18701     58
   20   54  -1.38676     59
   20   55   1.89439     60
   21   53-0.00945568     61
   21   54  -3.04726     62
   21   55   9.04059     63
   22   53  -7.33804     64
   22   54  -1.30356     65
   22   55  -4.10198     66
   23   53   8.70592     67
   23   54   3.53807     68
   23   55  -13.0932     69
   24   53    1.1791     70
   24   54  0.891277     71
   24   55   8.57206     72
   25   53  -12.9273     73
   25   54  -5.65308     74
   25   55   5.68044     75
   26   53  -4.37198     76
   26   54   5.65262     77
   26   55  -1.88428     78
   27   53   3.28632     79
   27   54 -0.754326     80
   27   55  -1.93525     81
   28   53   9.47503     82
   28   54  -1.19791     83
   28   55  0.731277     84
   29   53    9.5962     85
   29   54   6.65895     86
   29   55  0.992548     87
   30   53   8.96412     88
   30   54  -5.73812     89
   30   55  -13.7082     90
   31   53   5.56633     91
   31   55   0.32278     93
   32   53  -3.79647     94
   32   55   3.04798     96
   33   53  -13.2666     97
   33   54   8.63002     98
   33   55   7.19375     99
   34   53   3.18708    100
   34   54  -6.27975    101
   34   55 -0.910174    102
   35   53  -6.57121    103
   35   54   0.65822    104
   35   55  -3.75635    105
   36   53  -2.82438    106
   36   54   7.19369    107
   36   55  -4.51329    108
   37   53  0.699319    109
   37   54   1.08737    110
   37   55  -9.44977    111
   38   53   9.31765    112
   38   54   0.52687    113
   38   55   1.49922    114
   39   53   9.23686    115
   39   54  -5.33606    116
   39   55   1.15615    117
   40   53   10.8198    118
   40   54  -8.20721    119
   40   55  -3.71616    120
   41   53  -6.08494    121
   41   54  -1.92295    122
   41   55   2.64858    123
   42   53  -5.66289    124
   42   54   2.68833    125
   42   55  -7.76713    126
   43   53  -5.89109    127
   43   54   14.6995    128
   43   55  -3.86456    129
   44   53  -7.41144    130
   44   54  -1.47154    131
   44   55   9.47676    132
   45   53  -7.41703    133
   45   54  -7.60072    134
   45   55   8.58046    135
   46   53  -7.86063    136
   46   54    5.9858    137
   46   55   1.27749    138
   47   53    3.4627    139
   47   54   8.81767    140
   47   55  -5.03934    141
   48   53  -6.23296    142
   48   54    3.3517    143
   48   55  -6.48791    144
   49   53   -8.4467    145
   49   54   11.4428    146
   49   55    8.0043    147
   50   53  -4.11828    148
   50   54   -2.9732    149
   50   55   5.58247    150
   51   53   7.42249    151
   51   54  -7.81779    152
   51   55   -3.0289    153
   52   53   3.36682    154
   52   54  -4.72637    155
   52   55  -4.92131    156
    2    5  -1.76724    159
   27   68   2.42596    194
   68   54  -8.97566    195

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
