
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
Best Genome 
Genome id: 1077
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121 -0.889612      1
    1  122  -1.89567      2
    2  121   6.99712      3
    2  122   1.33455      4
    3  121   8.53103      5
    3  122  -8.59498      6
    4  121   9.88993      7
    4  122  -6.44176      8
    5  121   6.21342      9
    5  122   13.4575     10
    6  121   3.82735     11
    6  122  -6.30845     12
    7  121   1.64807     13
    7  122   2.11105     14
    8  121   0.14178     15
    8  122   9.28497     16
    9  121  -9.12045     17
    9  122   8.85792     18
   10  121  -8.00893     19
   10  122   8.30188     20
   11  121    7.0412     21
   11  122  -9.39105     22
   12  121   6.65518     23
   12  122  -18.4205     24
   13  121  -8.31726     25
   13  122   9.86205     26
   14  121   6.45763     27
   14  122  -4.35409     28
   15  121   9.51359     29
   15  122   6.57093     30
   16  121   -6.9627     31
   16  122   1.66202     32
   17  121  -5.32112     33
   17  122  -6.81787     34
   18  121  0.484874     35
   18  122  -4.67398     36
   19  121   4.62011     37
   19  122  -2.73007     38
   20  121  -3.33669     39
   20  122   4.76311     40
   21  121   1.90969     41
   21  122   8.88673     42
   22  121 -0.225338     43
   22  122   9.87548     44
   23  122  -7.79146     46
   24  121  -9.57059     47
   24  122   8.75429     48
   25  121  -6.43453     49
   25  122   8.89618     50
   26  121   9.52656     51
   26  122-0.0246334     52
   27  121   9.50513     53
   27  122   8.36605     54
   28  121   1.39944     55
   28  122  -5.16853     56
   29  121  -9.87725     57
   29  122    2.1298     58
   30  121   7.00123     59
   30  122 -0.517368     60
   31  121  -1.06548     61
   31  122   4.34418     62
   32  121   8.09317     63
   32  122   5.68306     64
   33  121  -6.39727     65
   33  122  -9.97917     66
   34  121   3.77981     67
   34  122   4.27597     68
   35  121  -2.76475     69
   35  122    6.3491     70
   36  121   4.03908     71
   36  122   -5.6554     72
   37  121  0.493559     73
   37  122  -2.92001     74
   38  121  -3.27988     75
   38  122 -0.457282     76
   39  121  -7.09651     77
   39  122  -8.10184     78
   40  121  0.767392     79
   40  122   5.41296     80
   41  121    7.5214     81
   41  122  0.293947     82
   42  121   2.74198     83
   42  122    -7.275     84
   43  121  0.682043     85
   43  122   1.41389     86
   44  121   4.84243     87
   44  122  -8.94046     88
   45  121   5.51726     89
   45  122  -5.58496     90
   46  121   1.63364     91
   46  122   3.44701     92
   47  121  -7.81042     93
   47  122   5.75459     94
   48  121  -2.69725     95
   48  122  -9.98767     96
   49  121   -8.3416     97
   49  122  -1.59025     98
   50  121    -6.016     99
   50  122   7.66598    100
   51  121   9.57559    101
   51  122 -0.269494    102
   52  121  -4.58626    103
   52  122   4.53022    104
   53  121  -9.66125    105
   53  122   6.05424    106
   54  121   6.06453    107
   54  122  -6.75776    108
   55  121   4.67946    109
   55  122  -3.33194    110
   56  121   5.21662    111
   56  122   2.56981    112
   57  121     6.962    113
   57  122   -6.9478    114
   58  121   0.53151    115
   58  122  -1.28825    116
   59  121  -1.41223    117
   59  122 -0.911871    118
   60  121   5.04161    119
   60  122  0.882831    120
   61  121  -1.00276    121
   61  122  -2.66546    122
   62  121   6.41851    123
   62  122   9.36789    124
   63  121   4.18004    125
   63  122   8.70629    126
   64  121   7.14987    127
   64  122   9.84962    128
   65  121   7.63848    129
   65  122  -4.76228    130
   66  121  0.963965    131
   66  122   4.29959    132
   67  121  -8.24381    133
   67  122  -6.55766    134
   68  121  -3.74143    135
   68  122  -1.64881    136
   69  121   9.49657    137
   69  122   4.88299    138
   70  121  0.710217    139
   70  122  -3.73781    140
   71  121  -0.48264    141
   71  122  -1.15444    142
