
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 1316
Genome fitness: 0.75
   IN  OUT    Weight  Innov
    1  121   78.9422      1
    1  122    10.283      2
    2  121  -6.59447      3
    2  122  -11.4907      4
    3  121  -83.4164      5
    3  122  -85.9498      6
    4  121  -82.4722      7
    4  122  -42.5616      8
    5  121   26.6063      9
    5  122  -9.97044     10
    6  121   48.5245     11
    6  122  -7.32436     12
    7  121  -73.7471     13
    7  122   -98.106     14
    8  121   67.8082     15
    8  122  -43.6061     16
    9  121  -64.1563     17
    9  122  -95.0739     18
   10  121  -95.8014     19
   10  122  -73.8862     20
   11  121   86.1333     21
   11  122    39.595     22
   12  121  -10.8327     23
   12  122   12.8349     24
   13  121  -55.0974     25
   13  122   24.0117     26
   14  121    87.558     27
   14  122   21.9457     28
   15  121  -83.8405     29
   15  122   0.40522     30
   16  121   34.4257     31
   16  122   87.5487     32
   17  121  -89.3118     33
   17  122   67.6293     34
   18  121  -77.1088     35
   18  122  -82.8902     36
   19  121  -88.4812     37
   19  122   33.5345     38
   20  121  -23.3832     39
   20  122   46.9616     40
   21  121  -1.92487     41
   21  122   13.1235     42
   22  121  -16.2764     43
   22  122  -29.2163     44
   23  121  -87.0239     45
   23  122  -36.5922     46
   24  121  -92.8137     47
   24  122  -49.3448     48
   25  121   -20.832     49
   25  122   29.8761     50
   26  121   13.5915     51
   26  122  -80.6081     52
   27  121  -10.3922     53
   27  122  -30.9206     54
   28  121   -33.172     55
   28  122  -59.0557     56
   29  121   49.2149     57
   29  122  -33.0187     58
   30  121     62.89     59
   30  122  -59.8752     60
   31  121   54.7913     61
   31  122   1.35528     62
   32  121  -58.7906     63
   32  122   93.1765     64
   33  121  -19.1827     65
   33  122   53.0696     66
   34  121  -54.4515     67
   34  122  -71.4926     68
   35  121  -79.7049     69
   35  122  -7.86369     70
   36  121   75.4691     71
   36  122    1.9407     72
   37  121   6.17953     73
   37  122   -91.909     74
   38  121  -28.0181     75
   38  122   -10.065     76
   39  121  -19.5794     77
   39  122   29.6809     78
   40  121  0.141312     79
   40  122    35.531     80
   41  121  -82.7897     81
   41  122    89.925     82
   42  121  -30.5577     83
   42  122   52.0283     84
   43  121  -66.2342     85
   43  122    65.541     86
   44  121  -49.9895     87
   44  122   64.9935     88
   45  121  -33.1065     89
   45  122   5.03709     90
   46  121   51.0611     91
   46  122    16.197     92
   47  121   -46.502     93
   47  122   85.8469     94
   48  121  -19.2165     95
   48  122   -1.7481     96
   49  121   74.7133     97
   49  122   31.0532     98
   50  121   2.71394     99
   50  122   95.0083    100
   51  121  -41.4989    101
   51  122   -21.817    102
   52  121  -47.4817    103
   52  122   24.8987    104
   53  121  -67.7763    105
   53  122   9.23126    106
   54  121  -85.1663    107
   54  122   44.1303    108
   55  121   -27.851    109
   55  122   39.0734    110
   56  121  -41.8663    111
   56  122   92.6925    112
   57  121  -18.9077    113
   57  122  -26.4632    114
   58  121   71.1649    115
   58  122   31.7813    116
   59  121   77.3631    117
   59  122  -35.0299    118
   60  121  -41.5087    119
   60  122   48.1708    120
   61  121  -10.0276    121
   61  122  -25.0017    122
   62  121  -75.9037    123
   62  122  -31.9496    124
   63  121  -96.0276    125
   63  122  -23.4222    126
   64  121   16.4804    127
   64  122   86.6424    128
   65  121   -92.369    129
   65  122  -96.2024    130
   66  121  -20.1875    131
   66  122  -32.9825    132
   67  121   43.7186    133
   67  122   -61.295    134
   68  121   32.6197    135
   68  122  -79.5487    136
   69  121  -78.1431    137
   69  122   95.3031    138
   70  121  -39.7614    139
   70  122  -47.5564    140
   71  121   34.4416    141
   71  122    72.393    142
   72  121  -40.2603    143
   72  122  -59.7489    144
   73  121   6.61669    145
   73  122  -75.5897    146
   74  121  -50.5677    147
   74  122  -53.5874    148
   75  121  -20.6196    149
   75  122   88.7698    150
   76  121   71.4636    151
   76  122   -2.9999    152
   77  121   -36.232    153
   77  122   77.2579    154
   78  121   15.2286    155
   78  122  -18.3813    156
   79  121  -56.1642    157
   79  122  0.520378    158
   80  121    11.637    159
   80  122  -36.3346    160
   81  121   85.9808    161
   81  122     83.96    162
   82  121  -59.2597    163
   82  122  -25.5503    164
   83  121   8.80128    165
   83  122  -68.5314    166
   84  121  -85.9772    167
   84  122  -73.1777    168
   85  121   37.2089    169
   85  122  -37.9553    170
   86  121  -67.9699    171
   86  122   69.2802    172
   87  121  -65.5623    173
   87  122  -62.9143    174
   88  121   36.8428    175
   88  122  -19.6326    176
   89  121   45.3149    177
   89  122   32.5123    178
   90  121 -0.940689    179
   90  122   -1.7663    180
   91  121  -8.49025    181
   91  122  -51.8113    182
   92  121  -52.2087    183
   92  122   85.0501    184
   93  121  -74.3323    185
   93  122   46.7101    186
   94  121  -33.3312    187
   94  122  -87.1317    188
   95  121   52.3699    189
   95  122  -11.1238    190
   96  121   78.0494    191
   96  122   92.7218    192
   97  121  -97.3938    193
   97  122   11.4005    194
   98  121  -42.8709    195
   98  122   68.6613    196
   99  121   32.2288    197
   99  122  -24.6104    198
  100  121   48.2478    199
  100  122  -84.9612    200
  101  121   -25.091    201
  101  122   80.2779    202
  102  121   35.9577    203
  102  122   19.6021    204
  103  121   54.3156    205
  103  122   21.1618    206
  104  121   83.4641    207
  104  122   9.64271    208
  105  121   68.0819    209
  105  122   55.8998    210
  106  121   56.1974    211
  106  122  -58.6974    212
  107  121   81.0692    213
  107  122  -19.7455    214
  108  121   96.9908    215
  108  122   98.9644    216
  109  121   64.8456    217
  109  122  -35.1111    218
  110  121   59.6232    219
  110  122  -25.8049    220
  111  121   67.5264    221
  111  122   83.7258    222
  112  121  -33.0831    223
  112  122   74.5857    224
  113  122   18.5161    226
  114  121   5.21239    227
  114  122  -46.4777    228
  115  121 -0.121056    229
  115  122  -87.9634    230
  116  121  -76.4835    231
  116  122   41.1078    232
  117  121  -32.6804    233
  117  122   38.0062    234
  118  121  -35.4454    235
  118  122   29.7851    236
  119  121   70.9636    237
  119  122  -1.13657    238
  120  121  -64.3855    239
  120  122  -5.57039    240
  113  132  -8.87021    268
  132  121  -55.7862    269

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
