
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1254
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -5.48754      1
    1  122  -1.89567      2
    2  121  -7.65918      3
    2  122   8.68181      4
    3  121   2.29937      5
    3  122 -0.396891      6
    4  121   9.02534      7
    4  122  -11.4418      8
    5  121  -1.89264      9
    5  122   2.54493     10
    6  121   5.88366     11
    6  122  -2.69265     12
    7  121   9.91538     13
    7  122  -2.81431     14
    8  121    3.0661     15
    8  122  -3.36061     16
    9  121 -0.887179     17
    9  122   8.85792     18
   10  121  -3.06308     19
   10  122  -9.10541     20
   11  121   1.81506     21
   11  122  -1.48692     22
   12  121  -1.08327     23
   12  122  -8.42053     24
   13  121  -5.85487     25
   13  122   9.88392     26
   14  121   8.34075     27
   14  122  -12.0353     28
   15  121   4.51359     29
   15  122   6.57093     30
   16  121  -5.33762     31
   16  122   4.23812     32
   17  121  0.721108     33
   17  122  -6.13015     34
   18  121  -0.61806     35
   18  122   1.05137     36
   19  121   3.47296     37
   19  122  -3.52297     38
   20  121  -1.17007     39
   20  122  -4.34972     40
   21  121   3.14402     41
   21  122   2.25529     42
   22  121 -0.225338     43
   22  122 -0.652111     44
   23  121   7.48619     45
   23  122  -9.88314     46
   24  121  -4.28137     47
   24  122  -6.16739     48
   25  121 0.0803385     49
   25  122   7.86636     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121  -1.95472     53
   27  122  -7.47968     54
   28  121  -9.35904     55
   28  122  -14.4051     56
   29  121  -9.18803     57
   29  122   3.28829     58
   30  121   7.00123     59
   30  122    6.1871     60
   31  121   2.35697     61
   31  122  -7.21286     62
   32  121  -5.87906     63
   32  122  -12.0332     64
   33  121  -7.88455     65
   33  122  -2.81507     66
   34  121  -1.22019     67
   34  122  -3.20754     68
   35  121   4.65153     69
   35  122   3.76592     70
   36  121  -2.27403     71
   36  122  -5.18125     72
   37  121   3.47951     73
   37  122  -1.08128     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121   5.39279     77
   39  122   6.76797     78
   40  121  -7.12036     79
   40  122  -1.73844     80
   41  121   9.04952     81
   41  122  -1.22477     82
   42  121  -6.09555     83
   42  122  0.646838     84
   43  121  -7.15745     85
   43  122   7.05137     86
   44  121   9.17507     87
   44  122   4.93324     88
   45  121   7.08076     89
   45  122  -8.93853     90
   46  121   8.50631     91
   46  122   14.1485     92
   47  121   2.81533     93
   47  122   5.75459     94
   48  121  -2.69725     95
   48  122  -5.60293     96
   49  121  -4.33042     97
   49  122   2.71417     98
   50  121   4.75877     99
   50  122 -0.770222    100
   51  121  -3.74379    101
   51  122   4.73051    102
   52  121  -8.13183    103
   52  122  -3.64205    104
   53  121  0.577842    105
   53  122  -4.66801    106
   54  121   5.90067    107
   54  122  0.376783    108
   55  121  -1.47972    109
   55  122   6.63336    110
   56  121  -9.15667    111
   56  122   2.75465    112
   57  121     6.962    113
   57  122   4.48406    114
   58  121   0.53151    115
   58  122  -0.83922    116
   59  121    9.6063    117
   59  122   7.51209    118
   60  121  -1.17177    119
   60  122   5.33821    120
   61  121   5.23225    121
   61  122  -0.88725    122
   62  121   3.38009    123
   62  122   9.13715    124
   63  121  -9.60276    125
   63  122  -6.48871    126
   64  121   6.39576    127
   64  122   9.84962    128
   65  121  -4.87691    129
   65  122  -4.76228    130
   66  121    3.0776    131
   66  122   -3.6207    132
   67  121  -7.22665    133
   67  122  -9.86817    134
   68  121   7.30867    135
   68  122   8.53689    136
   69  121  -2.52888    137
   69  122   4.88299    138
   70  121    2.9304    139
   70  122  -4.93665    140
   71  121   5.30597    141
