
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1334
Genome fitness: 0.82
   IN  OUT    Weight  Innov
    1  121   -31.453      1
    1  122   56.1521      2
    2  121   42.7157      3
    2  122    59.688      4
    3  121   49.8886      5
    3  122   5.65234      6
    4  121    4.0903      7
    4  122  -87.9066      8
    5  121   71.7732      9
    5  122   10.9605     10
    6  121   35.3958     11
    6  122   38.6013     12
    7  121   69.3593     13
    7  122   -88.846     14
    8  121  -83.4053     15
    8  122  -89.6698     16
    9  121   27.1423     17
    9  122  -95.0739     18
   10  121  -30.6308     19
   10  122  -71.6376     20
   11  121  -22.8948     21
   11  122  -95.8021     22
   12  121  -30.8998     23
   12  122   17.2273     24
   13  121  -68.6642     25
   13  122  -9.81112     26
   14  121   85.0994     27
   14  122  -78.2382     28
   15  121  -55.4541     29
   15  122  -56.3486     30
   16  121  -46.5503     31
   16  122   67.8224     32
   17  121    22.528     33
   17  122   71.8291     34
   18  121  -12.3516     35
   18  122  -93.1201     36
   19  121   -1.2834     37
   19  122    43.434     38
   20  121  -30.5607     39
   20  122   40.9513     40
   21  121  -8.55206     41
   21  122   67.0032     42
   22  121  -27.1118     43
   22  122  -24.1978     44
   23  121  -24.5632     45
   23  122  -8.75005     46
   24  121   86.7162     47
   24  122   83.8053     48
   25  121  -66.4679     49
   25  122   99.1241     50
   26  121  -85.6836     51
   26  122  -82.7888     52
   27  121     99.22     53
   27  122  -84.7818     54
   28  121   2.87034     55
   28  122  -45.8586     56
   29  121   92.8023     57
   29  122   34.9839     58
   30  121   -81.136     59
   30  122   4.97966     60
   31  121   56.5065     61
   31  122   32.8486     62
   32  121   69.3264     63
   32  122    60.715     64
   33  121   30.6559     65
   33  122   3.56271     66
   34  121  -24.9586     67
   34  122   43.2494     68
   35  121   85.5246     69
   35  122    65.526     70
   36  121   32.6099     71
   36  122   29.7453     72
   37  121   30.3735     73
   37  122  -87.4637     74
   38  121  -15.7117     75
   38  122   57.4937     76
   39  121  -43.1413     77
   39  122    -36.39     78
   40  121   47.2266     79
   40  122  -58.3445     80
   41  121   74.2876     81
   41  122  -84.0584     82
   42  121  -11.9791     83
   42  122    -72.75     84
   43  121   65.8402     85
   43  122  -23.2975     86
   44  121   48.4243     87
   44  122  -34.2164     88
   45  121   64.7318     89
   45  122  -9.10174     90
   46  121   79.5766     91
   46  122   18.9437     92
   47  121   14.6155     93
   47  122   -23.825     94
   48  121  -99.4755     95
   48  122   37.4588     96
   49  121   -83.416     97
   49  122   62.9534     98
   50  121  -19.2919     99
   50  122  -18.6205    100
   51  121  -3.50187    101
   51  122   47.1445    102
   52  121   20.3654    103
   52  122   67.1065    104
   53  121   74.3261    105
   53  122  -37.9435    106
   54  121  -7.14993    107
   54  122   73.0114    108
   55  121    -23.57    109
   55  122   68.6358    110
   56  121  -4.96722    111
   56  122    99.705    112
   57  121 -0.846565    113
   57  122  -54.2712    114
   58  121  -62.4934    115
   58  122  -93.1947    116
   59  121   39.7959    117
   59  122   41.6842    118
   60  121   73.3188    119
   60  122   84.2809    120
   61  121  -92.9893    121
   61  122   41.1275    122
   62  121   -72.228    123
   62  122  -43.6706    124
   63  121   96.9503    125
   63  122   84.7663    126
   64  121    36.889    127
   64  122  -29.2968    128
   65  121   17.7692    129
