
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 831
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53   5.65195      1
    1   54   8.12072      2
    1   55   4.26419      3
    2   53  -1.88889      4
    2   54   7.46193      5
    2   55  -8.36596      6
    3   53   5.04242      7
    3   54  -2.47613      8
    3   55  -1.99555      9
    4   53   6.84624     10
    4   54  -9.47795     11
    4   55  -8.34804     12
    5   53 -0.487543     13
    5   54   8.16659     14
    5   55 -0.487171     15
    6   53   2.89966     16
    6   54  0.809566     17
    6   55  -1.68093     18
    7   53  -8.24722     19
    7   54  0.686179     20
    7   55   7.73984     21
    8   53   5.89213     22
    8   54   2.74198     23
    8   55   6.09281     24
    9   53  -4.77848     25
    9   54  -1.95941     26
    9   55   6.78082     27
   10   53  -5.22608     28
   10   54   7.34224     29
   10   55   4.80353     30
   11   53   5.32698     31
   11   54   5.39482     32
   11   55   8.68736     33
   12   53   9.67445     34
   12   54   14.6991     35
   12   55 0.0380726     36
   13   53   10.8513     37
   13   54 -0.258503     38
   13   55   7.56195     39
   14   53   5.02844     40
   14   54  -7.82344     41
   14   55  -5.03052     42
   15   53  -4.15655     43
   15   54  -8.03381     44
   15   55   6.25058     45
   16   53  -4.81606     46
   16   54 -0.223127     47
   16   55   1.42093     48
   17   53  -4.57749     49
   17   54   7.91802     50
   17   55   -9.2563     51
   18   53   5.07104     52
   18   54   4.85127     53
   18   55   8.62522     54
   19   53  -2.96875     55
   19   54  -9.66459     56
   19   55  -8.31683     57
   20   53  -2.64838     58
   20   54   3.71776     59
   20   55  -12.2721     60
   21   53    4.1306     61
   21   54 -0.978009     62
   21   55  -1.67471     63
   22   53   2.08986     64
   22   54   6.17047     65
   22   55   4.07335     66
   23   53   13.3639     67
   23   54   4.09443     68
   23   55  -8.20211     69
   24   53  -2.12144     70
   24   54    3.7385     71
   24   55  -4.75829     72
   25   53  -2.31841     73
   25   54  -4.51483     74
   25   55   4.28264     75
   26   53   7.24185     76
   26   54   8.93639     77
   26   55  -8.63779     78
   27   53   8.73133     79
   27   54  -7.14926     80
   27   55  -1.05808     81
   28   53   1.68865     82
   28   54   7.54691     83
   28   55   2.17196     84
   29   53  -9.75282     85
   29   54   8.36988     86
   29   55   2.28127     87
   30   53  -6.11855     88
   30   54   5.35034     89
   30   55   0.22279     90
   31   53  -2.36664     91
   31   54   8.54744     92
   31   55   5.32278     93
   32   53  -7.95114     94
   32   54   2.22535     95
   32   55  -7.60832     96
   33   53  -3.74709     97
   33   54  -2.35542     98
   33   55   9.29726     99
   34   53   8.18708    100
   34   54   2.21926    101
   34   55   -3.2369    102
   35   53   3.18979    103
   35   54   3.65484    104
   35   55   1.81299    105
   36   53  -0.35789    106
   36   54  -3.55668    107
   36   55  -4.81996    108
   37   53   6.58587    109
   37   54   9.86127    110
   37   55  -8.55237    111
   38   53   9.50084    112
   38   54  -5.20603    113
   38   55   -2.1817    114
   39   53 -0.002388    115
   39   54  -6.48234    116
   39   55   8.13015    117
   40   53  -1.53388    118
   40   54  -6.68156    119
   40   55  -5.28696    120
   41   53  -6.10878    121
   41   54  -4.10291    122
   41   55   8.86595    123
   42   53   9.13585    124
   42   54    4.8226    125
   42   55  0.248443    126
   43   53   2.94227    127
   43   54   5.56386    128
   43   55   1.42716    129
   44   53   10.7887    130
   44   54  -6.85915    131
   44   55   4.81708    132
   45   53  -8.75932    133
   45   54  -2.50017    134
   45   55    8.3412    135
   46   53  -6.86248    136
   46   54  -3.21494    137
   46   55    2.4213    138
   47   53  -7.13559    139
   47   54  -6.11805    140
   47   55  -1.65368    141
   48   53  -5.50291    142
   48   54   9.86404    143
   48   55  -4.44293    144
   49   53   -8.4467    145
   49   54   6.71394    146
   49   55   2.59485    147
   50   53   4.53776    148
   50   54      3.13    149
   50   55   5.58247    150
   51   53   7.42249    151
   51   54  -9.05002    152
   51   55  -1.79802    153
   52   53    2.2393    154
   52   54  -7.81326    155
   52   55  -4.10969    156
    9   42  -0.71695    235

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
