
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 1090
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -9.58584      1
    1   54   9.86205      2
    1   55   8.55389      3
    2   53  -6.88889      4
    2   54   8.50153      5
    2   55  -2.21884      6
    3   53   5.04242      7
    3   54  -2.13931      8
    3   55   6.76267      9
    4   53 -0.357852     10
    4   54  -4.67612     11
    4   55  -5.38052     12
    5   53    7.3695     13
    5   54   8.32755     14
    5   55  -7.23523     15
    6   53   1.04746     16
    6   54   1.16608     17
    6   55   3.31907     18
    7   53 -0.745657     19
    7   54   8.07324     20
    7   55   9.69364     21
    8   53   5.89213     22
    8   54   1.28398     23
    8   55  -6.05678     24
    9   53  -6.95875     25
    9   54   8.89618     26
    9   55  -4.65834     27
   10   53 -0.449327     28
   10   54   4.08238     29
   10   55   1.30379     30
   11   53   5.32698     31
   11   54  -9.41979     32
   11   55   3.68736     33
   12   53   6.96288     34
   12   54  -6.72686     35
   12   55   5.74493     36
   13   53  0.316702     37
   13   54 -0.893855     38
   13   55   6.63092     39
   14   53   9.83794     40
   14   54   3.17493     41
   14   55   4.71893     42
   15   53  -9.15655     43
   15   54  -8.03381     44
   15   55   2.39242     45
   16   53  -4.35778     46
   16   54  -1.35097     47
   16   55   1.72273     48
   17   53   3.71078     49
   17   54  -2.25978     50
   17   55   3.67665     51
   18   53 -0.900598     52
   18   54  -9.19519     53
   18   55   2.15115     54
   19   53    4.5872     55
   19   54  -7.41978     56
   19   55  -7.38571     57
   20   53  -7.11202     58
   20   54  0.361674     59
   20   55   1.89439     60
   21   53 -0.419701     61
   21   54  -9.66727     62
   21   55   4.04059     63
   22   53  -6.84891     64
   22   54   3.30674     65
   22   55  -3.00875     66
   23   53   1.82953     67
   23   54 0.0049305     68
   23   55  -8.56721     69
   24   53   3.49839     70
   24   54   3.44344     71
   24   55   4.15818     72
   25   53  -7.82344     73
   25   54   1.38847     74
   25   55   5.01359     75
   26   53  0.152342     76
   26   54   8.93639     77
   26   55  -8.63779     78
   27   53  -9.75259     79
   27   54   6.26759     80
   27   55  -2.66969     81
   28   53  -7.36596     82
   28   54  -9.93895     83
   28   55  -9.15139     84
   29   53   4.30846     85
   29   54  -4.86653     86
   29   55  0.992548     87
   30   53   -7.0987     88
   30   54  -9.99554     89
   30   55  -3.86276     90
   31   53 -0.772603     91
   31   54    6.1729     92
   31   55   1.90091     93
   32   53  -9.42999     94
   32   54   -4.8293     95
   32   55   1.23803     96
   33   53   2.58614     97
   33   54   8.63002     98
   33   55  -7.15353     99
   34   53   3.65936    100
   34   54  -2.25367    101
   34   55 -0.910174    102
   35   53   4.07141    103
   35   54  -2.84564    104
   35   55  -2.75174    105
   36   53  -9.12217    106
   36   54 -0.434087    107
   36   55   -1.1852    108
   37   53  -4.36834    109
   37   54   9.86127    110
   37   55  -6.61647    111
   38   53    1.4589    112
   38   54  -4.35165    113
   38   55   6.90322    114
   39   53   5.18645    115
   39   54  -9.10447    116
   39   55   1.15615    117
   40   53  -1.90922    118
   40   54   -3.6231    119
   40   55 -0.874403    120
   41   53  -9.46435    121
   41   54  -1.11524    122
   41   55   8.18657    123
   42   53    9.9705    124
   42   54   9.57559    125
   42   55   5.03108    126
   43   53   2.94227    127
   43   54   -1.8318    128
   43   55  -3.09295    129
   44   53   3.13306    130
   44   54   3.83491    131
   44   55  -8.81316    132
   45   53  -7.66797    133
   45   54   8.50032    134
   45   55   8.81674    135
   46   53   -7.1372    136
   46   54   9.94105    137
   46   55  -3.10535    138
   47   53   2.96943    139
   47   54   8.81767    140
   47   55  -7.59259    141
   48   53   3.39667    142
   48   54   5.04161    143
   48   55  -8.09601    144
   49   53  -5.32306    145
   49   54   7.60702    146
   49   55    8.0043    147
   50   53  -2.29055    148
   50   54      3.13    149
   50   55   6.92018    150
   51   53   12.8464    151
   51   54  -6.18374    152
   51   55  -7.08222    153
   52   53  -9.04185    154
   52   54  -7.81326    155
   52   55  -7.71891    156
   40   66  -2.19895    193
   66   54  -6.68156    194

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
