
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-33

--Results of run:0 --
Best Genome 
Genome id: 1403
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   4.30566      1
    1  122   4.65093      2
    2  121  -8.74997      3
    2  122   1.62831      4
    3  121   2.38396      5
    3  122  -8.59498      6
    4  121   2.59721      7
    4  122  -6.44176      8
    5  121   3.30989      9
    5  122   6.29903     10
    6  121   3.53958     11
    6  122  -7.69265     12
    7  121   9.44689     13
    7  122  -4.70964     14
    8  121   0.14178     15
    8  122  -5.36388     16
    9  121  -6.41563     17
    9  122   8.85792     18
   10  121   11.8521     19
   10  122  -4.22894     20
   11  121   9.73962     21
   11  122  -8.64608     22
   12  121   3.02205     23
   12  122  -13.4205     24
   13  121  -8.31726     25
   13  122   3.63252     26
   14  121   8.34075     27
   14  122  -7.98718     28
   15  121  -6.69849     29
   15  122  -7.38322     30
   16  121   3.84653     31
   16  122   8.85657     32
   17  121  0.721108     33
   17  122   2.78884     34
   18  121  -9.97205     35
   18  122  -6.89493     36
   19  121   7.55985     37
   19  122  0.374804     38
   20  121  -6.87314     39
   20  122   2.18234     40
   21  121    7.9438     41
   21  122   6.66644     42
   22  121  -8.91936     43
   22  122  -2.58758     44
   23  121   8.39737     45
   23  122   5.89213     46
   24  121   11.5698     47
   24  122  -8.77533     48
   25  121 0.0803385     49
   25  122   3.47671     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   8.91218     53
   27  122   4.43074     54
   28  121   1.39944     55
   28  122  -5.90557     56
   29  121  -3.81887     57
   29  122 -0.259811     58
   30  121   6.75491     59
   30  122  -5.51737     60
   31  121   7.17789     61
   31  122   8.93332     62
   32  121    3.3392     63
   32  122   5.02844     64
   33  121   -7.2837     65
   33  122   8.82408     66
   34  121  -3.81685     67
   34  122   9.27597     68
   35  121   2.90906     69
   35  122   2.84645     70
   36  121   4.03908     71
   36  122   -5.6554     72
   37  121  -2.30411     73
   37  122  -1.87161     74
   38  121   1.33857     75
   38  122  0.768447     76
   39  121   2.73515     77
   39  122   1.68567     78
   40  121   8.46111     79
   40  122   5.83197     80
   41  121   9.04952     81
   41  122  0.293947     82
   42  121  -4.34806     83
   42  122  -9.92262     84
   43  121  -7.15745     85
   43  122   7.05137     86
   44  121   8.55662     87
   44  122 -0.976325     88
   45  121  -3.20844     89
   45  122  -1.08414     90
   46  121  -6.64936     91
   46  122   14.1485     92
   47  121  -7.81042     93
   47  122  -9.97486     94
   48  121  -7.77339     95
   48  122   6.60662     96
   49  121  -4.33042     97
   49  122  -1.59025     98
   50  121    9.2883     99
   50  122  -1.86205    100
   51  121   1.22891    101
   51  122   -2.1817    102
   52  121  -4.58626    103
   52  122  -3.64205    104
   53  121  -9.66125    105
   53  122   1.75231    106
   54  121   10.9007    107
