
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 1334
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -6.24767      1
    1  122   12.9324      2
    2  121  -8.74997      3
    2  122   1.33455      4
    3  121  -3.06192      5
    3  122   -4.1409      6
    4  121   9.02534      7
    4  122  -3.25616      8
    5  121   6.21342      9
    5  122    7.1511     10
    6  121  -4.40802     11
    6  122 -0.654001     12
    7  121   9.44689     13
    7  122   7.84406     14
    8  121  -2.55865     15
    8  122  -5.36388     16
    9  121   7.70028     17
    9  122   3.65425     18
   10  121  -2.78021     19
   10  122   3.28669     20
   11  121   9.73962     21
   11  122   -5.4617     22
   12  121  -1.08327     23
   12  122  -6.17777     24
   13  121  -8.31726     25
   13  122   4.12133     26
   14  121   8.34075     27
   14  122  -7.03529     28
   15  121  -8.38405     29
   15  122  0.155496     30
   16  121   3.44257     31
   16  122   5.35243     32
   17  121  -5.32112     33
   17  122  -6.81787     34
   18  121  -0.61806     35
   18  122   1.18195     36
   19  121   7.04061     37
   19  122  0.374804     38
   20  121  -4.12018     39
   20  122   8.77328     40
   21  121   1.90969     41
   21  122   2.25529     42
   22  121   -0.7587     43
   22  122  -5.03485     44
   23  121   6.69169     45
   23  122   1.22241     46
   24  121  -9.28137     47
   24  122  -8.77533     48
   25  121    6.8208     49
   25  122   8.89618     50
   26  121   8.46372     51
   26  122 -0.180037     52
   27  121   8.91218     53
   27  122    2.5486     54
   28  121   -3.3172     55
   28  122  -6.09497     56
   29  121  -3.81887     57
   29  122  -6.88376     58
   30  121   9.78269     59
   30  122  -4.57064     60
   31  121   4.97211     61
   31  122  -7.21286     62
   32  121   4.57277     63
   32  122  -7.03316     64
   33  121   1.58043     65
   33  122   8.82408     66
   34  121   4.01821     67
   34  122   7.90249     68
   35  121   2.90906     69
   35  122   -7.8243     70
   36  121   8.40959     71
   36  122  -9.24852     72
   37  121  0.493559     73
   37  122  -7.31863     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121  0.392794     77
   39  122  -11.1453     78
   40  121  0.767392     79
   40  122   5.83197     80
   41  121  -6.42631     81
   41  122  0.293947     82
   42  121  -6.09555     83
   42  122  -9.05868     84
   43  121   3.67889     85
   43  122   4.06832     86
   44  121   8.55662     87
   44  122   6.91053     88
   45  121 -0.452772     89
   45  122   7.54198     90
   46  121    5.1061     91
   46  122   5.67615     92
   47  121   2.81533     93
   47  122   -3.0544     94
   48  121  0.222374     95
   48  122   11.6066     96
   49  121  -4.33042     97
   49  122   8.47025     98
   50  121 -0.891738     99
   50  122   5.05776    100
   51  121  -1.07571    101
   51  122  -2.82469    102
   52  121   1.67279    103
   52  122   6.93284    104
   53  121  -5.74027    105
   53  122   6.05424    106
   54  121   7.73809    107
   54  122 0.0113602    108
   55  121   3.52028    109
   55  122  -3.33194    110
   56  121  0.418034    111
   56  122  -3.38561    112
   57  121     6.962    113
   57  122  -7.51864    114
   58  121  -6.32469    115
   58  122  0.239845    116
   59  121  -2.95213    117
   59  122   5.32895    118
   60  121  -4.15087    119
   60  122  0.338206    120
   61  121      9.87    121
   61  122   4.34453    122
   62  121  -3.36308    123
   62  122  -4.34102    124
   63  121   1.21569    125
   63  122   1.58351    126
   64  121  -2.93297    127
   64  122   9.84962    128
   65  121    -7.338    129
   65  122   2.02569    130
   66  121   4.71809    131
   66  122   8.33045    132
   67  121  -9.63091    133
   67  122   -6.1295    134
   68  121  -9.97917    135
   68  122   3.35119    136
   69  121   2.47112    137
   69  122    4.5303    138
   70  121  0.334536    139
   70  122  -1.66964    140
   71  121   3.53108    141
   71  122  -1.15444    142
   72  121   4.64928    143
   72  122   9.12111    144
   73  121   9.49457    145
   73  122  -7.28103    146
   74  121  -1.95626    147
   74  122 -0.367732    148
   75  121    1.1252    149
   75  122  -14.0992    150
   76  121   2.02853    151
   76  122   5.41372    152
   77  121   -8.4472    153
   77  122  -4.43109    154
   78  121  -6.53871    155
   78  122   1.09778    156
   79  121  -3.74709    157
   79  122   -3.9365    158
   80  121  -7.89303    159
   80  122    3.5739    160
   81  121   -2.7878    161
   81  122   6.98305    162
   82  121   7.64408    163
   82  122-0.0144482    164
   83  121   2.34344    165
   83  122    1.4547    166
   84  121 -0.483888    167
   84  122   5.66827    168
   85  121  -8.67165    169
   85  122  -4.42079    170
   86  121  -2.75669    171
   86  122  -3.60206    172
   87  121   9.74525    173
   87  122  0.461617    174
   88  121   -1.0977    175
   88  122   1.11026    176
   89  121  -9.11661    177
   89  122   9.51693    178
   90  121   5.09487    179
   90  122   1.09213    180
   91  121   0.83043    181
   91  122  -5.44896    182
   92  121  0.717087    183
   92  122  -2.99585    184
   93  121  -6.78351    185
   93  122   7.09407    186
   94  121   8.10193    187
   94  122  -8.71317    188
   95  121  -3.57144    189
   95  122  -12.9829    190
   96  121  -3.89221    191
   96  122   3.36127    192
   97  121  -3.75932    193
   97  122  0.227494    194
   98  121 -0.736098    195
   98  122   6.01415    196
   99  121   5.30083    197
   99  122  -3.65836    198
  100  121   1.68242    199
  100  122  -8.65022    200
  101  121  -4.46996    201
  101  122  -1.36313    202
  102  121   1.71411    203
  102  122  -7.48944    204
  103  121  -2.87234    205
  103  122   7.45682    206
  104  121  -6.94207    207
  104  122-0.0369482    208
  105  121  -3.40876    209
  105  122  -1.76417    210
  106  121   1.98024    211
  106  122  -2.18632    212
  107  121   8.10692    213
  107  122  -3.22663    214
  108  121   7.09828    215
  108  122   3.65062    216
  109  121    7.6147    217
  109  122  0.605204    218
  110  121  -3.81549    219
  110  122  -3.94416    220
  111  121  -8.10154    221
  111  122  -4.13575    222
  112  121   9.41711    223
  112  122   4.50708    224
  113  121  -7.24252    225
  113  122  -1.31899    226
  114  121   5.62232    227
  114  122  -4.64777    228
  115  121  0.389086    229
  115  122  -7.75302    230
  116  121   7.18451    231
  116  122   1.88586    232
  117  121   1.78237    233
  117  122   6.33335    234
  118  121   7.93649    235
  118  122  -4.60609    236
  119  121   9.51503    237
  119  122   1.21744    238
  120  121  -4.18442    239
  120  122   0.59836    240
  120    1   4.18189    258
   69  131  -4.32586    262
  131  122   7.75892    263
  109    7   4.86404    267
   79  108   3.14647    284

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
