
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 1454
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   4.30566      1
    1  122  -1.80361      2
    2  121  -7.65918      3
    2  122   1.62831      4
    3  121   2.38396      5
    3  122  -8.59498      6
    4  121   9.88993      7
    4  122  -4.55544      8
    5  121   -2.6309      9
    5  122   3.00296     10
    6  121  -4.40802     11
    6  122 -0.732437     12
    7  121   1.64807     13
    7  122   7.57535     14
    8  121   2.43388     15
    8  122   -7.5491     16
    9  121   7.70028     17
    9  122  -1.34575     18
   10  121  -3.00893     19
   10  122  -1.46193     20
   11  121   1.81506     21
   11  122  -8.64608     22
   12  121  -1.08327     23
   12  122   3.05027     24
   13  121   -3.8319     25
   13  122   6.47359     26
   14  121   6.45763     27
   14  122  -3.87869     28
   15  121  -6.69849     29
   15  122   8.64969     30
   16  121   5.49112     31
   16  122  -5.18634     32
   17  121  -5.32112     33
   17  122   2.83194     34
   18  121  -5.11861     35
   18  122   9.61482     36
   19  121   1.17339     37
   19  122  -1.30899     38
   20  121  -3.33669     39
   20  122   4.76311     40
   21  121   -8.6536     41
   21  122   2.25529     42
   22  121  -5.05607     43
   22  122   9.87548     44
   23  121   7.48619     45
   23  122   1.78313     46
   24  121   9.16045     47
   24  122  -2.30734     48
   25  121   3.37303     49
   25  122   7.86636     50
   26  121   13.4637     51
   26  122  0.731449     52
   27  121   9.22028     53
   27  122  -7.47968     54
   28  121   4.82183     55
   28  122  0.633603     56
   29  121  -3.81887     57
   29  122 -0.259811     58
   30  121   6.75491     59
   30  122  -8.73808     60
   31  121   4.63877     61
   31  122  -7.21286     62
   32  121  -5.87906     63
   32  122  -7.03316     64
   33  121  -2.15834     65
   33  122   2.06874     66
   34  121   6.29589     67
   34  122   1.79246     68
   35  121   9.65153     69
   35  122   2.84645     70
   36  121   3.44858     71
   36  122   0.54528     72
   37  121  -6.53254     73
   37  122  -1.81575     74
   38  121  -5.30578     75
   38  122   4.41905     76
   39  121  -4.24836     77
   39  122  -8.10184     78
   40  121  -4.98587     79
   40  122    3.5531     80
   41  121  -6.42631     81
   41  122  -7.11202     82
   42  121  -4.34806     83
   42  122  -5.94429     84
   43  121  -9.72962     85
   43  122   2.56381     86
   44  121   0.70582     87
   44  122   9.79576     88
   45  121  -8.20844     89
   45  122  -6.99816     90
   46  121   1.63364     91
   46  122  0.652163     92
   47  121   4.49117     93
   47  122  -3.15449     94
   48  121  -5.54795     95
   48  122   6.60662     96
   49  121  -4.33042     97
   49  122   5.15837     98
   50  121   6.28192     99
   50  122  -4.21606    100
   51  121   3.46539    101
   51  122 -0.269494    102
   52  121  -3.46458    103
   52  122   6.93284    104
   53  121  0.577842    105
   53  122   6.75231    106
   54  121    8.4838    107
   54  122  -9.02937    108
   55  121   8.53294    109
   55  122   1.63336    110
   56  121   6.74208    111
   56  122   7.75465    112
   57  121   5.51331    113
   57  122   4.48406    114
   58  121  -1.30403    115
   58  122  -8.34865    116
   59  121    9.6063    117
   59  122 -0.911871    118
   60  121  -1.37568    119
   60  122  -4.84829    120
   61  121  -5.35402    121
   61  122  -2.66546    122
   62  121  0.230828    123
