
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1350
Genome fitness: 0.85
   IN  OUT    Weight  Innov
    1  121   46.0979      1
    1  122   6.85886      2
    2  121   56.6199      3
    2  122   68.1943      4
    3  121   22.9937      5
    3  122   21.4853      6
    4  121   90.2534      7
    4  122  -61.5028      8
    5  121  -44.4451      9
    5  122  -73.3224     10
    6  121   12.8398     11
    6  122  -78.3899     12
    7  121  -99.4344     13
    7  122  -47.0964     14
    8  121   24.3388     15
    8  122   61.7234     16
    9  121  -64.1563     17
    9  122    7.9528     18
   10  121  -63.7274     19
   10  122  -91.0541     20
   11  121   86.1333     21
   11  122   -54.617     22
   12  121  -10.8327     23
   12  122  -46.5606     24
   13  121   95.8261     25
   13  122   66.1514     26
   14  121   64.5764     27
   14  122  -28.7962     28
   15  121   56.5262     29
   15  122  -33.0823     30
   16  121   2.58649     31
   16  122   42.3812     32
   17  121    22.528     33
   17  122  -23.6162     34
   18  121  -51.1861     35
   18  122   4.85744     36
   19  121  -85.4677     37
   19  122  -83.6717     38
   20  121    90.324     39
   20  122   6.50283     40
   21  121  -86.3941     41
   21  122   60.0724     42
   22  121  -2.25337     43
   22  122  -7.98651     44
   23  121  -43.3371     45
   23  122  -98.8314     46
   24  121  -46.2631     47
   24  122   3.87003     48
   25  121  -66.4679     49
   25  122   89.8654     50
   26  121   36.0359     51
   26  122   53.9931     52
   27  121     99.22     53
   27  122  -47.0647     54
   28  121  -36.4793     55
   28  122  -14.7177     56
   29  121  -36.7305     57
   29  122  -89.9067     58
   30  121  -20.6011     59
   30  122  -87.3808     60
   31  121   46.3877     61
   31  122  -62.2497     62
   32  121   58.4495     63
   32  122   -43.144     64
   33  121  -27.4231     65
   33  122 -0.789749     66
   34  121  -25.8705     67
   34  122   91.6586     68
   35  121  -26.6969     69
   35  122  -57.2018     70
   36  121   6.32129     71
   36  122   59.8301     72
   37  121  -65.3254     73
   37  122  -40.2194     74
