
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 1483
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   5.19543      1
    1   54   14.0737      2
    1   55  -8.22273      3
    2   53   2.84118      4
    2   54   8.23295      5
    2   55  -7.96218      6
    3   53   2.73566      7
    3   54  -7.13931      8
    3   55   6.19725      9
    4   53   9.75094     10
    4   54  -7.68423     11
    4   55   2.57742     12
    5   53    7.3695     13
    5   54   4.65093     14
    5   55  -4.28709     15
    6   53  -7.31437     16
    6   54   8.78587     17
    6   55 -0.411467     18
    7   53   3.44356     19
    7   54   -5.0493     20
    7   55   1.48427     21
    8   53   1.29903     22
    8   54 -0.654435     23
    8   55   -12.839     24
    9   53  -6.86642     25
    9   54   5.71954     26
    9   55  -7.40419     27
   10   53  -9.25187     28
   10   54  -4.61521     29
   10   55  -9.50739     30
   11   53  0.419857     31
   11   54  -7.69119     32
   11   55    7.2528     33
   12   53    3.9595     34
   12   54  -16.7269     35
   12   55  0.485744     36
   13   53   5.99732     37
   13   54  -3.91106     38
   13   55   1.23207     39
   14   53  0.652932     40
   14   54  -1.29568     41
   14   55  -9.01653     42
   15   53 -0.858953     43
   15   54   7.89064     44
   15   55  -2.25993     45
   16   53   7.02635     46
   16   54   6.15449     47
   16   55  -8.28902     48
   17   53  -8.84813     49
   17   54   8.98654     50
   17   55   1.66168     51
   18   53  -2.08766     52
   18   54  0.142449     53
   18   55   3.26454     54
   19   53   11.8572     55
   19   54  -2.92163     56
   19   55   4.65136     57
   20   53   3.63799     58
   20   54   3.71776     59
   20   55   8.63985     60
   21   53   1.22283     61
   21   54   5.36754     62
   21   55   6.35915     63
   22   53    6.6419     64
   22   54   7.78525     65
   22   55  0.293529     66
   23   53   3.15043     67
   23   54  -5.97866     68
   23   55  -4.64329     69
   24   53   6.37993     70
   24   54     6.289     71
   24   55  0.497966     72
   25   53  -9.58249     73
   25   54  -3.83251     74
   25   55   14.0846     75
   26   53  -6.95693     76
   26   54   4.98914     77
   26   55   3.73976     78
   27   53   8.73133     79
   27   54   9.16586     80
   27   55  -7.97049     81
   28   54   7.54691     83
   28   55    7.6015     84
   29   53  -2.30411     85
   29   54   9.85537     86
   29   55  -2.55865     87
   30   53   -1.0065     88
   30   54  -1.95794     89
   30   55  -7.05186     90
   31   53   7.36593     91
   31   54    1.7728     92
   31   55    9.0792     93
   32   53  -1.01312     94
   32   54   6.84451     95
   32   55    6.4575     96
   33   53   -3.1453     97
   33   54  0.382637     98
   33   55   14.2973     99
   34   53   8.21944    100
   34   54   2.08076    101
   34   55   -5.6835    102
   35   53  -1.81021    103
   35   54   8.40257    104
   35   55  -7.62531    105
   36   53   1.43509    106
   36   54  -1.92165    107
   36   55  -2.57935    108
   37   53  -9.38594    109
   37   54   6.57442    110
   37   55  0.271394    111
   38   53   2.32325    112
   38   54  -1.05933    113
   38   55 -0.807291    114
   39   53   1.67279    115
   39   54  -4.47531    116
   39   55 -0.951923    117
   40   53  -14.0331    118
   40   54  -2.04506    119
   40   55  0.264437    120
   41   53  -6.08494    121
   41   54  -10.1902    122
   41   55   8.18657    123
   42   53  -6.92155    124
   42   54  -1.89077    125
   42   55   2.35368    126
   43   53   9.53596    127
   43   54   8.19276    128
   43   55  0.625077    129
   44   53  -7.62673    130
   44   54   4.31003    131
   44   55   6.31356    132
   45   53  -8.01485    133
   45   54  -2.50017    134
   45   55   9.57943    135
   46   53  -3.19496    136
   46   54   3.41975    137
   46   55  -7.34222    138
   47   53   7.96943    139
   47   54   8.81767    140
   47   55   -9.2369    141
   48   53   14.0021    142
   48   54   8.75723    143
   48   55  -4.44293    144
   49   53   -6.8695    145
   49   54   11.4428    146
   49   55   2.26403    147
   50   53   4.53776    148
   50   54   4.49124    149
   50   55    4.3481    150
   51   53   14.2504    151
   51   54  -12.8178    152
   51   55   -5.1219    153
   52   53   -1.2522    154
   52   54  -8.43731    155
   52   55  -7.71891    156
    6   17   6.43144    162
   48   62  -7.12383    180
   62   53   9.00208    181

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
