
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 631
Genome fitness: 0.75
   IN  OUT    Weight  Innov
    1  121  -92.6608      1
    1  122   94.9868      2
    2  121  -61.1419      3
    2  122   -88.581      4
    3  121  -84.6622      5
    3  122   78.3496      6
    4  121  -32.9555      7
    4  122   41.7352      8
    5  121   28.3498      9
    5  122   37.4302     10
    6  121   19.3008     11
    6  122  -34.0494     12
    7  121  -11.3279     13
    7  122   57.8163     14
    8  121  -98.5683     15
    8  122   4.27716     16
    9  121  -88.3443     17
    9  122   43.5016     18
   10  121  -42.6602     19
   10  122   80.3272     20
   11  121  -67.9503     21
   11  122  -43.8298     22
   12  121  -5.17669     23
   12  122   41.0009     24
   13  121  -42.6183     25
   13  122   74.3873     26
   14  121   53.3234     27
   14  122   -46.367     28
   15  121   73.5636     29
   15  122  -79.6148     30
   16  121   -36.611     31
   16  122   56.0957     32
   17  121  -3.07597     33
   17  122   71.8291     34
   18  121   27.5105     35
   18  122   23.6396     36
   19  121   86.6622     37
   19  122    94.555     38
   20  121    98.625     39
   20  122   50.6484     40
   21  121  -19.1358     41
   21  122   52.5824     42
   22  121   12.5251     43
   22  122  -98.9955     44
   23  121  -34.5632     45
   23  122  -7.09891     46
   24  121   61.5449     47
   24  122   18.7733     48
   25  121   38.6741     49
   25  122   -3.6965     50
   26  121   34.0304     51
   26  122  -4.49327     52
   27  121   4.56207     53
   27  122  -22.0593     54
   28  121   97.1187     55
   28  122  -14.7177     56
   29  121   67.1643     57
   29  122  -69.6094     58
   30  121   98.5944     59
   30  122  -71.1688     60
   31  121   4.38719     61
   31  122   50.1803     62
   32  121  0.657333     63
   32  122    60.715     64
   33  121   33.1508     65
   33  122   -31.828     66
   34  121    13.573     67
   34  122   3.40188     68
   35  121   -8.0112     69
   35  122  -87.5523     70
   36  121   82.4609     71
   36  122   69.9409     72
   37  121  -48.9826     73
   37  122   92.7053     74
   38  121   70.2015     75
   38  122   26.5122     76
   39  121  -14.3936     77
   39  122  -35.3787     78
