
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 1391
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121 -0.889612      1
    1  122   4.07338      2
    2  121  -7.65918      3
    2  122   1.62831      4
    3  121   7.97756      5
    3  122   3.99304      6
    4  121   9.88993      7
    4  122  -4.55544      8
    5  121   6.21342      9
    5  122   13.5172     10
    6  121   1.11038     11
    6  122   7.76159     12
    7  121   9.44689     13
    7  122   2.57535     14
    8  121   8.43674     15
    8  122  -5.36388     16
    9  121    6.7837     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122  0.771061     20
   11  121   3.58546     21
   11  122  -9.39105     22
   12  121  -3.65138     23
   12  122  -8.42053     24
   13  121  -8.31726     25
   13  122   6.17982     26
   14  121   8.02059     27
   14  122   -9.3541     28
   15  121  -6.69849     29
   15  122  -9.01653     30
   16  121 0.0959167     31
   16  122  -5.18634     32
   17  121  0.721108     33
   17  122  -1.27703     34
   18  121  -4.96732     35
   18  122  -4.63422     36
   19  121   7.55985     37
   19  122  -7.41721     38
   20  121  -8.33669     39
   20  122   3.77328     40
   21  121   -8.6536     41
   21  122   9.71359     42
   22  121  -7.50104     43
   22  122  -9.20671     44
   23  121   9.15839     45
   23  122  -9.92607     46
   24  121   1.79879     47
   24  122  -8.77533     48
   25  121  -6.64679     49
   25  122   5.10789     50
   26  121   9.52656     51
   26  122  0.731449     52
   27  121   9.50513     53
   27  122    2.5486     54
   28  121   6.36331     55
   28  122  -3.34989     56
   29  121  -2.34388     57
   29  122 -0.259811     58
   30  121   7.00123     59
   30  122  -4.98752     60
   31  121   4.97211     61
   31  122 -0.925734     62
   32  121   7.04079     63
   32  122  -6.92192     64
   33  121   7.82274     65
   33  122   7.91192     66
   34  121  -3.81685     67
   34  122   9.68484     68
   35  121   -0.7038     69
   35  122   9.70264     70
   36  121   8.44858     71
   36  122   0.54528     72
   37  121   3.47951     73
   37  122   4.52922     74
   38  121  -8.09611     75
   38  122   6.30394     76
   39  121  -4.24836     77
   39  122   6.76797     78
   40  121   -7.6246     79
   40  122  -2.98947     80
   41  121   9.04952     81
   41  122   6.07341     82
   42  121  0.896688     83
   42  122   -1.1852     84
   43  121   6.58587     85
   43  122   9.86127     86
   44  121  -4.77986     87
   44  122 -0.976325     88
   45  121  -3.20844     89
   45  122  -5.58496     90
   46  121   8.50631     91
   46  122  0.652163     92
   47  121  -7.81042     93
   47  122 -0.936326     94
   48  121   6.83314     95
   48  122   6.60662     96
   49  121  -6.62172     97
   49  122  -6.97701     98
   50  121  -1.79949     99
   50  122  -4.21606    100
   51  121   9.57559    101
   51  122  -2.82469    102
   52  121   2.94227    103
   52  122   -7.5962    104
   53  121   6.09404    105
   53  122   6.75231    106
   54  121   7.48146    107
   54  122 -0.648104    108
   55  121   12.8026    109
   55  122  -2.88972    110
   56  121    11.033    111
   56  122   2.56981    112
   57  121     6.962    113
   57  122   4.48406    114
   58  121 -0.772603    115
   58  122  -3.96761    116
   59  121   2.24312    117
   59  122  -10.4921    118
   60  121  -1.37568    119
   60  122   6.78381    120
   61  121   2.07206    121
   61  122  -14.3528    122
   62  121   3.38009    123
   62  122   9.13715    124
   63  121 -0.289121    125
   63  122   1.71334    126
   64  121   5.74377    127
   64  122   9.84962    128
   65  121  -8.17499    129
   65  122   10.2675    130
   66  121  -8.37277    131
   66  122   4.29959    132
   67  121   6.12016    133
   67  122   8.78166    134
   68  121 0.0889225    135
   68  122    6.4589    136
   69  121   3.59045    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122 -0.823963    140
   71  121   0.25716    141
   71  122  -8.12938    142
   72  121   2.57783    143
   72  122  -10.1323    144
   73  121   3.36589    145
   73  122  -3.40066    146
   74  121   2.07253    147
   74  122  -8.45756    148
   75  121  -2.04606    149
   75  122  -9.09441    150
   76  121   4.27036    151
   76  122  -1.08934    152
   77  121   8.79011    153
   77  122  -7.34955    154
   78  121  -3.62301    155
   78  122   1.26368    156
   79  121  -3.74709    157
   79  122   9.65789    158
   80  121 -0.420261    159
   80  122    3.5739    160
   81  121  -11.4162    161
   81  122   6.98305    162
   82  121   2.69886    163
   82  122  -3.13549    164
   83  121   7.11488    165
   83  122  -1.06675    166
   84  121    6.1629    167
   84  122   6.52824    168
   85  121  -8.95104    169
   85  122   4.59034    170
   86  121  -8.02635    171
   86  122   -8.6425    172
   87  121   5.52621    173
   87  122  -7.54307    174
   88  121   5.14171    175
   88  122   3.18233    176
   89  121   7.83474    177
   89  122   6.67746    178
   90  121   5.09487    179
   90  122  -13.3217    180
   91  121   7.58305    181
   91  122    2.3456    182
   92  121  0.717087    183
   92  122 -0.239043    184
   93  121  -5.76181    185
   93  122   7.09407    186
   94  121   2.52623    187
   94  122  -5.81324    188
   95  121   9.21483    189
   95  122  -5.10073    190
   96  121  -8.89221    191
   96  122  -2.43821    192
   97  121   1.77424    193
   97  122  -3.93901    194
   98  121   2.03336    195
   98  122    9.3244    196
   99  121   8.75143    197
   99  122   -8.1242    198
  100  121  -5.16823    199
  100  122  -8.65022    200
  101  121   1.92085    201
  101  122  -2.70843    202
  102  121   7.66342    203
  102  122   8.53413    204
  103  121  -9.68199    205
  103  122  -1.95941    206
  104  121   2.59485    207
  104  122  -5.22608    208
  105  121  -9.40567    209
  105  122 -0.196466    210
  106  121   2.23167    211
  106  122  -3.08833    212
  107  121   5.11866    213
  107  122   3.72523    214
  108  121  -9.91417    215
  108  122  -7.83029    216
  109  121  -1.16429    217
  109  122  0.485355    218
  110  121  -4.98087    219
  110  122   12.7377    220
  111  121   9.64077    221
  111  122   8.28083    222
  112  121 -0.257511    223
  112  122   -8.0536    224
  113  121 -0.278104    225
  113  122    5.4554    226
  114  121   2.77479    227
  114  122  -2.32389    228
  115  121    7.3312    229
  115  122   7.95262    230
  116  121   7.18451    231
  116  122   6.11203    232
  117  121   8.55599    233
  117  122   3.89862    234
  118  121   8.62259    235
  118  122   1.40742    236
  119  121  -3.61382    237
  119  122  -3.03323    238
  120  121  -3.03997    239
  120  122  -3.89374    240
   22  123  -6.53011    243
  123  121  -8.91936    244
   93    8  -10.1668    361

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
