
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1432
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -4.36951      1
    1  122   2.74223      2
    2  121   4.32882      3
    2  122   1.33455      4
    3  121   8.53103      5
    3  122  -2.64444      6
    4  121  -7.44516      7
    4  122  -6.53585      8
    5  121   2.83498      9
    5  122   8.51716     10
    6  121  -4.40802     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122   2.18569     14
    8  121   0.14178     15
    8  122  -5.36388     16
    9  121  -6.41563     17
    9  122   8.85792     18
   10  121  -6.37274     19
   10  122  -1.46193     20
   11  121   9.73962     21
   11  122  -8.64608     22
   12  122   3.05027     24
   13  121  -4.26183     25
   13  122   8.63252     26
   14  121   5.80956     27
   14  122  -4.35409     28
   15  121  -6.69849     29
   15  122   1.85587     30
   16  121  -7.56589     31
   16  122  -5.18634     32
   17  121  -5.32112     33
   17  122  -6.81787     34
   18  122 -0.271645     36
   19  121   8.78258     37
   19  122  0.374804     38
   20  121  -3.33669     39
   20  122  -9.60826     40
   21  121   1.47365     41
   21  122   9.71359     42
   22  121-0.0560741     43
   22  122  -6.23069     44
   23  121   9.15839     45
   23  122  -9.92607     46
   24  121  -9.28137     47
   24  122  -2.88715     48
   25  121 0.0803385     49
   25  122  -7.71845     50
   26  121   9.52656     51
   26  122   2.08757     52
   27  121  -1.35236     53
   27  122  -7.47968     54
   28  121  -1.97436     55
   28  122  -4.40508     56
   29  121  -9.43833     57
   29  122 -0.259811     58
   30  121   7.00123     59
   30  122   2.23961     60
   31  121   2.35697     61
   31  122  -4.52144     62
   32  121  -6.92115     63
