
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1311
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   9.63324      1
    1  122   4.52338      2
    2  121   2.88366      3
    2  122   1.62831      4
    3  121  -5.27335      5
    3  122  -9.00066      6
    4  121   4.88993      7
    4  122  -7.60885      8
    5  121  0.241947      9
    5  122   2.54493     10
    6  121   6.56161     11
    6  122 -0.732437     12
    7  121   1.64807     13
    7  122   2.11105     14
    8  121   4.89198     15
    8  122   -8.0474     16
    9  121  -6.41563     17
    9  122   8.85792     18
   10  121  -8.00893     19
   10  122 0.0692196     20
   11  121   9.73962     21
   11  122   3.51308     22
   12  121   3.02205     23
   12  122   3.05027     24
   13  121   1.12847     25
   13  122   9.86205     26
   14  121   7.37848     27
   14  122  -7.03529     28
   15  121   9.77919     29
   15  122  0.155496     30
   16  121  -5.33762     31
   16  122   8.53152     32
   17  121 -0.307597     33
   17  122  0.843845     34
   18  121  0.484874     35
   18  122   6.97824     36
   19  121   2.55985     37
   19  122  -1.30899     38
   20  121   6.28277     39
   20  122   3.77328     40
   21  121  -4.27255     41
   21  122  -8.70825     42
   22  121   8.28042     43
   22  122   7.37552     44
   23  121  0.997777     45
   23  122 -0.875006     46
   24  121    7.2027     47
   24  122  -4.93448     48
   25  121  -7.03231     49
   25  122   7.86636     50
   26  121 -0.664786     51
   26  122  -8.10886     52
   27  121   3.64764     53
   27  122  -6.66091     54
   28  121  -1.97436     55
   28  122   1.81797     56
   29  121  -13.8189     57
   29  122   3.28829     58
   30  121   9.78269     59
   30  122  0.574107     60
   31  121   1.93798     61
   31  122  -6.22497     62
   32  121  0.771131     63
   32  122   9.31765     64
   33  121  -2.15834     65
   33  122  -4.34073     66
   34  121   4.01821     67
   34  122    9.6753     68
   35  121   2.90906     69
   35  122   4.96299     70
   36  121   3.44858     71
   36  122   -5.6554     72
   37  121  -6.53254     73
   37  122  -7.31863     74
   38  121  -5.30578     75
   38  122  -1.45389     76
   39  121   2.75313     77
   39  122   6.76797     78
   40  121 0.0141306     79
   40  122   5.83197     80
   41  121   14.0495     81
   41  122  -1.86467     82
   42  121   7.84118     83
   42  122   7.02653     84
   43  121  -9.71784     85
   43  122   7.05137     86
   44  121  -4.64693     87
   44  122   4.30981     88
   45  121 -0.452772     89
   45  122    9.9033     90
   46  121  -6.64936     91
   46  122  0.676147     92
   47  121  -8.68299     93
   47  122  -5.32564     94
   48  121   4.99379     95
   48  122  -3.91849     96
   49  121   2.60486     97
   49  122  -3.45549     98
   50  121   6.28192     99
   50  122 -0.742955    100
   51  121  -7.17864    101
   51  122  -4.33111    102
   52  121   9.05324    103
   52  122   3.86035    104
   53  121     9.523    105
   53  122  0.315008    106
   54  121    5.8217    107
   54  122  0.376783    108
   55  121   3.52028    109
   55  122  -3.33194    110
   56  121  -4.15667    111
   56  122   2.56981    112
   57  121   7.68636    113
   57  122   1.49527    114
   58  121   3.69597    115
   58  122  -0.83922    116
   59  121  -6.52293    117
   59  122   6.88753    118
   60  121  -7.28911    119
   60  122  -4.84829    120
   61  121  -8.69742    121
   61  122   4.34453    122
   62  121   4.48673    123
   62  122    5.0955    124
   63  121  -13.2149    125
   63  122   1.31362    126
   64  121  -5.69532    127
   64  122  -6.17945    128
   65  121   4.22701    129
   65  122   2.02569    130
   66  121   4.71809    131
   66  122   8.33045    132
   67  121  -8.16218    133
   68  121   7.73724    135
   68  122  -7.80445    136
   69  121   8.32951    137
   69  122   7.05499    138
   70  121   9.70114    139
   70  122   5.40442    140
   71  121    6.9202    141
   71  122  -1.11635    142
   72  121   3.54139    143
   72  122  0.675641    144
   73  121   3.36589    145
   73  122  -8.96303    146
   74  121  -9.62179    147
   74  122  -4.54776    148
   75  121  -7.40614    149
   75  122  -1.72934    150
   76  121  -9.48775    151
   76  122   8.79441    152
   77  121   7.74394    153
   77  122  -4.43109    154
   78  121   2.10238    155
   78  122  -7.58466    156
   79  121   4.75441    157
   79  122  -9.20895    158
   80  121   2.78018    159
   80  122   2.99817    160
   81  121   -2.7878    161
   81  122   13.9651    162
   82  121   7.64454    163
   82  122   5.21228    164
   83  121   7.11488    165
   83  122  -6.29835    166
   84  121  -3.38185    167
   84  122   5.66827    168
   85  121  -14.2434    169
   85  122   7.65857    170
   86  121  -5.59657    171
   86  122  -6.68518    172
