
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 1267
Genome fitness: 0.86
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122  -77.0725      2
    2  121   95.4534      3
    2  122   16.2831      4
    3  121   22.9937      5
    3  122   43.7773      6
    4  121   90.2534      7
    4  122  -81.7195      8
    5  121  -96.1565      9
    5  122   18.8547     10
    6  121  -44.0802     11
    7  121  -33.1004     13
    7  122   51.9871     14
    8  121   24.3388     15
    8  122   92.8497     16
    9  121  -64.1563     17
    9  122  -68.4881     18
   10  121  -84.3146     19
   10  122   83.0188     20
   11  121   8.15062     21
   11  122   65.0115     22
   12  121  -73.5391     23
   12  122  -94.2053     24
   13  121  -32.3061     25
   13  122   61.3926     26
   14  121   83.4075     27
   14  122  -79.1225     28
   15  121   56.5262     29
   15  122  -73.8322     30
   16  121  -80.6791     31
   16  122   42.3812     32
   17  121  -73.8571     33
   17  122   21.7021     34
   18  121   70.9064     35
   18  122   72.0435     36
   19  121   75.5986     37
   19  122  -60.9327     38
   20  121  -16.7471     39
   20  122   40.9513     40
   21  121  -8.55206     41
   21  122  -87.0825     42
   22  121  -27.1118     43
   22  122  -92.0671     44
   23  121   56.0375     45
   23  122   55.3871     46
   24  121   101.604     47
   24  122  -87.7533     48
   25  121    66.852     49
   25  122   82.2066     50
   26  121   95.2656     51
   26  122   12.7599     52
   27  121  -19.5472     53
   27  122  -74.7968     54
   28  121  -93.5904     55
   28  122   68.1797     56
   29  121  -91.8803     57
   29  122   17.4609     58
   30  121   97.8269     59
   30  122  -64.1816     60
   31  121   23.5697     61
   31  122   98.4736     62
   32  121  -58.7906     63
   32  122  -19.5693     64
   33  121   70.3027     65
   33  122   88.2408     66
   34  121   62.9589     67
   34  122    96.753     68
   35  121   35.3162     69
   35  122  -94.0037     70
   36  121   32.6099     71
   36  122  -91.5139     72
   37  121    45.962     73
   37  122  -18.7161     74
   38  121   20.0811     75
   38  122  -50.5139     76
   39  121  -42.4836     77
   39  122   36.5486     78
   40  121    89.853     79
   40  122    35.531     80
   41  121   100.495     81
   41  122  -89.9648     82
   42  121   31.8905     83
   42  122  -90.5868     84
   43  121  -38.6195     85
   43  122   70.5137     86
   44  121   85.3967     87
   44  122  -9.76325     88
   45  121   -72.256     89
   45  122   -70.983     90
   46  121   85.0631     91
   46  122   56.7615     92
   47  121  -92.0566     93
   47  122  -31.5449     94
   48  121   70.2818     95
   48  122   97.7934     96
