
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1202
Genome fitness: 0.99
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   14.0737      2
    1   55 -0.164112      3
    2   53  -10.6957      4
    2   54-0.0713968      5
    2   55  -8.36596      6
    3   53   10.0424      7
    3   54   5.86821      8
    3   55   6.47705      9
    4   53   14.7509     10
    4   54  -9.47795     11
    4   55  -3.99108     12
    5   53  -5.47372     13
    5   54   13.1666     14
    5   55  -4.28709     15
    6   53  -3.72824     16
    6   54  -2.04606     17
    6   55   1.70461     18
    7   53  -6.82426     19
    7   54   1.19343     20
    7   55   6.57976     21
    8   53  -3.95665     22
    8   54  -2.44189     23
    8   55   6.13386     24
    9   53  -4.55899     25
    9   54   0.71954     26
    9   55 -0.420261     27
   10   53  -8.92898     28
   10   54   4.08238     29
   10   55   1.30379     30
   11   53   -2.2775     31
   11   54  -2.48326     32
   11   55   7.83018     33
   12   53   6.96288     34
   12   54  -3.32814     35
   12   55  -1.40573     36
   13   53  -8.69151     37
   13   54   6.00879     38
   13   55   12.5619     39
   14   53   3.79536     40
   14   54  -4.34906     41
   14   55  -8.49198     42
   15   53  -8.36834     43
   15   54  -6.49488     44
   15   55  -2.52671     45
   16   53  -4.86691     46
   16   54   1.23882     47
   16   55   10.2159     48
   17   53   2.90769     49
   17   54   7.95262     50
   17   55   -4.2563     51
   18   53   5.07104     52
   18   54    1.9541     53
   18   55  -4.99184     54
   19   53    4.6373     55
   19   54  -3.75418     56
   19   55  -8.31683     57
   20   53  -14.2468     58
   20   54   2.39555     59
   20   55   5.76555     60
   21   53  -2.91652     61
   21   54  -3.04726     62
   21   55   9.04059     63
   22   53  -6.84891     64
   22   54  -1.30356     65
   22   55  0.067872     66
   23   53  -4.06587     67
   23   54 -0.978665     68
   23   55  -8.09318     69
   24   53  -3.72207     70
   24   54  -2.94158     71
   24   55  -4.75829     72
   25   53  -9.58249     73
   25   54  -8.07009     74
   25   55    13.768     75
   26   53  -7.69444     76
   26   54   8.93639     77
   26   55  -3.08075     78
   27   53   5.60566     79
   27   54  -2.10317     80
   27   55  -1.05808     81
   28   53   4.73568     82
   28   54 -0.845911     83
   28   55  -5.25327     84
   29   53   1.52096     85
   29   54   9.85537     86
   29   55   2.60578     87
   30   53   4.80078     88
   30   54   -1.4431     89
   30   55  -4.95895     90
   31   53   3.21052     91
   31   54  -9.88179     92
   31   55  -4.57796     93
   32   53  -1.48151     94
   32   54   2.45807     95
   32   55   9.01922     96
   33   53  -3.23061     97
   33   54   5.46593     98
   33   55 -0.975846     99
   34   53   8.18708    100
   34   54  -2.25367    101
   34   55  -2.23734    102
   35   53    3.3596    103
   35   54  -5.86224    104
   35   55  -9.87149    105
   36   53  -1.06702    106
   36   54  -1.94338    107
   36   55  0.464324    108
   37   53   5.69932    109
   37   54   6.57442    110
   37   55  -9.44977    111
   38   53   4.57358    112
   38   54   1.72607    113
   38   55  -3.50078    114
   39   53  -4.13967    115
   39   54  -13.8804    116
   39   55 -0.951923    117
   40   53  -9.26653    118
   40   54  -6.68156    119
   40   55   6.62678    120
   41   53  -9.46435    121
   41   54  -1.92295    122
   41   55   4.77481    123
   42   53  -4.91031    124
   42   54  0.611458    125
   42   55  -9.51417    126
   43   53  -5.60216    127
   43   54   -1.8024    128
   43   55  -4.37492    129
   44   53  -8.37666    130
   44   54  -1.16397    131
   44   55   13.6464    132
   45   53   5.89572    133
   45   54  -0.18653    134
   45   55   19.3918    135
   46   53  -7.86063    136
   46   54  -2.81162    137
   46   55    2.4602    138
   47   53   7.96943    139
   47   54   9.74526    140
   47   55  -8.47363    141
   48   53   1.35297    142
   48   54   7.39363    143
   48   55  -6.25363    144
   49   53   -8.4467    145
   49   54    10.864    146
   49   55  -7.64662    147
   50   53  -8.39189    148
   50   54  -1.68948    149
   50   55   5.58247    150
   51   53   5.49319    151
   51   54  -2.37154    152
   51   55 -0.532763    153
   52   53 -0.974841    154
   52   54  -8.43731    155
   52   55  -4.92131    156
   24   45  0.411827    197
   40   41   7.36349    217

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
