
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 1496
Genome fitness: 0.99
   IN  OUT    Weight  Innov
    1   53  -13.6876      1
    1   54  -2.11234      2
    1   55  -5.65253      3
    2   53  -9.76509      4
    2   54   6.35071      5
    2   55  -8.36596      6
    3   53 -0.770755      7
    3   54  -2.47613      8
    3   55   5.00721      9
    4   53   2.18883     10
    4   54  -14.5717     11
    4   55  -2.36795     12
    5   53   9.78964     13
    5   54   6.66643     14
    5   55  -9.28709     15
    6   53  -2.31437     16
    6   54  -3.13176     17
    6   55   9.24633     18
    7   53    -2.132     19
    7   54   2.13938     20
    7   55  -5.33087     21
    8   53   1.29903     22
    8   54  -7.25537     23
    8   55    5.0479     24
    9   53  -6.86642     25
    9   54  -9.70386     26
    9   55   -5.7471     27
   10   53  -5.22608     28
   10   54   7.34224     29
   10   55   1.43964     30
   11   53   5.32698     31
   11   54   1.78224     32
   11   55    2.2528     33
   12   53   9.67445     34
   12   54  -3.08998     35
   12   55  -7.27786     36
   13   53   5.99732     37
   13   54 -0.258503     38
   13   55 -0.458851     39
   14   53    8.5212     40
   14   54  -7.82344     41
   14   55  -5.03052     42
   15   53 -0.257511     43
   15   54  -8.17372     44
   15   55   1.63591     45
   16   53  -9.57812     46
   16   54 -0.223127     47
   16   55   7.20435     48
   17   53  0.167275     49
   17   54   8.84342     50
   17   55  -3.33832     51
   18   53   4.79082     52
   18   54  -6.61782     53
   18   55   3.26454     54
   19   53   9.14303     55
   19   54  -1.07892     56
   19   55  -6.36573     57
   20   53  -9.59954     58
   20   54  -6.47857     59
   20   55   5.76555     60
   21   53    4.1306     61
   21   54  -4.66727     62
   21   55   1.35915     63
   22   53 -0.976505     64
   22   54   7.78525     65
   22   55   1.99125     66
   23   53   5.46606     67
   23   54   6.55229     68
   23   55  -5.55551     69
   24   53  -3.30187     70
   24   54  -2.06011     71
   24   55   2.31644     72
   25   53  -2.40251     73
   25   54  0.135528     74
   25   55    8.6162     75
   26   53  0.152342     76
   26   54   8.93639     77
   26   55  -3.90259     78
   27   53   1.36152     79
   27   54   9.16586     80
   27   55  -7.97049     81
   28   53   1.68865     82
   28   54  -4.86833     83
   28   55    7.6015     84
   29   53   1.52096     85
   29   54   8.73507     86
   29   55   9.25033     87
   30   53   -1.0065     88
   30   54    3.5569     89
   30   55  -4.95895     90
   31   53  -4.35992     91
   31   54  -7.82734     92
   31   55   6.00259     93
   32   53  -13.2733     94
   32   54   8.01076     95
   32   55    6.4575     96
   33   53   2.96873     97
   33   54    6.3747     98
   33   55 -0.593505     99
   34   53   8.18708    100
   34   54   2.08076    101
   34   55  -3.75611    102
   35   53   4.07141    103
   35   54   11.5812    104
   35   55  -4.27822    105
   36   53  -7.91338    106
   36   54   -4.6304    107
   36   55  -1.36093    108
   37   53   5.73952    109
   37   54    15.925    110
   37   55  -6.61647    111
   38   53   4.57358    112
   38   54  -4.47313    113
   38   55   7.78626    114
   39   53  -9.13967    115
   39   54 -0.506973    116
   39   55   2.90906    117
   40   53   3.46612    118
   40   54  -8.51663    119
   40   55   7.12984    120
   41   53  -10.3112    121
   41   54  -1.81575    122
   41   55   10.2985    123
   42   53  -4.59052    124
   42   54  -1.89077    125
   42   55  -9.51417    126
   43   53   -6.7123    127
   43   54   6.04161    128
   43   55  -3.57284    129
   44   53  -6.38228    130
   44   54   3.97146    131
   44   55  -2.18868    132
   45   53  -7.66797    133
   45   54  -5.11175    134
   45   55   9.57943    135
   46   53  -3.19496    136
   46   54  -1.85757    137
   46   55  -2.34222    138
   47   53   9.22569    139
   47   54   2.68841    140
   47   55  -8.87554    141
   48   53   9.00208    142
   48   54  -1.09531    143
   48   55  -11.2536    144
   49   53  -9.28507    145
   49   54   6.12297    146
   49   55   2.26403    147
   50   53   1.36759    148
   50   54  0.844932    149
   50   55    9.5303    150
   51   53   7.42249    151
   51   54  -11.1837    152
   51   55 -0.623657    153
   52   53  -2.30195    154
   52   54  -6.21324    155
   52   55  -8.43536    156
    3   13   -5.5679    201

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
