
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1441
Genome fitness: 0.9
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122  -18.9567      2
    2  121  -87.4997      3
    2  122  -73.1437      4
    3  121   53.3585      5
    3  122   43.7773      6
    4  121  -32.9555      7
    4  122  -64.4176      8
    5  121   33.0989      9
    5  122   9.71595     10
    6  121  -6.54435     11
    6  122  -26.9265     12
    7  121   94.4689     13
    7  122   21.8569     14
    8  121   1.41781     15
    8  122  -33.6061     16
    9  121    67.837     17
    9  122  -95.0739     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121   86.1333     21
   11  122   66.3063     22
   12  121  -99.0982     23
   12  122  -84.2053     24
   13  121  -83.1726     25
   13  122   80.9992     26
   14  121   83.4075     27
   14  122   64.0631     28
   15  121  -66.9849     29
   15  122  -63.8322     30
   16  121   65.6334     31
   16  122   88.5657     32
   17  121   7.21109     33
   17  122  -11.9566     34
   18  121   4.84875     35
   18  122  -58.9493     36
   19  121   75.5986     37
   19  122   3.74805     38
   20  121  -33.3669     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122   13.1235     42
   22  121  -79.1936     43
   22  122   61.1461     44
   23  121  -55.5902     45
   23  122  -98.8314     46
   24  121  -35.7059     47
   24  122   88.2025     48
   25  121   -68.695     49
   25  122   60.2556     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121    -25.18     53
   27  122    25.486     54
   28  121   48.9461     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   70.0123     59
   30  122  -5.17368     60
   31  121   23.5697     61
   31  122   77.7454     62
   32  121  -5.74784     63
   32  122   -43.144     64
   33  121  -83.0113     65
   33  122  -28.1507     66
   34  121  -38.1685     67
   34  122  -21.3665     68
   35  121   46.6197     69
   35  122   18.4646     70
   36  121   44.4858     71
   36  122  -75.2502     72
   37  121    61.455     73
   37  122    14.153     74
   38  121   13.3857     75
   38  122   57.4937     76
   39  121   12.0047     77
   39  122   67.6797     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122  -67.0471     82
   42  121  -43.4806     83
   42  122   25.4623     84
   43  121  -73.3372     85
   43  122   70.5137     86
   44  121    53.333     87
   44  122  -9.76325     88
   45  121  -32.0844     89
   45  122   55.5785     90
   46  121   85.0631     91
   46  122    17.728     92
   47  121   -74.325     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122   66.0662     96
   49  121  -43.3042     97
   49  122  -68.8128     98
   50  121  -9.54208     99
   50  122  0.131729    100
   51  121   15.7754    101
   51  122  -2.69494    102
   52  121  -45.8626    103
   52  122  -36.4205    104
   53  121   12.6653    105
   53  122   67.5231    106
   54  121   59.0067    107
