
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 1336
Genome fitness: 0.79
   IN  OUT    Weight  Innov
    1  121   68.0376      1
    1  122  -6.99838      2
    2  121   28.8366      3
    2  122  -27.8859      4
    3  121  -54.8509      5
    3  122   93.2803      6
    4  121   43.8827      7
    4  122  -32.5616      8
    5  121   75.0523      9
    5  122  -9.98851     10
    6  121   -82.021     11
    6  122   25.7742     12
    7  121  -73.7471     13
    7  122   14.6997     14
    8  121  -38.8255     15
    8  122  -11.9897     16
    9  121   27.1423     17
    9  122   42.2822     18
   10  121  -30.6308     19
   10  122  -87.8503     20
   11  121  -39.5782     21
   11  122  -51.4226     22
   12  121   75.7272     23
   12  122   60.8354     24
   13  121  -68.6642     25
   13  122   74.3873     26
   14  121   85.5389     27
   14  122  -38.7869     28
   15  121   47.2996     29
   15  122   39.3201     30
   16  121  -30.4197     31
   16  122   67.8224     32
   17  121  -53.2112     33
   17  122   78.3999     34
   18  121   96.6817     35
   19  121  -34.2176     37
   19  122  -38.2965     38
   20  121   74.6264     39
   20  122   23.1871     40
   21  121  -92.9972     41
   21  122   3.16382     42
   22  121   25.3741     43
   22  122  -43.4533     44
   23  121   19.8334     45
   23  122  -8.75005     46
   24  121   61.5449     47
   24  122   2.99248     48
   25  121  -70.3231     49
   25  122   54.7206     50
   26  121   35.7343     51
   26  122  -9.20386     52
   27  121   95.0513     53
   27  122    -71.16     54
   28  121  -82.0782     55
   28  122 -0.810135     56
   29  121   92.8023     57
   29  122 -0.215637     58
   30  121  -33.2326     59
   30  122  -87.3808     60
   31  121  -78.9046     61
   31  122   35.6136     62
   32  121  -8.89532     63
   32  122   61.5301     64
   33  121   30.6559     65
   33  122  -32.0536     66
   34  121   9.32024     67
   34  122   39.6989     68
   35  121   85.5246     69
   35  122  -11.3419     70
   36  121   82.4609     71
   36  122   74.2409     72
   37  121  -12.4468     73
   37  122  -75.9598     74
   38  121   -71.381     75
   38  122  -14.5389     76
   39  121   3.78619     77
   39  122   81.2329     78
   40  121   4.31658     79
   40  122    94.113     80
   41  121   11.1089     81
   41  122  -66.8052     82
   42  121  -11.9791     83
   42  122  -66.1909     84
   43  121  -74.8653     85
   43  122  -54.5878     86
   44  121  -8.99812     87
   44  122   83.3816     88
   45  121  -19.3741     89
   45  122    37.334     90
   46  121   12.9976     91
   46  122   1.72131     92
   47  121  -23.6145     93
   47  122   17.0324     94
   48  121   -12.088     95
   48  122  -57.5844     96
   49  121   -83.416     97
   49  122   1.13193     98
   50  121  -25.7719     99
   50  122  -67.4024    100
   51  121  -3.50187    101
   51  122   18.4163    102
   52  121   90.0505    103
   52  122  -95.8926    104
   53  121  -30.7748    105
   53  122   98.0854    106
   54  121   9.97887    107
   54  122  -13.6093    108
   55  121  -32.6616    109
   55  122   39.0734    110
   56  121   38.2432    111
   56  122  -24.8551    112
   57  121  -45.8873    113
   57  122  -63.8117    114
   58  121    49.184    115
   58  122   12.3985    116
   59  121   11.2887    117
   59  122   41.6842    118
   60  121  -28.8233    119
   60  122  -31.8868    120
   61  121  -92.9893    121
   61  122   83.4653    122
   62  121   95.8024    123
   62  122  -46.8087    124
   63  121  0.497757    125
   63  122  -56.0071    126
   64  121    34.627    127
   64  122  -29.2968    128
   65  121  -81.7499    129
   65  122  -82.0722    130
   66  121  -21.3778    131
   66  122   6.72727    132
   67  121   16.8977    133
   67  122   78.3214    134
   68  121  -44.8568    135
   68  122  -66.2445    136
   69  121   86.1329    137
   69  122   83.7985    138
   70  121  -57.5654    139
   70  122  -49.3665    140
   71  121   52.4343    141
   71  122   90.0208    142
   72  121   18.2624    143
   72  122  -48.4123    144
   73  121  -64.7579    145
   73  122   63.1811    146
   74  121  -62.7899    147
   74  122   29.1143    148
   75  121   35.8625    149
   75  122   52.7064    150
   76  121   73.5537    151
   76  122  -79.9312    152
   77  121  -70.0817    153
   77  122    77.479    154
   78  121  -33.1306    155
   78  122   54.7352    156
   79  121  -2.06545    157
   79  122   22.8532    158
   80  121   8.40378    159
   80  122  -57.0606    160
   81  121  -8.76971    161
   81  122   89.6507    162
   82  121  -1.15108    163
   82  122  -59.6203    164
   83  121   34.8258    165
   83  122   89.9615    166
   84  121  -66.6326    167
   84  122   69.9384    168
   85  121   97.7944    169
   85  122  -67.1267    170
   86  121    74.108    171
   86  122   2.74001    172
   87  121  -21.6952    173
   87  122   54.0179    174
   88  121  -91.2321    175
   88  122   10.3495    176
   89  121   64.3875    177
   89  122   -21.662    178
   90  121 -0.940689    179
   90  122   5.35023    180
   91  121  -50.8061    181
   91  122  -95.2169    182
   92  121    15.886    183
   92  122   31.6082    184
   93  121  -10.0492    185
   93  122    76.502    186
   94  121   77.2393    187
   94  122  -58.1324    188
   95  121   93.1912    189
   95  122  -59.6605    190
   96  121  -16.2951    191
   96  122   75.5228    192
   97  121   55.2011    193
   97  122   68.9489    194
   98  121  -23.4141    195
   98  122   60.1416    196
   99  121   56.9051    197
   99  122  -78.9868    198
  100  121   80.1977    199
  100  122   66.2075    200
  101  121  -85.0322    201
  101  122    42.728    202
  102  121  -5.34959    203
  102  122  -98.0411    204
  103  121   6.22475    205
  103  122   5.91142    206
  104  121   97.6701    207
  104  122  -3.01791    208
  105  121  -27.6013    209
  105  122  -34.9473    210
  106  121  -6.49405    211
  106  122  -50.3912    212
  107  121  -20.1642    213
  107  122  -54.1726    214
  108  121   51.5141    215
  108  122  -89.8822    216
  109  121  -24.2446    217
  109  122   52.2057    218
  110  1210.00965881    219
  110  122   68.6717    220
  111  121   72.9654    221
  111  122   99.6284    222
  112  121  -52.2253    223
  112  122  -68.3368    224
  113  121  -45.7862    225
  113  122  -3.28646    226
  114  121   43.8537    227
  114  122  -24.4066    228
  115  121   3.89086    229
  115  122  -44.1663    230
  116  121   73.1851    231
  116  122  -9.81648    232
  117  121   2.41959    233
  117  122   33.1907    234
  118  121  -13.0973    235
  118  122  -44.3755    236
  119  121  -81.3668    237
  119  122   64.8245    238
  120  121   52.6066    239
  120  122  -53.2217    240
   18  134   8.07137    272
  134  122  -34.5779    273

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
