
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 952
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122   9.49868      2
    2  121   9.02858      3
    2  122   1.33455      4
    3  121   2.38396      5
    3  122  -8.59498      6
    4  121  -1.03442      7
    4  122  -6.44176      8
    5  121   6.21342      9
    5  122   8.45752     10
    6  121   3.82735     11
    6  122 -0.732437     12
    7  121  -1.75207     13
    7  122  -6.09985     14
    8  121   5.14178     15
    8  122   9.28497     16
    9  121  -9.12045     17
    9  122   8.85792     18
   10  121  -8.00893     19
   10  122   6.69425     20
   11  121   9.73962     21
   11  122  -8.24166     22
   12  121   3.15595     23
   12  122   7.23327     24
   13  121  -8.31726     25
   13  122   6.17982     26
   14  121   8.02059     27
   14  122  -7.03529     28
   15  121   2.70175     29
   15  122   1.85587     30
   16  121  -6.00766     31
   16  122  -8.82851     32
   17  121   -5.4019     33
   17  122   2.83194     34
   18  121  -3.15782     35
   18  122   8.25365     36
   19  121  -8.54677     37
   19  122   5.72218     38
   20  121  -6.17007     39
   20  122   -9.4929     40
   21  121    7.9438     41
   21  122   8.88673     42
   22  121 -0.225338     43
   22  122   7.37552     44
   23  121   7.28893     45
   23  122  -5.28122     46
   24  121   6.56977     47
   24  122   1.87733     48
   25  121   3.37303     49
   25  122   5.32874     50
   26  121   3.60359     51
   26  122  -8.10886     52
   27  121   3.91218     53
   27  122  -7.99374     54
   28  121   6.36331     55
   28  122   1.65011     56
   29  121  -9.43833     57
   29  122    9.3839     58
   30  121   6.75491     59
   30  122   2.22713     60
   31  121  -9.85973     61
   31  122   6.99782     62
   32  121   12.0408     63
   32  122   9.57021     64
   33  121   -5.2355     65
   33  122   4.00233     66
   34  121   9.16935     67
   34  122   7.90249     68
   35  121  -5.24033     69
   35  122  -3.36513     70
   36  121   4.03908     71
   36  122   0.54528     72
   37  121   -6.6987     73
   37  122  -4.02194     74
   38  121    0.1159     75
   38  122  0.768447     76
   39  121  -1.36249     77
   39  122  -8.10184     78
   40  121 0.0141306     79
   40  122  -9.23509     80
   41  121    -2.883     81
   41  122  -7.11202     82
   42  121   7.74198     83
   42  122   7.02653     84
   43  121  0.682043     85
   43  122   2.56381     86
   44  121  -5.09116     87
   44  122   1.57836     88
   45  121  -12.9133     89
   45  122  -5.58496     90
   46  121   1.63364     91
   46  122  -3.75722     92
   47  121  -7.81042     93
   47  122  -14.9749     94
   48  121  -8.91396     95
   48  122   6.60662     96
   49  121 -0.700368     97
   49  122   9.67678     98
   50  121    9.2883     99
   50  122  -3.00022    100
   51  121  -1.07571    101
   51  122   8.62367    102
   52  121   1.48815    103
   52  122   -7.5962    104
   53  121  -5.39828    105
   53  122   1.63478    106
   54  121  0.279593    107
   54  122  -9.02937    108
   55  121    -2.357    109
   55  122  -3.33194    110
   56  121  -4.98118    111
   56  122  -7.89337    112
   57  121   5.51331    113
   57  122   4.48406    114
   58  121 -0.772603    115
   58  122  -1.17144    116
   59  121  -2.95213    117
   59  122  -9.26653    118
   60  121  -1.37568    119
   60  122  -7.27208    120
   61  121   9.55393    121
   61  122  -9.35279    122
   62  121   3.38009    123
   62  122   1.22532    124
   63  121  -7.77129    125
   63  122 -0.773502    126
   64  121   11.3958    127
   64  122   7.89223    128
   65  121 -0.772994    129
   65  122   5.26754    130
   66  121  -8.37277    131
   66  122  0.483623    132
   67  121  -7.22665    133
   67  122  -5.31945    134
   68  121 -0.774235    135
   68  122   -1.5001    136
   69  121   3.22636    137
   69  122  -1.36209    138
   70  121   4.32182    139
   70  122  -2.40172    140
   71  121   4.89453    141
   71  122   8.35634    142
   72  121  -4.02603    143
   72  122  0.675641    144
   73  121   9.49457    145
   73  122  -8.96303    146
   74  121  0.900091    147
   74  122  -3.08747    148
   75  121   -1.5325    149
   75  122  -9.09924    150
   76  122  -2.76016    152
   77  121  -3.51519    153
   77  122  -2.65227    154
   78  121   7.28657    155
   78  122    3.4957    156
   79  121  -1.54919    157
   79  122 -0.935143    158
   80  121   2.10697    159
   80  122   2.99817    160
   81  121  -6.41617    161
   81  122    4.4392    162
   82  121  -4.25756    163
   82  122  -4.87505    164
   83  121   11.8968    165
   83  122    2.1572    166
   84  121 0.0679588    167
   84  122  -8.09601    168
   85  121  -5.18191    169
