
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1137
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122   15.3442      2
    2  121   63.1708      3
    2  122   16.2831      4
    3  121   78.2272      5
    3  122   43.7773      6
    4  121   95.3596      7
    4  122  -33.4157      8
    5  121   81.4903      9
    5  122   7.73726     10
    6  121   49.3775     11
    6  122  -26.9265     12
    7  121   11.5376     13
    7  122   51.9871     14
    8  121  -68.2983     15
    8  122  -53.6388     16
    9  121   95.4473     17
    9  122   19.2035     18
   10  121   45.2601     19
   10  122  -73.8862     20
   11  121   3.22278     21
   11  122  -51.7029     22
   12  121   31.5595     23
   12  122   -81.937     24
   13  121  -54.0156     25
   13  122  -32.0518     26
   14  121  -26.3124     27
   14  122   11.8014     28
   15  121   42.4601     29
   15  122  -73.8322     30
   16  121  -80.6791     31
   16  122   88.5657     32
   17  121   7.21109     33
   17  122  -68.1787     34
   18  121   4.84875     35
   18  122   12.5994     36
   19  121   75.5986     37
   19  122   3.74805     38
   20  121  -33.3669     39
   20  122   -12.079     40
   21  121   -86.536     41
   21  122  -13.1447     42
   22  121  -8.24707     43
   22  122   95.8634     44
   23  121  -55.5902     45
   23  122   12.2242     46
   24  121  -45.7059     47
   24  122  -87.7533     48
   25  121  -97.5881     49
   25  122  -77.1845     50
   26  121   95.2656     51
   26  122  -3.12111     52
   27  121   17.9461     53
   27  122   77.5382     54
   28  121   23.6977     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122   97.3853     58
   30  121   70.0123     59
   30  122  -5.17368     60
   31  121  -76.3205     61
   31  122  -18.4126     62
   32  121   -16.608     63
   32  122   16.3458     64
   33  121  -49.3864     65
