
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 862
Genome fitness: 0.88
   IN  OUT    Weight  Innov
    1  121  -36.1249      1
    1  122  -21.1234      2
    2  121  -87.4997      3
    2  122    59.688      4
    3  121   82.3295      5
    3  122  -60.4897      6
    4  121   98.8993      7
    4  122  -64.4176      8
    5  121  -54.4451      9
    5  122   9.71595     10
    6  121  -44.0802     11
    6  122  -6.54001     12
    7  121  -27.0431     13
    7  122    60.202     14
    8  121  -98.5683     15
    8  122  -53.6388     16
    9  121  -54.8528     17
    9  122   43.4594     18
   10  121   104.147     19
   10  122   21.3938     20
   11  121   97.3962     21
   11  122   95.6459     22
   12  121   30.2205     23
   12  122  -84.2053     24
   13  121  -68.6642     25
   13  122   36.3252     26
   14  121  -74.0419     27
   14  122  -78.2382     28
   15  121  -66.9849     29
   15  122  -30.5427     30
   16  121  -80.6791     31
   16  122   88.5657     32
   17  121  -53.2112     33
   17  122  -40.7937     34
   18  121   22.2187     35
   18  122   67.9736     36
   19  121   75.5986     37
   19  122   3.74805     38
   20  121  -41.4966     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122   53.9828     42
   22  121  -89.1936     43
   22  122   78.3059     44
   23  121   19.8851     45
   23  122  -7.87364     46
   24  121  -45.7059     47
   24  122  -97.7533     48
   25  121  -86.0489     49
   25  122   89.8654     50
   26  121   83.8351     51
   26  122  -82.7888     52
   27  121  -48.1526     53
   27  122    -71.16     54
   28  121   78.0465     55
   28  122   48.1467     56
   29  121  -90.2523     57
   29  122  -95.9954     58
   30  121   70.0123     59
   30  122  -87.3808     60
   31  121   13.5697     61
   31  122  -29.9839     62
   32  121   45.7277     63
   32  122  -98.6888     64
   33  121  -78.8455     65
   33  122  -43.0252     66
   34  121  -45.8859     67
   34  122    96.753     68
   35  121   55.0821     69
   35  122  -76.2353     70
   36  121   34.4858     71
   36  122  -92.1439     72
   37  121   76.9087     73
   37  122  -75.9598     74
   38  121    86.162     75
   38  122  -4.57281     76
   39  121  -43.1413     77
   39  122   47.7069     78
   40  121   7.67392     79
   40  122   37.3183     80
   41  121   90.4953     81
   41  122   12.0353     82
   42  121  -60.9555     83
   42  122    79.617     84
   43  121   59.3576     85
   43  122   27.9596     86
   44  121   62.2516     87
   44  122  -9.76325     88
   45  121  -32.0844     89
   45  122  -9.10174     90
   46  121   85.0631     91
   46  122   91.4853     92
   47  121  -76.2531     93
   47  122   69.1266     94
   48  121  -77.7339     95
   48  122    84.794     96
   49  121  -20.3127     97
   49  122   10.7849     98
   50  121   5.76331     99
   50  122   82.1944    100
   51  121  -38.1529    101
   51  122  -97.4339    102
   52  121  -45.8626    103
   52  122   84.0257    104
   53  121   -70.468    105
   53  122   76.2124    106
   54  121   28.2161    107
   54  122   77.8958    108
   55  121   -16.577    109
   55  122   18.9559    110
   56  121  -41.5667    111
   56  122   32.6876    112
   57  121   69.6201    113
   57  122   38.4441    114
   58  121   25.4437    115
   58  122   60.4161    116
   59  121   88.6789    117
   59  122   14.3512    118
   60  121  -11.7177    119
   60  122  -15.8523    120
   61  121   19.5031    121
   61  122  -26.6546    122
   62  121   15.3106    123
   62  122  -43.6706    124
   63  121   41.8004    125
   64  121    36.889    127
   64  122   88.1768    128
   65  121   -11.337    129
   65  122  -26.2673    130
   66  121   47.1809    131
   66  122  -53.5477    132
   67  121  -92.8507    133
   67  122  -51.1175    134
   68  121  -87.2697    135
   68  122   46.4297    136
   69  121  -65.9437    137
   69  122   58.6941    138
   70  121  -39.7614    139
   70  122   49.0143    140
   71  121   52.4343    141
   71  122  -81.2939    142
   72  121  -62.2626    143
   72  122   22.6797    144
   73  121  -10.1959    145
   73  122  -51.9875    146
   74  121  -31.5732    147
   74  122   46.5309    148
   75  121  -60.3001    149
   75  122  -90.9924    150
   76  121  -77.9996    151
   76  122  -87.6497    152
   77  121   75.3138    153
   77  122  -73.0195    154
   78  121   78.4124    155
   78  122  -9.07029    156
   79  121      81.8    157
   79  122   -59.069    158
   80  121   8.40378    159
   80  122    35.739    160
   81  121   41.4644    161
   81  122  -48.8343    162
   82  121  -89.6122    163
   82  122   -96.496    164
   83  121   99.9987    165
   83  122   67.4544    166
   84  121   77.9911    167
   84  122  -90.0934    168
   85  121  -86.7165    169
   85  122  -77.1267    170
   86  121  -55.9657    171
   86  122   66.3432    172
   87  121   98.1645    173
   87  122   48.6155    174
   88  121   18.7784    175
   88  122  -44.5921    176
   89  121   -49.239    177
   89  122   -21.662    178
   90  121   82.6053    179
   90  122  -83.2166    180
   91  121  -28.1809    181
   91  122  -13.3977    182
