
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 1496
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   2.88766      2
    1   55   -6.6997      3
    2   53  -5.16548      4
    2   54   8.23295      5
    2   55  -8.36596      6
    3   53   2.73566      7
    3   54  -8.19741      8
    3   55  -4.44451      9
    4   53   -2.5854     10
    4   54  -9.47795     11
    4   55  -14.0631     12
    5   53   12.3464     13
    5   54   5.26802     14
    5   55   7.09296     15
    6   53    8.3239     16
    6   54   3.32789     17
    6   55   8.87725     18
    7   53   5.32263     19
    7   54  -4.31382     20
    7   55  -8.44064     21
    8   53  -2.71602     22
    8   54  -7.55022     23
    8   55   1.96021     24
    9   53  -8.38409     25
    9   54   0.71954     26
    9   55   -5.7471     27
   10   53  -7.82382     28
   10   54   -3.8333     29
   10   55  -3.56036     30
   11   53   4.70295     31
   11   54  -7.69119     32
   11   55   8.62676     33
   12   53   9.67445     34
   12   54  -9.18488     35
   12   55  0.227727     36
   13   53  -13.6915     37
   13   54   4.10614     38
   13   55  -3.46252     39
   14   53   7.01217     40
   14   54  -1.29568     41
   14   55  -4.85347     42
   15   53   -2.3869     43
   15   54   2.89064     44
   15   55  0.947277     45
   16   53  -7.95083     46
   16   54   6.15449     47
   16   55   6.88964     48
   17   53  -13.3485     49
   17   54   8.98654     50
   17   55   -9.2563     51
   18   53   9.79082     52
   18   54     2.735     53
   18   55  0.382427     54
   19   53 -0.273086     55
   19   54  -3.75418     56
   19   55  -3.50764     57
   20   53    7.8563     58
   20   54   9.23024     59
   20   55   3.96645     60
   21   53  -5.70405     61
   21   54  -3.04726     62
   21   55   13.0442     63
   22   53  -7.07729     64
   22   54   4.94461     65
   22   55  -4.20479     66
   23   53   3.15043     67
   23   54 0.0462437     68
   23   55  -6.82051     69
   24   53   9.68403     70
   24   54   3.84975     71
   24   55  -7.09254     72
   25   53  -9.58249     73
   25   54    5.1918     74
   25   55   13.6162     75
   26   53  -6.68401     76
   26   54   8.82317     77
   26   55 -0.064352     78
   27   53   7.79958     79
   27   54  -7.14926     80
   27   55  -4.64785     81
   28   53   6.05424     82
   28   54  -8.06796     83
   28   55  -2.31368     84
   29   53   4.74384     85
   29   54   6.65895     86
   29   55   7.96334     87
   30   53   2.20086     88
   30   54  -2.85738     89
   30   55   6.40856     90
   31   53   -11.983     91
   31   54  -9.11268     92
   31   55   12.1333     93
   32   53   6.40652     94
   32   54   -1.2088     95
   32   55    6.4575     96
   33   53  0.479872     97
   33   54  -4.14122     98
   33   55   3.68437     99
   34   53   13.1871    100
   34   54  -6.27975    101
   34   55  -7.23734    102
   35   53   -1.6404    103
   35   54   5.68589    104
   35   55   2.48139    105
   36   53   7.62124    106
   36   54   4.56591    107
   36   55-0.0636396    108
   37   53  0.631662    109
   37   54   6.57442    110
   37   55  -8.55237    111
   38   53    6.4589    112
   38   54  -1.05933    113
   38   55  -6.70616    114
   39   53   9.32031    115
   39   54   1.54111    116
   39   55   1.15615    117
   40   53  -5.01476    118
   40   54  -6.68156    119
   40   55   8.62029    120
   41   53  -9.46435    121
   41   54   3.88476    122
   41   55   8.18657    123
   42   53  -2.79616    124
   42   54   1.91925    125
   42   55  -1.68236    126
   43   53  -5.89109    127
   43   54 -0.891168    128
   43   55   -9.7219    129
   44   53   3.94245    130
   44   54   6.82757    131
   44   55   5.37609    132
   45   53   1.17317    133
   45   54 -0.513237    134
   45   55   9.78966    135
   46   53   6.80779    136
   46   54   9.94105    137
   46   55  -3.10535    138
   47   53   4.22569    139
   47   54    9.6396    140
   47   55   -8.5094    141
   48   53   9.78517    142
   48   54  -1.09531    143
   48   55    -10.44    144
   49   53  -9.39352    145
   49   54   6.71394    146
   49   55   5.95596    147
   50   53  -4.11828    148
   50   54   9.19049    149
   50   55   9.37099    150
   51   53   7.42249    151
   51   54 -0.856588    152
   51   55   5.45934    153
   52   53  -7.30195    154
   52   54   7.12283    155
   52   55   6.79736    156
   22   30  -8.91766    204
   40   72  0.794522    218
   72   54  -6.68156    219
   24   32   4.46318    248

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
