
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1150
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1  121  -8.89613      1
    1  122   15.3442      2
    2  121  -87.4997      3
    2  122   16.2831      4
    3  121  -72.8827      5
    3  122   43.7773      6
    4  121   98.8993      7
    4  122  -79.5165      8
    5  121  -64.2949      9
    5  122   3.42573     10
    6  121   44.1194     11
    6  122  -26.9265     12
    7  121   94.4689     13
    7  122   21.8569     14
    8  121   1.41781     15
    8  122  -53.6388     16
    9  121  -91.2045     17
    9  122   88.5792     18
   10  121   68.5215     19
   10  122   86.9649     20
   11  121   97.3962     21
   11  122  -93.9105     22
   12  121   30.2205     23
   12  122  -84.2053     24
   13  121  -83.1726     25
   13  122   98.6205     26
   14  121   83.4075     27
   14  122   -59.352     28
   15  121   73.5636     29
   15  122  -33.0823     30
   16  121  -80.6791     31
   16  122  -68.3328     32
   17  121    56.344     33
   17  122  -68.1787     34
   18  121  -5.15125     35
   18  122   96.1482     36
   19  121   34.7296     37
   19  122   3.74805     38
   20  121  -33.3669     39
   20  122  -40.5765     40
   21  121  -68.6676     41
   21  122   22.5529     42
   22  121  -99.1936     43
   22  122  -92.0671     44
   23  121  -55.5902     45
   23  122   10.6462     46
   24  121  -45.7059     47
   24  122  -87.7533     48
   25  121  0.803391     49
   25  122  -45.1483     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122   86.4155     54
   28  121   13.9944     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122    34.485     58
   30  121   70.0123     59
   30  122  -5.17368     60
   31  121   23.5697     61
   31  122   89.3332     62
   32  121  -72.2891     63
   32  122  -69.2192     64
   33  121  -78.8455     65
   33  122   88.2408     66
   34  121   46.4326     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122  -94.0037     70
   36  121   21.6327     71
   36  122    5.4528     72
   37  121  -48.9826     73
   37  122   -79.322     74
   38  121   13.3857     75
   38  122   75.2912     76
   39  121  -42.4836     77
   39  122   36.5486     78
   40  121   4.31658     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122   2.93948     82
   42  121   49.1658     83
   42  122    89.617     84
   43  121   6.82043     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122  -9.76325     88
   45  121   -72.256     89
   45  122   55.5785     90
   46  121  -85.5216     91
   46  122   91.4853     92
   47  121  -78.1042     93
   47  122  -31.5449     94
   48  121  -61.2297     95
   48  122   66.0662     96
   49  121  -43.3042     97
   49  122  -34.5549     98
   50  121   62.8192     99
   50  122   48.6846    100
   51  121   34.6539    101
   51  122   33.2738    102
   52  121   75.9183    103
   52  122   29.0132    104
   53  121  -30.7748    105
   53  122   81.2171    106
   54  121  -85.1663    107
   54  122  -35.8396    108
   55  121   98.9695    109
   55  122  -33.3194    110
   56  121  -41.5667    111
   56  122   25.6981    112
   57  121  -29.1415    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122  -39.6761    116
   59  121  -65.2293    117
   59  122  -43.1587    118
   60  121  -72.8911    119
   60  122   53.3821    120
   61  121  -11.6608    121
   61  122  -26.6546    122
   62  121   63.1983    123
   62  122    3.1425    124
   63  121    13.715    125
   63  122  -36.4438    126
   64  121   57.4377    127
   64  122  -82.2331    128
   65  121   38.7208    129
   65  122  -15.7709    130
   66  121  -21.3778    131
   66  122   98.1186    132
   67  121   44.3645    133
   67  122   96.2317    134
   68  121   27.3724    135
   68  122   33.5119    136
   69  121   68.8414    137
   69  122  -13.6209    138
   70  121   60.2728    139
   70  122   -4.7856    140
   71  121   53.0597    141
   71  122  -81.2939    142
   72  121   87.2676    143
   72  122   22.6797    144
   73  121   13.6501    145
   73  122   85.0839    146
