
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1465
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -13.6876      1
    1   54   9.07365      2
    1   55  -6.46054      3
    2   53  -9.76509      4
    2   54   5.97367      5
    2   55   5.40179      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55   6.47705      9
    4   53 -0.357852     10
    4   54  -9.47795     11
    4   55  -10.3805     12
    5   53   8.12197     13
    5   54   1.66643     14
    5   55  -8.02285     15
    6   53  -3.72824     16
    6   54   4.67443     17
    6   55   4.34594     18
    7   53  -0.78707     19
    7   54  -7.37512     20
    7   55   1.48427     21
    8   53  -5.74423     22
    8   54 -0.654435     23
    8   55   1.96021     24
    9   53  -4.55899     25
    9   54   5.71954     26
    9   55  -3.60432     27
   10   53  -1.81398     28
   10   54   7.34224     29
   10   55   8.75653     30
   11   53  0.258648     31
   11   54   -2.1571     32
   11   55   7.83018     33
   12   53   4.67445     34
   12   54  -9.18488     35
   12   55  -4.20264     36
   13   53   8.20535     37
   13   54   1.13926     38
   13   55  -5.45885     39
   14   54  -4.34906     41
   14   55  -5.03052     42
   15   53 -0.649405     43
   15   54  -8.03381     44
   15   55  -8.11195     45
   16   53   0.13309     46
   16   54   9.98884     47
   16   55  -7.83029     48
   17   53  0.422508     49
   17   54   13.8434     50
   17   55  -7.21849     51
   18   53   5.07104     52
   18   54  0.113889     53
   18   55   6.00724     54
   19   53    9.6373     55
   19   54  -3.75418     56
   19   55   -4.2723     57
   20   53   5.18701     58
   20   54  -4.63833     59
   20   55  0.409094     60
   21   53  -1.22802     61
   21   54  -3.87195     62
   21   55   9.04059     63
   22   53   8.67791     64
   22   54  -1.90288     65
   22   55  -3.19884     66
   23   53   3.45932     67
   23   54  -4.95376     68
   23   55  -4.64329     69
   24   53   3.49839     70
   24   54     6.289     71
   24   55  -9.21439     72
   25   53  -9.58249     73
   25   54  0.135528     74
   25   55    8.6162     75
   26   53  -1.68401     76
   26   54   8.53103     77
   26   55  -6.81391     78
   27   53  -1.71368     79
   27   54 -0.754326     80
   27   55 -0.349491     81
   28   53  -8.75981     82
   28   54  -4.86833     83
   28   55  -3.93155     84
   29   53   2.29565     85
   29   54   7.84406     86
   29   55  -2.39422     87
   30   53  0.471536     88
   30   54    3.5569     89
   30   55  -3.86276     90
   31   53   3.21052     91
   31   54  -9.11268     92
   31   55   3.14608     93
   32   53    8.9925     94
   32   54   8.01076     95
   32   55  -3.31335     96
   33   53  -2.75591     97
   33   54    6.3747     98
   33   55    6.7329     99
   34   53   8.21944    100
   34   54   7.08076    101
   34   55  -6.20868    102
   35   53   -1.6404    103
   35   54   5.70013    104
   35   55  0.497567    105
   36   53   2.17562    106
   36   54   1.66484    107
   36   55   1.30456    108
   37   53   2.39193    109
   37   54    10.925    110
   37   55  -9.44977    111
   38   53 -0.426415    112
   38   54  -5.20603    113
   38   55   7.78626    114
   39   53   8.92786    115
   39   54  -1.55566    116
   39   55   1.15615    117
   40   53    -8.017    118
   40   54   8.91587    119
   40   55   8.62029    120
   41   53  -11.0849    121
   41   54  -6.97701    122
   41   55   9.50761    123
   42   54   3.04528    125
   42   55  -2.76713    126
   43   53  -9.42486    127
   43   54   4.81467    128
   43   55  -9.18803    129
   44   53  -8.86926    130
   44   54   4.85245    131
   44   55  0.397206    132
   45   53  -7.66797    133
   45   54  0.187167    134
   45   55   9.57943    135
   46   53   -7.1372    136
   46   54   3.41975    137
   46   55  -3.10535    138
   47   53   4.22569    139
   47   54   6.09249    140
   47   55   -8.5094    141
   48   53    6.3491    142
   48   54   2.53834    143
   48   55  -7.88526    144
   49   53  -9.45432    145
   49   54   1.71394    146
   49   55   2.26403    147
   50   53  -9.11828    148
   50   54  -1.86873    149
   50   55   6.92018    150
   51   53   9.25035    151
   51   54-0.0810146    152
   51   55  -5.53276    153
   52   53    7.2393    154
   52   54   2.22187    155
   52   55  -4.92131    156
   14   80   0.90672    239
   80   53   9.83794    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
