
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 1027
Genome fitness: 0.79
   IN  OUT    Weight  Innov
    1  121   -17.844      1
    1  122  -23.2453      2
    2  121   42.7157      3
    2  122   61.8877      4
    3  121  -57.3021      5
    3  122   59.7684      6
    4  121  -32.9555      7
    4  122   -78.746      8
    5  121   -26.309      9
    5  122   25.4493     10
    6  121  -4.52058     11
    6  122   82.0917     12
    7  121   67.4013     13
    7  122    60.202     14
    8  121   48.9198     15
    8  122   61.7234     16
    9  121   60.8566     17
    9  122   19.2035     18
   10  121  -84.3146     19
   10  122  -4.53834     20
   11  121  -42.7359     21
   11  122   77.5921     22
   12  121   61.4134     23
   12  122   -81.937     24
   13  121   11.2847     25
   13  122  -32.0518     26
   14  121   7.22292     27
   14  122   11.8014     28
   15  121   42.4601     29
   15  122  -73.7058     30
   16  121   14.0514     31
   16  122   16.6202     32
   17  121   23.7286     33
   17  122  -3.98604     34
   18  121  -96.8147     35
   18  122  -69.0579     36
   19  121   34.7296     37
   19  122  -60.9327     38
   20  121   20.4629     39
   20  122  -32.0784     40
   21  121  -42.7255     41
   21  122   94.3567     42
   22  121   43.4183     43
   22  122  -50.3485     44
   23  121   19.8334     45
   23  122  -8.75005     46
   24  121   79.4105     47
   24  122  -89.1869     48
   25  121   38.6741     49
   25  122    71.795     50
   26  121   36.0359     51
   26  122  -80.6081     52
   27  121   95.0513     53
   27  122  -20.1352     54
   28  121 -0.154778     55
   28  122   27.3906     56
   29  121  -23.4388     57
   29  122   97.3853     58
   30  121   69.5298     59
   30  122  -49.8752     60
   31  121  -24.7745     61
   31  122   53.7662     62
   32  121  -72.2891     63
   32  122  -98.6888     64
   33  121   -52.355     65
   33  122   13.4722     66
   34  121   62.9589     67
   34  122    32.659     68
   35  121   62.7346     69
   35  122  -72.1025     70
   36  121  -82.3003     71
   36  122   24.2944     72
   37  121  -88.4277     73
   37  122  -87.4637     74
   38  121   79.3366     75
   38  122   63.0394     76
   39  121   3.78619     77
   39  122    -36.39     78
   40  121  -2.68801     79
   40  122   37.3183     80
   41  121  -92.1935     81
   41  122   40.5389     82
   42  121  -71.8856     83
   42  122  -99.2262     84
   43  121   65.8588     85
   43  122  -36.4905     86
   44  121  -37.1472     87
   44  122   4.42931     88
   45  121   -72.256     89
   45  122    37.334     90
   46  121  -45.6338     91
   46  122  -27.2643     92
   47  121  -78.1042     93
   47  122   75.8469     94
   48  121   91.8117     95
   48  122  -57.5844     96
   49  121   14.9157     97
   49  122   12.8968     98
   50  121  -25.7719     99
   50  122   82.1944    100
   51  121  -19.8928    101
   51  122  -43.3111    102
   52  121  -75.1527    103
   52  122   67.1065    104
   53  121   -70.468    105
   53  122   8.06399    106
   54  121   77.3809    107
   54  122  -6.48103    108
   55  121  -85.7356    109
   55  122   12.6982    110
   56  121   45.2373    111
   56  122   77.0114    112
   57  121  -9.37847    113
   57  122   86.1709    114
   58  121   66.2593    115
   58  122  -79.3513    116
   59  121   39.7959    117
   59  122  -43.1587    118
   60  121  -56.2945    119
   60  122   84.2809    120
   61  121   -20.944    121
   61  122   -82.069    122
   62  121    53.523    123
   62  122    3.1425    124
   63  121   96.9503    125
   63  122   25.6892    126
   64  121   28.0745    127
   64  122   12.9261    128
   65  121  -81.7499    129
   65  122   13.7499    130
   66  121   25.2202    131
   66  122  -73.3791    132
   67  121   16.8977    133
   67  122   20.2881    134
   68  121   -78.745    135
   68  122   71.5486    136
   69  121  -78.1431    137
   69  122   -26.894    138
   70  121  -93.9305    139
   70  122   32.1931    140
   71  121  -80.2234    141
   71  122   49.2367    142
   72  121   35.4139    143
   72  122  -77.0812    144
   73  121   57.4146    145
   73  122  -52.7817    146
   74  121   86.6283    147
   74  122  -38.4821    148
   75  121   -29.733    149
   75  122   60.2161    150
   76  121  -77.9996    151
   76  122   69.8893    152
   77  121  -81.3039    153
   77  122   24.6688    154
   78  121   78.4124    155
   78  122   10.9778    156
   79  121  -58.5566    157
   79  122  -9.35142    158
   80  121   20.6931    159
   80  122  -67.0606    160
   81  121   -70.354    161
   81  122   89.6507    162
   82  121   99.2905    163
   82  122   12.1228    164
   83  121   82.6515    165
   83  122  -45.3699    166
   84  121    61.629    167
   84  122  -73.1777    168
   85  121   99.5598    169
   85  122  -77.4178    170
   86  121   71.5145    171
   86  122   99.0132    172
   87  121   45.9461    173
   87  122  -80.7685    174
   88  121   51.4171    175
   88  122   61.9554    176
   89  121  -22.6661    177
   89  122   91.2222    178
   90  121  -33.2311    179
   90  122  -62.4614    180
   91  121   32.0605    181
   91  122  -11.2307    182
   92  121  -42.2087    183
   92  122   78.3143    184
   93  121   63.5071    185
   93  122    76.502    186
   94  121    6.1616    187
   94  122  -49.2345    188
   95  121   10.3671    189
   95  122  -59.4425    190
   96  121  -16.2951    191
   96  122  -3.32877    192
   97  121   65.2818    193
   97  122   58.7773    194
   98  121  -85.2193    195
   98  122   40.1244    196
   99  121  -74.0525    197
   99  122    35.064    198
  100  121    85.365    199
  100  122  -88.1937    200
  101  121   8.62337    201
  101  122   79.6955    202
  102  121   80.6733    203
  102  122  -108.041    204
  103  121   33.3761    205
  103  122  -31.8704    206
  104  121  -34.9221    207
  104  122  -24.8125    208
  105  121  -27.6013    209
  105  122   21.7714    210
  106  121   56.1974    211
  106  122   21.5925    212
  107  121   19.6063    213
  107  122   11.8551    214
  108  121   -1.8217    215
  108  122  -71.0108    216
  109  121   99.8134    217
  109  122  -14.8348    218
  110  121  -28.1459    219
  110  122  -62.6643    220
  111  121  -77.6583    221
  111  122   83.7145    222
  112  121      11.6    223
  112  122  -64.9488    224
  113  121   96.8872    225
  113  122   11.9763    226
  114  121   27.7479    227
  114  122  -22.5041    228
  115  121   34.4587    229
  115  122   -7.3116    230
  116  121   36.7977    231
  116  122   50.7104    232
  117  121  -71.9302    233
  117  122  -16.0752    234
  118  121  -29.6875    235
  118  122  -44.3991    236
  119  121   36.7851    237
  119  122   -25.488    238
  120  121  -94.1721    239
  120  122   17.3073    240
  120  102   76.5866    266

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
