
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1240
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54   8.12072      2
    1   55 -0.919762      3
    2   53  -2.11345      4
    2   54   13.5015      5
    2   55  -8.36596      6
    3   53  -3.26087      7
    3   54  -7.47613      8
    3   55   6.19725      9
    4   53   3.91309     10
    4   54  -9.47795     11
    4   55  -9.92283     12
    5   53  -6.13565     13
    5   54   8.16659     14
    5   55  -4.28709     15
    6   53  -3.72824     16
    6   54   2.57679     17
    6   55  -9.71058     18
    7   53 -0.142737     19
    7   54  -3.39049     20
    7   55   5.00465     21
    8   53  -5.14226     22
    8   54   3.39743     23
    8   55   6.08353     24
    9   53   -3.2873     25
    9   54   10.7195     26
    9   55  -13.5765     27
   10   53  -6.78699     28
   10   54   5.17937     29
   10   55 -0.196466     30
   11   53   5.32698     31
   11   54  -2.48326     32
   11   55   7.83018     33
   12   53  -4.07937     34
   12   54  -4.02603     35
   12   55  0.797361     36
   13   53  -7.68859     37
   13   54    4.7415     38
   13   55   1.63092     39
   14   53   1.50406     40
   14   54  -0.10745     41
   14   55   -13.492     42
   15   53  -8.36834     43
   15   54  -6.49488     44
   15   55  -4.33371     45
   16   53  -2.59287     46
   16   54   4.98884     47
   16   55   8.11882     48
   17   53 -0.265339     49
   17   54   7.95262     50
   17   55  0.519907     51
   18   53  -8.27888     52
   18   54  -9.19519     53
   18   55   3.64258     54
   19   53   5.52508     55
   19   54  -6.88626     56
   19   55  -8.31683     57
   20   53  -2.64838     58
   20   54  -6.47857     59
   20   55  -3.73808     60
   21   53  -5.00946     61
   21   54  -12.5261     62
   21   55   8.04416     63
   22   53   1.55797     64
   22   54  -5.48888     65
   23   53   3.45932     67
   23   54 0.0049305     68
   23   55  -6.82051     69
   24   53  -3.72207     70
   24   54  -5.67251     71
   24   55  -4.21439     72
   25   53  -1.24725     73
   25   54  -7.94634     74
   25   55   7.73498     75
   26   53  -7.69444     76
   26   54   8.82317     77
   26   55  -1.88428     78
   27   53   2.79958     79
   27   54  -8.97566     80
   27   55  -6.09044     81
   28   53   9.47503     82
   28   54  -1.96853     83
   28   55    1.6046     84
   29   53    3.9769     85
   29   54   13.3699     86
   29   55   -8.0347     87
   30   53   5.39237     88
   30   54  -1.90272     89
   30   55  -7.05186     90
   31   53   2.89625     91
   31   54  -7.82734     92
   31   55   0.32278     93
   32   53  0.835403     94
   32   54   7.45807     95
   32   55   9.01922     96
   33   53  -8.26657     97
   33   54   8.59286     98
   33   55  -2.10987     99
   34   53   9.41219    100
   34   54   2.21926    101
   34   55 -0.683501    102
   35   53   9.00505    103
   35   54   6.58118    104
   35   55  -9.46922    105
   36   53 -0.998851    106
   36   54   7.82161    107
   36   55  -4.81996    108
   37   53  -5.84575    109
   37   54    15.925    110
   37   55  -14.4498    111
   38   53   2.17563    112
   38   54    3.7005    113
   38   55   -2.1817    114
   39   53  -2.86115    115
   39   54  0.524693    116
   39   55   6.26366    117
   40   53  -9.26653    118
   40   54   8.91587    119
   40   55   5.42762    120
   41   53  -8.02483    121
   41   54    1.2818    122
   41   55   2.64858    123
   42   53 0.0896864    124
   42   54  -2.22633    125
   42   55   3.96329    126
   43   53   -1.3111    127
   43   54  -7.36693    128
   43   55   -9.7219    129
   44   53   5.83451    130
   44   54  -4.11679    131
   44   55  -5.35477    132
   45   53  -5.66423    133
   45   54  -7.09558    134
   45   55   14.3918    135
   46   53   2.99817    136
   46   54  -3.05734    137
   46   55   1.27749    138
   47   53   2.96943    139
   47   54   1.09249    140
   47   55  -1.65368    141
   48   53   8.17772    142
   48   54  -6.53544    143
   48   55  -6.25363    144
   49   53  -6.32965    145
   49   54   5.45867    146
   49   55 -0.992446    147
   50   53  0.881717    148
   50   54   4.49124    149
   50   55   5.58247    150
   51   53   7.42249    151
   51   54    3.9574    152
   51   55   -5.1219    153
   52   53   4.24487    154
   52   54  -6.09934    155
   52   55   14.7466    156
   47   33   4.13811    204

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
