
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1444
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121  -50.7858      1
    1  122   79.3237      2
    2  121  -87.4997      3
    2  122   16.2831      4
    3  121   23.8396      5
    3  122   43.7773      6
    4  121  -32.7833      7
    4  122  -64.4176      8
    5  121  -98.9985      9
    5  122   9.71595     10
    6  121  -44.0802     11
    6  122  -7.02779     12
    7  121   64.0506     13
    7  122  -47.0964     14
    8  121   1.41781     15
    8  122  -53.6388     16
    9  121    67.837     17
    9  122   49.7101     18
   10  121   68.5215     19
   10  122    96.396     20
   11  121   97.3962     21
   11  122   55.0115     22
   12  121   21.5081     23
   12  122  -84.2053     24
   13  121  -83.1726     25
   13  122   98.8392     26
   14  121   93.4075     27
   14  122   83.0475     28
   15  121   -1.0745     29
   15  122  -73.8322     30
   16  121   14.0514     31
   16  122   88.5657     32
   17  121   7.21109     33
   17  122  -11.9566     34
   18  121  -77.1088     35
   18  122  -34.5779     36
   19  121   20.4061     37
   19  122   3.74805     38
   20  121  -33.3669     39
   20  122   37.7328     40
   21  121   87.0955     41
   21  122  -30.6813     42
   22  121  -89.1936     43
   22  122  -92.0671     44
   23  121  -55.5902     45
   23  122   2.22415     46
   24  121   79.4105     47
   24  122  -87.7533     48
   25  121  0.803391     49
   25  122   60.2556     50
   26  121   105.266     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122    25.486     54
   28  121   13.9944     55
   28  122  -14.7177     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   70.0123     59
   30  122   41.9345     60
   31  121   23.5697     61
   31  122 -0.343056     62
   32  121   -16.608     63
   32  122   -43.144     64
   33  121  -78.8455     65
   33  122  -32.0536     66
   34  121  -48.1685     67
   34  122  -17.3355     68
   35  121   -8.0112     69
   35  122  -94.0037     70
   36  121  -33.5636     71
   36  122   59.8301     72
   37  121  -14.6891     73
   37  122   58.8494     74
   38  121   13.3857     75
   38  122  -76.5773     76
   39  121  -42.4836     77
   39  122  0.386726     78
   40  121   48.5805     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122   2.93948     82
   42  121  -43.4806     83
   42  122  -66.1909     84
   43  121  -71.5745     85
   43  122   40.6832     86
   44  121   85.5662     87
   44  122   69.1053     88
   45  121   55.4186     89
   45  122   89.0019     90
   46  121   85.0631     91
   46  122   91.4853     92
   47  121   44.9117     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122  -56.0293     96
   49  121  -43.3042     97
   49  122  -15.9025     98
   50  121   62.8192     99
   50  122   48.6846    100
   51  121  -87.4379    101
   51  122  -2.69494    102
   52  121  -45.8626    103
   52  122  -36.4205    104
   53  121  -23.2673    105
   53  122  -65.8361    106
   54  121  -79.9447    107
   54  122  0.113609    108
   55  121   35.2028    109
   55  122  -35.3201    110
   56  121  -41.5667    111
   56  122   25.6981    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122   31.7813    116
   59  121  -4.53355    117
   59  122  -39.0143    118
   60  121  -11.7177    119
   60  122   53.3821    120
   61  121   20.7206    121
   61  122  -26.6546    122
   62  121   44.8674    123
   62  122  -31.9496    124
   63  121   41.8004    125
   63  122   15.8351    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121   25.5036    129
   65  122   20.2569    130
   66  121  -22.4017    131
   66  122  -44.4293    132
   67  121   43.7186    133
   67  122   28.3843    134
   68  121   27.3724    135
   68  122  -39.8408    136
   69  121   68.8414    137
   69  122  -10.2383    138
   70  121   60.2728    139
   70  122   10.3266    140
   71  121   53.0597    141
   71  122    23.005    142
   72  121  -62.2626    143
   72  122  -48.4123    144
   73  121   33.6589    145
   73  122   35.0573    146
   74  121   56.8444    147
   74  122  -80.8747    148
   75  121  -74.0614    149
   75  122   93.0551    150
   76  121  -46.8979    151
   76  122  -27.6016    152
   77  121   -17.647    153
   78  121  -36.2301    155
   78  122  -85.8466    156
   79  121   54.7676    157
   79  122  0.520378    158
   80  121  -77.3503    159
   80  122    35.739    160
   81  121   41.4644    161
   81  122   69.8305    162
   82  121    99.532    163
   82  122   59.0263    164
   83  121   71.1488    165
   83  122   26.9044    166
   84  121  -80.8145    167
   84  122   39.9902    168
   85  121  -74.7364    169
   85  122   79.4583    170
   86  121  -9.46377    171
   86  122   -86.425    172
   87  121   97.4525    173
   87  122  -69.9221    174
   88  121  -3.28632    175
   88  122   37.4755    176
   89  121  -91.1661    177
   89  122  -46.4419    178
   90  121  -1.02462    179
   90  122  -65.2275    180
   91  121  -81.2441    181
   91  122  -57.0094    182
   92  121   7.17087    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122   82.4981    186
   94  121   35.2623    187
   94  122   25.3389    188
   95  121 -0.918396    189
   95  122   38.8182    190
   96  121  -96.4005    191
   96  122  -68.3541    192
   97  121   42.8361    193
   97  122  -39.3901    194
   98  121   -71.757    195
   98  122  -46.4843    196
   99  121  -19.3913    197
   99  122  -84.4126    198
  100  121  -71.1186    199
  100  122  -99.2021    200
  101  121   18.9992    201
  101  122   47.6202    202
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121  -67.9021    205
  103  122   86.1819    206
  104  121    17.508    207
  104  122   55.5261    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122   21.5925    212
  107  121   34.4034    213
  107  122   11.8551    214
  108  121  -91.4043    215
  108  122   36.5062    216
  109  121  -31.5899    217
  109  122   11.0394    218
  110  121  -38.1549    219
  110  122  -18.8889    220
  111  121  -58.1248    221
  111  122    22.923    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121  -67.0916    225
  113  122  -13.1899    226
  114  121   19.1062    227
  114  122  -22.5041    228
  115  121  -27.5591    229
  115  122   8.63297    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121   85.7753    233
  117  122   84.7817    234
  118  121   33.6369    235
  118  122  -92.1268    236
  119  121   95.1503    237
  119  122   82.0626    238
  120  121   36.9786    239
  120  122  -38.9374    240
   96  123  -78.8972    241
  123  121  -38.9221    242
   77  147   8.80936    301
  147  122   17.3747    302

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
