
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 1398
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54   3.51651      2
    1   55   4.83589      3
    2   53  -6.31889      4
    2   54   -1.4868      5
    2   55  -7.96218      6
    3   53   4.07339      7
    3   54  -2.47613      8
    3   55   6.47705      9
    4   53    1.0794     10
    4   54  -6.35768     11
    4   55  -4.49296     12
    5   53  -2.70431     13
    5   54   4.65093     14
    5   55   1.28083     15
    6   53  -3.72824     16
    6   54  -8.13176     17
    6   55   3.31907     18
    7   53   7.25557     19
    7   54  -7.37512     20
    7   55   5.00465     21
    8   53  -3.70097     22
    8   54   1.28398     23
    8   55   4.69085     24
    9   53  -3.84474     25
    9   54   0.71954     26
    9   55   5.00054     27
   10   53   1.63939     28
   10   54   9.97849     29
   10   55  -9.50739     30
   11   53   6.81131     31
   11   54   -7.1571     32
   11   55  -2.76827     33
   12   53   2.86518     34
   12   54  -3.08998     35
   12   55  0.797361     36
   13   53   10.9973     37
   13   54   6.00879     38
   13   55  -3.36908     39
   14   53    8.5212     40
   14   54  -7.82344     41
   14   55  -7.84774     42
   15   53  -1.99543     43
   15   54   9.40501     44
   15   55   6.25058     45
   16   53   0.13309     46
   16   54 -0.223127     47
   16   55   1.72273     48
   17   53  -5.59957     49
   17   54   13.9865     50
   17   55   2.21418     51
   18   53   4.69616     52
   18   54  -7.79161     53
   18   55  0.316381     54
   19   53   8.99152     55
   19   54  -2.41978     56
   19   55  -8.31683     57
   20   53   5.18701     58
   20   54  -1.38676     59
   20   55  -3.20796     60
   21   53  -5.00946     61
   21   54   8.22066     62
   21   55   13.3835     63
   22   53  -11.8489     64
   22   54   7.78525     65
   22   55   4.07335     66
   23   53   3.45932     67
   23   54  -5.90557     68
   23   55  -6.82051     69
   24   53  -9.90977     70
   24   54    3.7385     71
   24   55   2.31644     72
   25   53  -2.12543     73
   25   54   -11.519     74
   25   55   7.73498     75
   26   53  0.628018     76
   26   54   8.93639     77
   26   55  -1.36955     78
   27   53   5.60566     79
   27   54  -2.14926     80
   27   55   5.41365     81
   28   53   6.74609     82
   28   54  -7.75589     83
   28   55    6.6046     84
   29   53   3.11761     85
   29   54   13.3699     86
   29   55  0.992548     87
   30   53  0.907115     88
   30   54  -9.99554     89
   30   55  -8.69921     90
   31   53  -9.35992     91
   31   54  -5.83445     92
   31   55   -0.7038     93
   32   53   1.20353     94
   32   54   7.22535     95
   32   55   7.87821     96
   33   53  0.479872     97
   33   54   3.93752     98
   33   55    6.7329     99
   34   53   6.49935    100
   34   54   7.08076    101
   34   55  -7.23734    102
   35   53   9.00505    103
   35   54 -0.237644    104
   35   55  0.721782    105
   36   53   7.62124    106
   36   54   7.19369    107
   36   55  -4.81996    108
   37   53  -4.30068    109
   37   54   6.57442    110
   37   55  -9.44977    111
   38   53   8.62874    112
   38   54  -4.47313    113
   38   55   7.78626    114
   39   53 -0.002388    115
   39   54  -1.48234    116
   39   55   1.16574    117
   40   53   0.31286    118
   40   54   8.91587    119
   40   55   -0.3434    120
   41   53  -9.46435    121
   41   54   2.07969    122
   41   55  -1.20741    123
   42   53    5.2095    124
   42   54   2.68833    125
   42   55 -0.377518    126
   43   53    3.6889    127
   43   54  -2.33623    128
   43   55   4.99542    129
   44   53   6.08814    130
   44   54  -6.85915    131
   44   55   8.64642    132
   45   53  -7.44817    133
   45   54  -7.60072    134
   45   55   9.78966    135
   46   53  -7.86063    136
   46   54  -1.85757    137
   46   55  -2.34222    138
   47   53    -1.292    139
   47   54  -6.11805    140
   47   55    -9.717    141
   48   53   9.00208    142
   48   54   7.39363    143
   48   55   2.95345    144
   49   53  -5.32306    145
   49   54    11.123    146
   49   55   2.26403    147
   50   53  -9.20427    148
   50   54   14.1905    149
   50   55   5.58247    150
   51   53   7.92557    151
   51   54  -1.18374    152
   51   55 -0.532763    153
   52   53  0.447156    154
   52   54  -4.72637    155
   52   55  -4.10969    156
   24   75  -5.97529    213
   75   55   2.31644    214
   10    3  -4.66031    220

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
