
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 1197
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   4.30566      1
    1  122   4.52338      2
    2  121 -0.294335      3
    2  122   -5.7696      4
    3  121   7.97756      5
    3  122   6.97684      6
    4  121  -8.86233      7
    4  122  -6.53585      8
    5  121  -9.89985      9
    5  122   8.51716     10
    6  121  0.883659     11
    6  122   7.76159     12
    7  121   1.64807     13
    7  122   2.11105     14
    8  121   2.60849     15
    8  122  -4.45454     16
    9  121   8.31591     17
    9  122   6.61734     18
   10  121  -3.06308     19
   10  122  -6.72581     20
   11  121   4.73962     21
   11  122   4.10345     22
   12  121  -1.08327     23
   12  122  -6.17777     24
   13  121  -8.31726     25
   13  122   9.86205     26
   14  121   8.02059     27
   14  122  -7.98718     28
   15  121   8.30404     29
   15  122  -1.45908     30
   16  121   1.40514     31
   16  122  -6.83328     32
   17  121  -7.29382     33
   17  122  -2.41297     34
   18  121  -9.97205     35
   18  122   1.05137     36
   19  121   6.17339     37
   19  122  -7.73007     38
   20  121  -1.17007     39
   20  122   4.76311     40
   21  121  -1.86677     41
   21  122   8.88673     42
   22  121-0.0560741     43
   22  122   12.3755     44
   23  121   5.60374     45
   23  122   10.8921     46
   24  121   6.90511     47
   24  122   8.55412     48
   25  121   3.25108     49
   25  122   4.54418     50
   26  121   8.46372     51
   26  122 -0.920386     52
   27  121   9.50513     53
   28  121   2.29562     55
   28  122  -3.34989     56
   29  121  -2.34388     57
   29  122    3.4485     58
   30  121   2.29602     59
   30  122  -4.98752     60
   31  121  -0.84392     61
   31  122  -2.99839     62
   32  121  -3.26065     63
   32  122  -3.84446     64
   33  121   7.82274     65
   33  122   -3.1828     66
   34  121   4.64326     67
   34  122   9.27597     68
   35  121   9.65153     69
   35  122  -7.21025     70
   36  121   4.03908     71
   36  122  -7.19324     72
   37  121   8.58937     73
   37  122  -2.98863     74
   38  121    8.6292     75
   38  122   1.59202     76
   39  121   2.73515     77
   39  122  -2.25304     78
   40  121  -9.78992     79
   40  122   8.82147     80
   41  121    7.5214     81
   41  122    6.7041     82
   42  121  0.293033     83
   42  122  -5.94429     84
   43  121  -2.15745     85
   43  122   2.56381     86
   44  121   0.70582     87
   44  122   14.7958     88
   45  121   5.51726     89
   45  122  -1.08414     90
   46  121   1.63364     91
   46  122  -8.51479     92
   47  121  -3.68299     93
   47  122  -9.97486     94
   48  121  -1.52454     95
   48  122  -2.53998     96
   49  121   -6.2927     97
   49  122  -6.19176     98
   50  121  -1.79949     99
   50  122  -4.21606    100
   51  121  -1.82044    101
   51  122  -7.60641    102
   52  121  -3.46458    103
   52  122  -8.58926    104
   53  121  0.599394    105
   53  122  -6.58361    106
   54  121  0.997887    107
   54  122  -9.02937    108
   55  121   9.89695    109
   55  122   2.46237    110
   56  121   5.21662    111
   56  122  -2.30982    112
   57  121   6.56096    113
   57  122   4.48406    114
   58  121   0.53151    115
   58  122    9.1755    116
   59  121  -6.52293    117
   59  122   5.05766    118
   60  121  -5.45035    119
   60  122  -9.35632    120
   61  121      9.87    121
   61  122  -4.96078    122
   62  121  0.230828    123
   62  122  -4.34102    124
   63  121  -1.76514    125
   63  122   8.70629    126
   64  121  -2.93297    127
   64  122   5.84329    128
   65  121   -1.1337    129
   65  122  -4.76228    130
   66  121   4.10822    131
   66  122  -2.31488    132
   67  121  -8.16218    133
   67  122   7.83214    134
   68  121 0.0889225    135
   68  122    6.4589    136
   69  121   9.49657    137
   69  122   5.36854    138
   70  121   9.70114    139
   70  122   4.17604    140
   71  121  0.243427    141
   71  122  -1.34254    142
   72  121   9.87415    143
   72  122   4.42822    144
   73  121  -13.0248    145
   73  122    5.6043    146
   74  121  -6.27899    147
   74  122   2.75187    148
   75  121  -2.32741    149
   75  122   5.27064    150
   76  121  -7.76395    151
   76  122   -1.6625    152
   77  121  -4.80326    153
   77  122  -3.42854    154
   78  121   7.28657    155
   78  122  0.738157    156
   79  121  -9.76639    157
   79  122  -9.20895    158
   80  121  -8.39128    159
   80  122   1.88184    160
   81  121  -7.11832    161
   81  122   8.96507    162
   82  122  -14.6496    164
   83  121   8.26515    165
   83  122  -2.21222    166
   84  121    6.1629    167
   84  122  -8.30574    168
   85  121  -9.24336    169
   85  122   5.86404    170
   86  121   6.08002    171
   86  122   6.63432    172
   87  121  0.589718    173
   87  122  -7.54307    174
   88  121  -5.60381    175
   88  122  -7.64834    176
   89  121  -2.52671    177
   89  122   6.67746    178
   90  121   6.62672    179
   90  122  -3.83299    180
   91  121  -5.08061    181
   91  122  -4.10291    182
   92  121    14.809    183
   92  122  -5.69574    184
   93  121  -1.45247    185
   93  122   9.93621    186
   94  121  0.399528    187
   94  122  -4.92345    188
   95  122  -5.10073    190
   96  121   -8.4849    191
   96  122  -2.43821    192
   97  121  -6.13565    193
   97  122   8.16659    194
   98  121  -4.28709    195
   98  122  -3.72824    196
   99  121   5.30083    197
   99  122   -8.1242    198
  100  121   4.47951    199
  100  122  -8.65022    200
  101  121   5.76463    201
  101  122  0.371914    202
  102  121   7.66342    203
  102  122   5.06765    204
  103  121  -9.68199    205
  103  122  -1.95941    206
  104  121  -6.84424    207
  104  122  -5.22608    208
  105  121  -9.40567    209
  105  122 -0.778425    210
  106  121   2.23167    211
  106  122  -2.29437    212
  107  121   8.17317    213
  107  122   9.67445    214
  108  121   1.17484    215
  108  122   9.06715    216
  109  121   8.87413    217
  109  122   14.7415    218
  110  121  -7.61578    219
  110  122   3.16697    220
  111  121   9.64077    221
  111  122   -4.3631    222
  112  121  -1.18131    223
  112  122  -6.49488    224
  113  121   1.31917    225
  113  122   7.84954    226
  114  121   6.82221    227
  114  122   7.10472    228
  115  121    7.3312    229
  115  122  0.863297    230
  116  121   9.17017    231
  116  122   6.11203    232
  117  121  -5.89119    233
  117  122   2.53479    234
  118  121    3.5226    235
  118  122  -1.49007    236
  119  121   3.79017    237
  119  122   2.52457    238
  120  121    4.7552    239
  120  122   5.76555    240
   91   28  -2.37592    260
   81  138  -4.02145    297
  138  122   8.47583    298
   95  139   5.26466    302
  139  121   4.17631    303
   94  153   -8.4096    345
  153  122  -4.92345    346
  112   21  -0.22075    351

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
