
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1059
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   9.63324      1
    1  122   2.74223      2
    2  121   6.99712      3
    2  122  -3.66545      4
    3  121   2.29937      5
    3  122   2.14853      6
    4  121   3.46258      7
    4  122  -6.44176      8
    5  121   -2.6309      9
    5  122  -1.99704     10
    6  121  -4.40802     11
    6  122-0.0636396     12
    7  121  -2.03421     13
    7  122   7.57535     14
    8  121   0.14178     15
    8  122    0.1511     16
    9  121    6.7837     17
    9  122   8.85792     18
   10  121   8.70592     19
   10  122    4.6396     20
   11  121   7.11842     21
   11  122  -9.39105     22
   12  121  -0.51767     23
   12  122  -8.42053     24
   13  121  -8.31726     25
   13  122   6.47359     26
   14  121   3.29442     27
   14  122  -7.03529     28
   15  121  -1.69849     29
   15  122   3.93201     30
   16  121  -8.06791     31
   16  122   3.54683     32
   17  121  -5.32112     33
   17  122   2.83194     34
   18  121  -8.93639     35
   18  122   6.97824     36
   19  121   3.13799     37
   19  122  0.374804     38
   20  121  -4.12018     39
   20  122   -9.4929     40
   21  121  -8.90005     41
   21  122  -8.70825     42
   22  121   6.28971     43
   22  122   9.87548     44
   23  121    3.0321     45
   23  122   4.24222     46
   24  121   9.16045     47
   24  122  -2.30734     48
   25  121  -6.83969     49
   25  122   7.86636     50
   26  121   9.52656     51
   26  122  -8.10886     52
   27  121   9.22028     53
   27  122  -6.65444     54
   28  121  -1.97436     55
   28  122   6.81797     56
   29  121   4.92149     57
   29  122 -0.259811     58
   30  121   9.78269     59
   30  122  -3.24436     60
   31  121   4.63877     61
   31  122  -6.22497     62
   32  121  -5.87906     63
   32  122  -7.72939     64
   33  121   -5.2355     65
   33  122   8.82408     66
   34  121    1.3573     67
   34  122    9.6753     68
   35  121  -7.67085     69
   35  122   3.76592     70
   36  121   8.40959     71
   36  122   0.54528     72
   37  121   13.5894     73
   37  122  -8.51901     74
   38  121  -5.30578     75
   38  122  -5.05139     76
   39  121  -4.24836     77
   39  122  -6.14533     78
   40  121 0.0141306     79
   40  122   5.83197     80
   41  121    7.5214     81
   41  122   14.6211     82
   42  121   7.74198     83
   42  122 -0.571712     84
   43  121  -7.15745     85
   43  122   7.05137     86
   44  121   3.55662     87
   44  122   9.79576     88
   45  121   5.51726     89
   45  122   7.54198     90
   46  121   6.63364     91
   46  122  0.652163     92
   47  121  0.206713     93
   47  122 -0.325636     94
   48  121   -6.3068     95
   48  122   11.6066     96
   49  121  -4.33042     97
   49  122  -6.88128     98
   50  121  -4.42367     99
   50  122   7.66598    100
   51  121  -8.74379    101
   51  122   1.84163    102
   52  121  -8.13183    103
   52  122   3.86035    104
   53  121     4.523    105
   53  122  -9.50263    106
   54  121   8.46728    107
   54  122  -9.02937    108
   55  121  -3.26616    109
   55  122   -6.3099    110
   56  121 -0.801745    111
   56  122  -2.48552    112
   57  121  -0.65959    113
   57  122  -5.42712    114
   58  121   -7.6193    115
   58  122  0.239845    116
   59  121  -1.45336    117
   59  122   6.86816    118
   60  121   4.62043    119
   60  122   5.33821    120
   61  121      9.87    121
   61  122  -2.66546    122
   62  121  -4.94334    123
   62  122   0.31425    124
   63  121 -0.289121    125
   63  122   9.33005    126
   64  121  -7.44448    127
   64  122   7.74329    128
   65  121   1.08455    129
   65  122-0.00380516    130
   66  121  -5.10799    131
   66  122   2.68512    132
   67  121  -8.24381    133
   67  122   12.8321    134
   68  121   7.73724    135
   68  122   8.53689    136
   69  121   6.88413    137
   69  122   5.36854    138
   70  121   6.02728    139
   70  122   -3.3946    140
   71  121   4.89453    141
   71  122  -8.12938    142
   72  121    -4.563    143
   72  122    12.268    144
   73  121   3.36589    145
