
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 685
Genome fitness: 0.83
   IN  OUT    Weight  Innov
    1  121  -15.6324      1
    1  122  -18.9567      2
    2  121   7.94119      3
    2  122  -11.4907      4
    3  121  -54.8509      5
    3  122  -4.11466      6
    4  121   35.2619      7
    4  122   -68.746      8
    5  121  -99.4581      9
    5  122   16.8139     10
    6  121  -6.54435     11
    6  122   38.6013     12
    7  121   99.1539     13
    7  122   84.5158     14
    8  121   48.9198     15
    8  122   -80.474     16
    9  121   34.0776     17
    9  122   66.1734     18
   10  121  -63.7274     19
   10  122   86.9649     20
   11  121   86.1333     21
   11  122  -93.9105     22
   12  121   75.7272     23
   12  122    72.253     24
   13  121   -56.902     25
   13  122  -27.9309     26
   14  121    87.558     27
   14  122  -13.4072     28
   15  121  -6.83305     29
   15  122   39.3201     30
   16  121   14.0514     31
   16  122  -88.2851     32
   17  121    56.344     33
   17  122   15.6334     34
   18  121   96.6817     35
   18  122   67.9736     36
   19  121  -30.8494     37
   19  122   38.1841     38
   20  121  -6.08006     39
   20  122  -55.7971     40
   21  121  -8.55206     41
   21  122   11.8989     42
   22  121   82.8043     43
   22  122  -43.4533     44
   23  121   19.8334     45
   23  122  -98.8314     46
   24  121  -23.9273     47
   24  122   6.38728     48
   25  121   47.1293     49
   25  122   29.8761     50
   26  121    43.287     51
   26  122   27.4392     52
   27  121  -19.0288     53
   27  122   69.7479     54
   28  121  -61.7977     55
   28  122  -59.0557     56
   29  121  -93.6908     57
   29  122  -21.5299     58
   30  121     62.89     59
   30  122   89.3497     60
   31  121  -82.2098     61
   31  122   97.3287     62
   32  121   4.25216     63
   32  122  -36.0308     64
   33  121  -63.9727     65
   33  122    40.409     66
   34  121   9.32024     67
   34  122    96.753     68
   35  121  -96.1344     69
   35  122  -94.0037     70
   36  121  -55.9905     71
   36  122   29.7453     72
   37  121  -12.4468     73
   37  122  -18.7161     74
   38  121    86.292     75
   38  122  -14.5389     76
   39  121   3.78619     77
   39  122  -37.6354     78
   40  121   88.4536     79
   40  122   88.2147     80
   41  121  -92.1935     81
   41  122    67.041     82
   42  121  -71.8856     83
   42  122  -66.1909     84
   43  121   49.0017     85
   43  122  -54.5878     86
   44  121   48.4243     87
   44  122   90.4402     88
   45  121   64.7318     89
   45  122  -93.6306     90
   46  121  -45.6338     91
   46  122  -52.3764     92
   47  121  -42.7822     93
   47  122   -23.825     94
   48  121  -80.1034     95
   48  122  -57.5844     96
   49  121  -56.8292     97
   49  122   1.13193     98
   50  121  -25.5932     99
   50  122   95.0083    100
   51  121   98.8071    101
   51  122   -8.0127    102
   52  121   69.4664    103
   52  122   64.6806    104
   53  121   5.99394    105
   53  122   3.15009    106
   54  121  -79.9447    107
   54  122  -78.0167    108
   55  121   81.2253    109
   55  122  -48.5632    110
   56  121  -4.96722    111
   56  122   25.6981    112
   57  121  -82.8347    113
   57  122  -54.2712    114
   58  121   83.3702    115
   58  122   2.39846    116
   59  121   41.4898    117
   59  122   14.3512    118
   60  121  -5.85622    119
   60  122   84.2809    120
   61  121   45.2229    121
   61  122  -62.4624    122
   62  121  -49.4333    123
   62  122  -31.9496    124
   63  121  -82.1494    125
   63  122  -23.4222    126
   64  121  -74.4448    127
   64  122   21.7455    128
   65  121   9.43798    129
   65  122   13.7499    130
   66  121   87.5723    131
   66  122  -42.7847    132
   67  121  -81.6218    133
   67  122   24.8413    134
   68  121   95.8188    135
   68  122  -42.9702    136
   69  121   10.5475    137
   69  122   -26.894    138
   70  121  -32.6239    139
   70  122   91.9285    140
   71  121   70.3765    141
   71  122    23.005    142
   72  121   25.7783    143
   72  122   34.8116    144
   73  121  -54.0703    145
   73  122  -4.32328    146
   74  121   95.6694    147
   74  122   65.0354    148
   75  121  -20.6196    149
   75  122  -17.2934    150
   76  121  -94.8775    151
   76  122   81.3062    152
   77  121  -35.7626    153
   77  122  -44.3108    154
   78  121   39.6193    155
   78  122   14.7701    156
   79  121  -78.5281    157
   79  122  -41.2832    158
   80  121  -64.6599    159
   80  122  -67.0606    160
   81  121   51.2634    161
   81  122   83.8921    162
   82  121  -41.1887    163
   82  122   14.9191    164
   83  121   8.80128    165
   83  122   89.9615    166
   84  121  -85.9772    167
   84  122   65.7243    168
   85  122   54.4621    170
   86  121    57.363    171
   86  122   99.0132    172
   87  121   97.4525    173
   87  122  -16.8587    174
   88  121   29.2772    175
   88  122   11.1026    176
   89  121  -81.1467    177
   89  122   91.2222    178
   90  121  -62.1319    179
   90  122  -31.3751    180
   91  121  -91.5805    181
   91  122  -57.0094    182
   92  121  -24.6518    183
   92  122   87.3478    184
   93  121  -1.32021    185
   93  122   82.4981    186
   94  121  -16.3604    187
   94  122  -49.2345    188
   95  121    69.077    189
   95  122   78.2559    190
   96  121  -21.3915    191
   96  122   26.3987    192
   97  121   55.2011    193
   97  122   58.7773    194
   98  121   4.02366    195
   98  122   79.0708    196
   99  121   -51.717    197
   99  122  -30.9357    198
  100  121  -43.7286    199
  100  122  -7.12142    200
  101  121   24.4918    201
  101  122  -53.4141    202
  102  121   41.9134    203
  102  122   20.2298    204
  103  121   74.7208    205
  103  122  -63.5994    206
  104  121  -69.4207    207
  104  122   44.4861    208
  105  121   87.4235    209
  105  122  -28.6112    210
  106  121   95.6222    211
  106  122  -30.8833    212
  107  121  -73.9857    213
  107  122  -7.69135    214
  108  121  -64.3661    215
  108  122  -23.0922    216
  109  121   -76.278    217
  109  122   -43.948    218
  110  121  -38.1549    219
  110  122  -80.0257    220
  111  121   96.4077    221
  111  122  -95.9124    222
  112  121   79.4111    223
  112  122  -78.6587    224
  113  121   -52.913    225
  113  122   33.5859    226
  114  121-0.0231934    227
  114  122  -46.4777    228
  115  121   47.5223    229
