
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1000
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54   2.11655      2
    1   55  -5.65253      3
    2   53  -4.64843      4
    2   54   5.97367      5
    2   55   6.89334      6
    3   53    13.109      7
    3   54  -9.16644      8
    3   55   3.84776      9
    4   53   11.8462     10
    4   54  -6.30364     11
    4   55   9.61482     12
    5   53   3.38121     13
    5   54   8.16659     14
    5   55  -9.46432     15
    6   53   1.04746     16
    6   54   4.67443     17
    6   55   8.86163     18
    7   53   3.44356     19
    7   54    9.5008     20
    7   55 -0.306356     21
    8   53  -4.50667     22
    8   54   4.22443     23
    8   55    5.0479     24
    9   53  -1.43458     25
    9   54   2.70492     26
    9   55  -3.60432     27
   10   53  -3.48964     28
   10   54   4.08238     29
   10   55   0.60497     30
   11   53   -2.2775     31
   11   54  0.633603     32
   11   55   7.24092     33
   12   53   9.67445     34
   12   54  -7.11507     35
   12   55  -5.73756     36
   13   53   5.85132     37
   13   54   6.16808     38
   13   55  -12.9638     39
   14   53   4.51615     40
   14   54   9.22812     41
   14   55  -2.86112     42
   15   53  -8.36834     43
   15   54  -6.59264     44
   15   55  -8.11195     45
   16   53   9.70264     46
   16   54   6.00478     47
   16   55   7.44547     48
   17   53   4.46293     49
   17   54   5.10789     50
   17   55  -8.36253     51
   18   53   2.68636     52
   18   54  -9.19519     53
   18   55  -5.36289     54
   19   53 -0.273086     55
   19   54  -6.99584     56
   19   55   1.49236     57
   20   53  0.124942     58
   20   54  -2.60445     59
   20   55   5.23322     60
   21   53  -13.9947     61
   21   54  -5.26975     62
   21   55   9.04059     63
   22   53  -7.33804     64
   22   54   1.17047     65
   22   55   8.30421     66
   23   53   8.45932     67
   23   54 0.0049305     68
   23   55  -8.56721     69
   24   53   7.03003     70
   24   54  -7.94158     71
   24   55 -0.282802     72
   25   53  -9.58249     73
   25   54  -1.14519     74
   25   55   6.45763     75
   26   53-0.0104809     76
   26   54   3.82317     77
   26   55  -6.14887     78
   27   53 -0.564064     79
   27   54   4.24567     80
   27   55  -6.05808     81
   28   53 -0.264318     82
   28   54  0.997887     83
   28   55  -6.75776     84
   29   53   9.74384     85
   29   54   7.84406     86
   29   55 -0.123373     87
   30   53   4.80078     88
   30   54  -5.48528     89
   30   55   0.80393     90
   31   53   2.45976     91
   31   54  -7.49125     92
   31   55   7.17553     93
   32   53  -7.69952     94
   32   54   -4.8293     95
   32   55   1.66363     96
   33   53   -3.1453     97
   33   54   8.63002     98
   33   55    6.7329     99
   34   53  -2.78859    100
   34   55  -4.70895    102
   35   53  -1.57218    103
   35   54   6.81797    104
   35   55   1.19733    105
   36   53 -0.516726    106
   36   54   9.78269    107
   36   55   8.93623    108
   37   53  -5.84575    109
   37   54   3.62079    110
   37   55  -9.44977    111
   38   53   5.86611    112
   38   54   -5.2355    113
   38   55   2.05499    114
   39   53   6.29589    115
   39   54  -6.23069    116
   39   55   4.14122    117
   40   53   9.01918    118
   40   54   3.40959    119
   40   55  -3.71616    120
   41   53   1.21663    121
   41   54    4.3434    122
   41   55   14.8625    123
   42   53   7.71118    124
   42   54    4.8226    125
   42   55  -6.62121    126
   43   53   7.60041    127
   43   55  -4.96052    129
   44   53   3.13306    130
   44   54   7.28657    131
   44   55  -9.05868    132
   45   53  -8.01485    133
   45   54  -14.2089    134
   45   55   2.04629    135
   46   53  -3.15476    136
   46   54   2.18838    137
   46   55   9.48404    138
   47   54    9.1755    140
   47   55   7.33845    141
   48   53   4.05282    142
   48   54  0.470118    143
   48   55 -0.724828    144
   49   53  -6.33001    145
   49   54   16.7139    146
   49   55    8.0043    147
   50   53 -0.352319    148
   50   54   1.71693    149
   50   55   9.37099    150
   51   53   7.84636    151
   51   54  -2.43755    152
   51   55  -1.59142    153
   52   53  0.447156    154
   52   54  -4.72637    155
   52   55    -7.275    156
   21   56  -5.61554    158
   56   53  0.366121    159
   34   66   -5.5618    185
   66   54  -11.2797    186
   32   10  -7.12877    223

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
